path: all/beierle_8_10287.tt
path: all/beierle_8_10287.tt
buckets_f: [{175}, {141, 139, 142}, {23, 95, 48, 167, 232}, {168, 47, 67, 229, 70, 69, 227, 15, 192, 191, 230}, {251, 106, 134, 105, 183, 131, 122, 253, 108, 207, 32, 124, 133, 88, 121, 254}, {96, 43, 97, 208, 185, 62, 194, 190, 119, 193, 224, 9, 64, 61, 189, 158, 45, 10, 8, 246, 196, 247, 86, 186, 215, 245, 28, 243, 157, 46, 155, 188, 83, 187, 85, 100, 26, 12, 98, 59, 25}, {146, 78, 120, 1, 248, 177, 220, 180, 37, 93, 145, 147, 217, 39, 135, 77, 4, 75, 163, 165, 239, 202, 38, 127, 176, 178, 111, 201, 94, 218, 35, 91, 148, 204, 128, 150, 16, 2, 166, 149}, {244, 65, 209, 27, 11, 214, 30, 156, 138, 113, 137, 116, 87, 136, 63, 14, 153, 103, 40, 29, 140, 210, 80, 212, 211, 154, 242, 231, 56, 68, 152, 13, 31, 213, 66, 241, 114}, {144, 235, 181, 109, 179, 223, 203, 205, 17, 34, 20, 18, 33, 89, 125, 132, 92, 233, 250, 22, 222, 129, 110, 219, 107, 55, 73, 72, 151, 249, 51, 19, 7, 74, 237, 76, 236, 126, 182, 164, 36, 54, 90, 252, 162, 161, 234, 221, 21, 206, 123, 130, 53, 238}, {84, 171, 42, 143, 198, 115, 228, 159, 170, 117, 169, 173, 44, 174, 197, 57, 41, 60, 71, 58, 172, 195, 82, 226, 118, 225, 81}, {104, 79, 50, 216, 200, 3, 52, 6, 5, 49, 255}, {99, 101, 112, 240, 184, 102, 199}, {160}, {24}, {0}]
buckets_g: [{175}, {139, 141, 142}, {95, 48, 232, 167, 23}, {15, 191, 192, 227, 67, 47, 229, 69, 70, 168, 230}, {124, 251, 88, 106, 254, 131, 32, 108, 207, 122, 133, 253, 105, 134, 183, 121}, {46, 243, 224, 245, 8, 196, 158, 97, 186, 45, 10, 189, 83, 96, 28, 194, 43, 187, 25, 26, 185, 61, 62, 208, 100, 86, 188, 119, 157, 98, 190, 247, 215, 64, 193, 59, 246, 12, 9, 85, 155}, {248, 2, 204, 220, 1, 201, 35, 94, 111, 217, 145, 75, 166, 127, 218, 149, 177, 91, 176, 147, 128, 180, 165, 135, 150, 16, 146, 239, 77, 37, 163, 202, 39, 120, 4, 93, 78, 38, 148, 178}, {56, 87, 11, 156, 68, 138, 214, 140, 211, 244, 14, 66, 136, 40, 154, 209, 212, 63, 114, 152, 103, 242, 30, 137, 27, 213, 116, 80, 210, 65, 13, 113, 31, 29, 153, 241, 231}, {164, 33, 144, 181, 238, 221, 107, 205, 182, 20, 206, 89, 76, 53, 130, 151, 74, 22, 252, 222, 51, 161, 90, 203, 179, 109, 55, 73, 72, 249, 126, 19, 219, 17, 7, 18, 36, 54, 233, 92, 237, 250, 236, 34, 125, 223, 234, 162, 129, 235, 123, 132, 21, 110}, {174, 117, 172, 159, 57, 198, 169, 173, 170, 84, 171, 143, 195, 42, 58, 197, 82, 115, 228, 225, 41, 118, 226, 71, 44, 81, 60}, {49, 79, 5, 50, 3, 52, 216, 6, 255, 104, 200}, {199, 102, 112, 99, 101, 240, 184}, {160}, {24}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 2, 13, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 3, 2, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 9, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 2, 5, 5, 5, 11, 5, 11, 11, 7, 10, 4, 4, 8, 4, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 8, 4, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 1, 7, 1, 1, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 12, 8, 8, 6, 8, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 0, 6, 6, 6, 8, 6, 8, 8, 4, 11, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 11, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 3, 9, 3, 3, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 4, 8, 4, 4, 10]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 2, 13, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 3, 2, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 3, 7, 3, 3, 9, 8, 8, 8, 6, 8, 6, 6, 10, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 2, 5, 5, 5, 11, 5, 11, 11, 7, 10, 4, 4, 8, 4, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 6, 4, 4, 8, 4, 8, 8, 6, 6, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 1, 7, 1, 1, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 12, 8, 8, 6, 8, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 0, 6, 6, 6, 8, 6, 8, 8, 4, 11, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 11, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 3, 9, 3, 3, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 4, 8, 4, 4, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


