path: all/beierle_8_3985.tt
path: all/beierle_8_3985.tt
buckets_f: [{111}, {224}, {232, 248}, {207, 231}, {255, 8, 152, 80, 167, 208, 239}, {172, 170, 243, 184, 119, 246, 169, 96, 245}, {30, 27, 48, 238, 31, 237, 235, 51, 38, 194, 35, 160, 29, 196, 125, 183, 53, 32, 123, 126, 54, 193, 37, 192}, {74, 118, 115, 57, 20, 146, 206, 150, 63, 241, 21, 225, 75, 148, 97, 134, 16, 149, 147, 60, 98, 103, 131, 92, 100, 133, 168, 73, 188, 78, 76, 77, 201, 41, 173, 228, 244, 129, 174, 90, 132, 128, 186, 203, 72, 151, 242, 91, 145, 171, 130, 89, 19, 23, 93, 58, 94, 42, 117, 204, 44, 185, 18, 22, 144, 226, 17, 205, 202, 200}, {14, 250, 85, 66, 157, 83, 86, 67, 181, 82, 155, 81, 234, 176, 110, 84, 236, 69, 212, 156, 179, 142, 50, 140, 137, 49, 158, 34, 71, 138, 159, 39, 162, 68, 233, 12, 211, 215, 252, 161, 10, 70, 139, 9, 121, 124, 127, 154, 33, 249, 36, 64, 164, 182, 209, 52, 11, 87, 153, 122, 109, 214, 107, 210, 13, 213, 65, 141}, {218, 56, 6, 175, 217, 61, 230, 7, 189, 223, 116, 99, 190, 221, 240, 1, 40, 2, 46, 59, 187, 5, 216, 220, 4, 114, 43, 102, 222, 101, 113, 3, 229, 227, 62, 45, 219}, {177, 28, 25, 251, 180, 197, 195, 108, 166, 163, 105, 198, 178, 106, 165, 120, 253, 254, 26, 199}, {47, 95, 191, 79, 112, 135, 247, 88}, {55, 15, 136, 143, 104}, {24}, {0}]
buckets_g: [{111}, {224}, {232, 248}, {207, 231}, {167, 255, 152, 8, 80, 208, 239}, {96, 119, 246, 169, 184, 170, 172, 245, 243}, {35, 51, 123, 196, 30, 235, 193, 37, 31, 54, 32, 29, 126, 53, 38, 160, 183, 237, 125, 192, 48, 27, 238, 194}, {244, 77, 188, 206, 93, 168, 144, 118, 98, 150, 23, 20, 200, 134, 185, 41, 145, 149, 133, 100, 44, 73, 148, 21, 204, 58, 103, 173, 22, 171, 174, 75, 129, 186, 128, 72, 97, 74, 19, 117, 42, 146, 203, 92, 201, 115, 91, 132, 202, 57, 130, 147, 205, 89, 60, 241, 225, 78, 17, 131, 228, 76, 94, 63, 242, 151, 226, 16, 18, 90}, {214, 155, 179, 70, 86, 236, 34, 234, 215, 11, 52, 153, 164, 209, 110, 87, 121, 212, 109, 65, 84, 176, 122, 249, 68, 14, 157, 12, 142, 181, 82, 137, 233, 158, 33, 10, 107, 156, 49, 64, 13, 161, 36, 9, 50, 138, 210, 211, 67, 81, 213, 85, 141, 69, 139, 154, 182, 124, 250, 159, 39, 71, 127, 252, 140, 66, 162, 83}, {221, 102, 113, 43, 187, 6, 40, 46, 223, 220, 59, 240, 101, 218, 216, 222, 190, 7, 229, 61, 5, 2, 219, 227, 3, 4, 99, 217, 1, 62, 45, 189, 114, 56, 116, 175, 230}, {108, 106, 251, 199, 28, 180, 198, 177, 163, 26, 165, 254, 120, 166, 197, 253, 105, 195, 25, 178}, {247, 112, 47, 79, 88, 191, 135, 95}, {143, 104, 55, 15, 136}, {24}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 13, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 7, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 10, 8, 10, 10, 4]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 13, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 4, 7, 5, 5, 7, 5, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 11, 2, 8, 8, 10, 8, 10, 10, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


