path: all/beierle_8_3422.tt
path: all/beierle_8_3422.tt
buckets_f: [{192}, {168}, {103}, {144, 48, 36, 34, 64, 216, 33, 191, 87, 128}, {155, 167, 162, 79, 158, 183, 161, 239, 112, 152, 164, 159, 96, 157, 199}, {246, 184, 146, 85, 83, 243, 223, 80, 28, 50, 86, 145, 151, 187, 204, 123, 190, 126, 52, 172, 25, 189, 169, 148, 245, 120, 201, 202, 26, 125, 200, 49, 170}, {18, 253, 40, 249, 212, 22, 238, 4, 213, 165, 94, 214, 21, 250, 248, 166, 19, 141, 1, 2, 251, 215, 43, 46, 91, 252, 210, 72, 142, 209, 45, 255, 20, 211, 78, 208, 235, 89, 139, 17, 237, 90, 77, 93, 163, 75, 88, 92, 254}, {228, 81, 132, 231, 129, 244, 38, 230, 222, 186, 106, 51, 70, 66, 37, 67, 107, 9, 84, 8, 134, 227, 150, 108, 11, 111, 133, 221, 53, 219, 12, 27, 54, 130, 229, 82, 68, 226, 135, 14, 15, 110, 105, 13, 185, 29, 242, 131, 188, 147, 224, 65, 121, 124, 122, 32, 149, 241, 225, 247, 35, 30, 69, 71, 10, 109}, {60, 114, 236, 41, 140, 116, 115, 181, 3, 5, 6, 56, 47, 118, 154, 57, 156, 194, 63, 62, 196, 113, 58, 102, 61, 117, 143, 233, 138, 44, 76, 101, 119, 176, 179, 73, 59, 178, 177, 193, 42, 234, 74, 182, 137, 180, 153, 99}, {31, 217, 218, 220, 175, 203, 207, 205, 55, 206, 173, 174, 171}, {195, 100, 160, 97, 232, 98, 7, 95, 16, 136, 23, 198, 197}, {24, 127, 39, 104}, {240}, {0}]
buckets_g: [{192}, {168}, {103}, {87, 216, 34, 191, 33, 144, 64, 128, 48, 36}, {112, 164, 152, 161, 167, 158, 199, 79, 162, 155, 157, 183, 96, 159, 239}, {200, 190, 201, 148, 25, 80, 184, 169, 204, 223, 120, 145, 170, 243, 50, 245, 189, 85, 151, 172, 49, 126, 146, 123, 26, 125, 202, 246, 86, 28, 83, 52, 187}, {45, 89, 72, 17, 18, 211, 40, 142, 163, 214, 1, 215, 91, 19, 21, 92, 94, 208, 213, 251, 255, 139, 254, 20, 93, 210, 248, 253, 4, 165, 22, 209, 235, 43, 46, 88, 90, 78, 250, 166, 237, 141, 252, 77, 249, 2, 212, 75, 238}, {110, 53, 122, 241, 130, 37, 38, 225, 132, 111, 247, 230, 11, 54, 105, 228, 227, 147, 30, 229, 149, 121, 106, 231, 8, 9, 226, 67, 188, 27, 133, 222, 135, 35, 109, 70, 51, 134, 29, 108, 131, 14, 69, 242, 10, 82, 13, 32, 129, 71, 186, 224, 107, 185, 15, 150, 124, 66, 84, 244, 12, 81, 68, 65, 221, 219}, {56, 137, 177, 180, 193, 116, 102, 176, 114, 41, 113, 63, 194, 6, 5, 57, 117, 143, 99, 60, 153, 140, 179, 74, 42, 233, 236, 47, 178, 73, 59, 115, 196, 58, 76, 182, 156, 119, 62, 234, 138, 181, 44, 61, 101, 118, 3, 154}, {31, 205, 55, 220, 207, 217, 171, 173, 174, 218, 203, 206, 175}, {198, 98, 160, 136, 16, 195, 100, 197, 232, 95, 97, 7, 23}, {39, 104, 127, 24}, {240}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 4, 8, 4, 4, 4, 10, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 0, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


