path: all/beierle_8_4759.tt
path: all/beierle_8_4759.tt
buckets_f: [{88}, {176}, {79, 140, 137, 138}, {24, 127, 63, 112, 136, 224, 121, 200, 122, 47, 124}, {174, 55, 207, 171, 150, 128, 149, 167, 147, 173, 247, 80, 107, 109, 95, 110}, {78, 239, 18, 240, 20, 11, 169, 87, 172, 17, 14, 170, 13, 75, 77}, {156, 31, 16, 73, 56, 28, 235, 74, 198, 59, 45, 211, 22, 25, 190, 225, 113, 237, 19, 195, 97, 26, 76, 100, 177, 178, 154, 116, 62, 228, 184, 70, 208, 189, 187, 67, 238, 180, 197, 21, 69, 153, 226, 114, 43, 61, 98, 213, 192, 214, 103, 46, 40, 64}, {194, 210, 255, 206, 203, 199, 158, 38, 230, 252, 68, 227, 37, 221, 152, 196, 219, 132, 57, 106, 250, 1, 44, 54, 4, 185, 155, 212, 141, 209, 146, 130, 7, 42, 48, 151, 166, 145, 249, 27, 117, 105, 193, 2, 115, 222, 163, 216, 157, 160, 108, 129, 188, 142, 66, 65, 229, 96, 71, 30, 53, 139, 60, 58, 29, 135, 111, 118, 165, 102, 51, 35, 41, 101, 148, 215, 99, 205, 186}, {162, 168, 218, 253, 9, 33, 126, 12, 86, 36, 89, 241, 49, 133, 10, 134, 131, 34, 251, 217, 161, 85, 244, 144, 204, 92, 120, 6, 202, 123, 125, 220, 242, 201, 50, 83, 15, 90, 39, 223, 3, 52, 254, 164, 5, 248}, {82, 233, 181, 246, 84, 179, 23, 236, 234, 243, 182, 72, 8, 245, 81}, {159, 231, 183, 232, 143, 119}, {94, 191, 93, 91, 32}, {104}, {175}, {0}]
buckets_g: [{88}, {176}, {79, 138, 137, 140}, {200, 127, 224, 63, 124, 47, 121, 112, 122, 136, 24}, {147, 107, 173, 150, 110, 128, 149, 171, 247, 167, 174, 109, 80, 207, 55, 95}, {77, 239, 75, 172, 20, 87, 169, 240, 170, 18, 13, 78, 11, 17, 14}, {226, 187, 62, 59, 97, 69, 225, 153, 40, 103, 19, 156, 73, 178, 74, 16, 22, 28, 56, 177, 213, 43, 45, 180, 46, 26, 189, 70, 31, 238, 190, 228, 184, 192, 61, 98, 197, 211, 21, 116, 154, 235, 237, 114, 25, 67, 195, 208, 64, 214, 100, 198, 76, 113}, {186, 139, 29, 129, 4, 38, 118, 146, 106, 199, 193, 65, 229, 101, 185, 155, 250, 60, 252, 142, 230, 206, 212, 194, 99, 221, 1, 163, 96, 48, 102, 35, 71, 157, 111, 222, 209, 115, 130, 58, 132, 205, 57, 160, 249, 27, 42, 203, 51, 216, 145, 7, 44, 219, 135, 158, 105, 166, 53, 68, 30, 117, 141, 151, 2, 227, 108, 54, 152, 215, 196, 188, 41, 37, 165, 148, 255, 210, 66}, {202, 3, 90, 86, 223, 92, 125, 36, 52, 253, 6, 241, 248, 85, 162, 254, 242, 10, 89, 161, 50, 168, 201, 204, 217, 133, 218, 34, 131, 126, 49, 5, 33, 220, 39, 123, 144, 164, 244, 15, 134, 9, 120, 83, 12, 251}, {72, 233, 234, 23, 245, 179, 81, 243, 181, 8, 84, 236, 182, 246, 82}, {119, 231, 143, 183, 232, 159}, {32, 91, 94, 191, 93}, {104}, {175}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 4, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 13, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 2, 4, 9, 9, 8, 9, 8, 8, 5, 0, 8, 8, 11, 8, 11, 11, 4, 7, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 13, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


