path: all/beierle_8_2992.tt
path: all/beierle_8_2992.tt
buckets_f: [{112}, {192, 16, 207}, {87}, {247, 223}, {119, 120, 128, 103}, {25, 34, 26, 193, 28, 33, 232, 243, 194, 200, 246, 36, 196, 8, 47, 245}, {190, 159, 64, 75, 78, 176, 177, 185, 179, 140, 135, 92, 189, 187, 72, 89, 188, 181, 146, 77, 148, 90, 137, 138, 182, 178, 186, 145, 180}, {35, 225, 242, 208, 32, 38, 49, 211, 219, 209, 210, 234, 220, 241, 40, 226, 214, 52, 50, 249, 60, 236, 233, 221, 212, 63, 239, 250, 252, 55, 58, 57, 43, 213, 255, 222, 228, 46, 244, 37, 217, 218, 215, 45}, {124, 142, 83, 115, 168, 122, 157, 141, 105, 110, 174, 172, 117, 169, 108, 173, 152, 73, 98, 86, 88, 149, 131, 107, 94, 134, 164, 161, 160, 91, 65, 133, 121, 150, 104, 102, 163, 162, 155, 139, 93, 99, 68, 127, 165, 114, 113, 76, 101, 166, 106, 158, 66, 100, 123, 171, 111, 175, 116, 74, 147, 144, 118, 97, 109, 126, 167, 125, 85, 170, 79}, {204, 238, 13, 27, 20, 48, 30, 229, 17, 195, 254, 54, 53, 240, 230, 12, 29, 4, 199, 56, 198, 248, 51, 237, 23, 14, 11, 235, 24, 61, 6, 197, 22, 44, 1, 205, 19, 10, 7, 15, 41, 227, 251, 201, 206, 59, 21, 202, 9, 224, 5, 3, 18, 39, 2, 203, 253, 62, 42}, {183, 156, 84, 154, 132, 69, 153, 70, 130, 151, 81, 82, 129, 95, 67, 191, 143}, {216, 231}, {71, 136, 80, 96}, {31}, {184}, {0}]
buckets_g: [{112}, {16, 207, 192}, {87}, {223, 247}, {119, 120, 103, 128}, {33, 36, 8, 47, 28, 194, 26, 246, 34, 200, 196, 245, 243, 25, 232, 193}, {146, 90, 190, 72, 92, 189, 145, 187, 89, 180, 179, 186, 159, 178, 64, 188, 177, 176, 138, 77, 181, 78, 148, 182, 137, 185, 135, 140, 75}, {217, 58, 239, 218, 52, 214, 212, 222, 220, 208, 213, 221, 210, 63, 225, 250, 38, 32, 228, 57, 60, 211, 40, 236, 46, 43, 50, 45, 234, 249, 241, 226, 37, 209, 35, 49, 233, 244, 215, 255, 252, 242, 219, 55}, {134, 93, 101, 163, 98, 116, 126, 109, 102, 88, 117, 65, 173, 157, 105, 174, 110, 118, 164, 168, 79, 149, 127, 106, 91, 124, 161, 152, 104, 121, 123, 162, 114, 76, 172, 113, 158, 97, 142, 170, 131, 167, 165, 86, 108, 83, 150, 73, 144, 99, 115, 107, 66, 160, 169, 100, 111, 74, 125, 133, 139, 122, 94, 175, 155, 141, 68, 147, 166, 85, 171}, {7, 19, 20, 195, 202, 238, 23, 197, 253, 201, 42, 251, 15, 206, 54, 41, 24, 4, 13, 11, 235, 61, 18, 48, 229, 198, 1, 199, 240, 204, 230, 44, 27, 203, 254, 227, 2, 9, 248, 14, 51, 12, 62, 29, 5, 10, 17, 3, 53, 59, 237, 30, 56, 39, 6, 22, 224, 21, 205}, {84, 130, 183, 69, 156, 151, 143, 95, 129, 191, 82, 154, 81, 70, 153, 132, 67}, {231, 216}, {96, 80, 71, 136}, {31}, {184}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 13, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 14, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 9, 7, 9, 9, 7]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 9, 5, 9, 9, 13, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 6, 8, 6, 6, 8, 12, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 12, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 14, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

