path: all/beierle_8_10343.tt
path: all/beierle_8_10343.tt
buckets_f: [{255}, {119, 231, 95, 32}, {56, 250, 249, 252, 39}, {207, 85, 136, 83, 86, 151, 175}, {128, 84, 96, 212, 15, 55, 210, 229, 124, 143, 82, 227, 16, 230, 209, 239, 167, 122, 121, 81}, {18, 237, 146, 186, 253, 251, 76, 141, 235, 20, 130, 100, 188, 145, 74, 11, 185, 132, 163, 254, 139, 204, 165, 202, 14, 63, 142, 97, 98, 148, 17, 129, 73, 13, 201, 238, 208, 166, 120}, {21, 99, 111, 101, 174, 147, 78, 161, 12, 10, 199, 87, 189, 75, 140, 9, 149, 173, 138, 150, 187, 112, 159, 162, 206, 88, 190, 203, 77, 102, 171, 137, 224, 164, 205, 22, 19, 71}, {57, 198, 232, 197, 182, 110, 248, 44, 42, 107, 191, 58, 158, 41, 30, 214, 69, 225, 126, 7, 220, 67, 179, 79, 135, 27, 213, 29, 48, 195, 211, 37, 38, 217, 109, 228, 218, 160, 92, 8, 35, 103, 181, 70, 90, 157, 155, 60, 226, 123, 89, 125}, {72, 194, 66, 196, 115, 62, 94, 154, 91, 108, 33, 59, 118, 25, 105, 93, 180, 240, 153, 46, 43, 219, 36, 45, 117, 68, 28, 156, 193, 222, 26, 177, 61, 106, 65, 184, 178, 221, 34, 144, 200}, {104, 241, 172, 152, 169, 244, 176, 80, 51, 4, 170, 242, 54, 223, 192, 53, 24, 1, 2, 47}, {183, 215, 234, 133, 131, 50, 245, 31, 243, 3, 216, 246, 134, 40, 233, 52, 6, 236, 49, 5, 127}, {23, 113, 114, 116, 247}, {168}, {64}, {0}]
buckets_g: [{255}, {231, 95, 32, 119}, {56, 249, 39, 250, 252}, {151, 175, 86, 136, 207, 83, 85}, {210, 82, 55, 122, 143, 239, 81, 96, 15, 209, 229, 230, 124, 16, 128, 121, 84, 227, 212, 167}, {63, 237, 142, 208, 145, 139, 254, 238, 165, 20, 17, 166, 186, 14, 73, 76, 204, 201, 146, 18, 163, 74, 132, 98, 251, 148, 202, 235, 129, 185, 97, 120, 188, 13, 11, 100, 253, 130, 141}, {224, 21, 174, 161, 171, 187, 9, 22, 147, 164, 159, 12, 138, 137, 190, 75, 140, 173, 150, 71, 77, 149, 10, 112, 101, 203, 102, 111, 87, 162, 205, 99, 189, 88, 78, 19, 199, 206}, {225, 67, 181, 90, 232, 218, 198, 27, 7, 58, 57, 37, 135, 211, 228, 79, 160, 103, 195, 110, 157, 70, 42, 217, 123, 92, 179, 35, 226, 38, 8, 29, 155, 214, 213, 109, 41, 69, 125, 126, 182, 60, 44, 89, 30, 248, 158, 220, 197, 191, 48, 107}, {91, 36, 33, 156, 59, 200, 66, 45, 61, 62, 65, 177, 68, 72, 26, 46, 196, 93, 221, 240, 118, 94, 222, 144, 43, 153, 106, 34, 154, 108, 117, 178, 219, 194, 115, 105, 25, 28, 180, 193, 184}, {2, 244, 242, 80, 152, 223, 172, 176, 54, 4, 51, 241, 53, 169, 170, 192, 24, 104, 1, 47}, {5, 133, 131, 233, 134, 234, 49, 3, 243, 245, 216, 215, 31, 127, 183, 50, 236, 52, 6, 246, 40}, {247, 114, 113, 116, 23}, {168}, {64}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 1, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 5, 13, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 3, 4, 3, 3, 6, 6, 7, 7, 8, 7, 8, 8, 1, 4, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 11, 11, 8, 11, 8, 8, 1, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 1, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 2, 2, 5, 2, 5, 5, 0]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 10, 1, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 4, 2, 7, 7, 8, 7, 8, 8, 5, 13, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 9, 4, 4, 3, 4, 3, 3, 6, 6, 7, 7, 8, 7, 8, 8, 1, 4, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 11, 11, 8, 11, 8, 8, 1, 5, 4, 4, 7, 4, 7, 7, 10, 4, 5, 5, 10, 5, 10, 10, 7, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 4, 7, 4, 4, 1, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 2, 2, 5, 2, 5, 5, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


