path: all/beierle_8_3493.tt
path: all/beierle_8_3493.tt
buckets_f: [{15}, {111, 223, 95, 16, 168}, {23, 232, 151, 216}, {135, 255, 57, 204, 58, 70, 201, 67, 72, 69, 60, 180, 178, 8, 177, 202, 71}, {31, 44, 166, 42, 158, 159, 165, 46, 40, 175, 155, 45, 163, 27, 29, 32, 41, 149, 234, 147, 89, 239, 233, 90, 157, 236, 92, 47, 150, 43, 30}, {140, 137, 133, 73, 184, 193, 198, 254, 246, 191, 206, 190, 243, 244, 2, 1, 134, 142, 49, 139, 251, 189, 124, 141, 79, 76, 195, 122, 4, 181, 205, 185, 128, 194, 196, 197, 74, 52, 241, 182, 143, 131, 186, 247, 187, 199, 179, 242, 245, 50, 55, 188, 121, 203, 253, 176, 138, 136}, {100, 34, 219, 107, 229, 208, 221, 110, 225, 210, 213, 231, 237, 230, 227, 215, 97, 226, 209, 81, 93, 224, 85, 18, 104, 148, 214, 82, 222, 20, 162, 84, 98, 39, 146, 33, 145, 80, 228, 94, 109, 101, 235, 164, 238, 99, 212, 103, 161, 36, 86, 211, 17, 91, 102, 83}, {48, 183, 14, 3, 11, 207, 114, 130, 78, 66, 75, 125, 112, 126, 6, 115, 68, 123, 62, 113, 65, 132, 53, 77, 54, 63, 13, 59, 56, 12, 116, 10, 250, 120, 51, 129, 249, 117, 64, 119, 118, 252, 5, 61, 9}, {25, 108, 24, 170, 156, 35, 220, 21, 154, 37, 173, 169, 19, 38, 172, 105, 160, 144, 174, 28, 26, 106, 153, 218, 22, 171, 217}, {127, 248, 7, 200, 240, 192}, {167, 96, 88, 87}, {152}, {0}]
buckets_g: [{15}, {95, 223, 111, 168, 16}, {151, 232, 23, 216}, {60, 58, 177, 71, 180, 69, 201, 135, 72, 70, 67, 255, 57, 202, 8, 204, 178}, {46, 158, 42, 233, 155, 159, 234, 239, 31, 150, 44, 166, 89, 32, 30, 92, 41, 47, 175, 157, 43, 236, 27, 165, 29, 90, 45, 149, 163, 147, 40}, {195, 254, 176, 182, 188, 194, 55, 121, 199, 141, 203, 247, 138, 133, 4, 184, 189, 122, 131, 73, 50, 76, 251, 242, 185, 197, 134, 190, 142, 241, 128, 245, 186, 246, 74, 140, 253, 139, 179, 137, 191, 196, 244, 124, 243, 181, 187, 143, 206, 49, 1, 198, 205, 193, 79, 2, 52, 136}, {146, 100, 227, 228, 209, 94, 221, 97, 84, 235, 208, 215, 211, 107, 164, 222, 161, 110, 238, 18, 237, 20, 162, 80, 39, 104, 148, 98, 219, 99, 86, 85, 103, 229, 33, 231, 34, 145, 81, 83, 109, 102, 213, 226, 91, 82, 212, 101, 17, 210, 214, 36, 93, 230, 224, 225}, {117, 114, 51, 119, 13, 126, 10, 130, 115, 116, 3, 9, 54, 183, 66, 11, 113, 62, 61, 5, 65, 75, 56, 249, 63, 68, 14, 77, 112, 132, 120, 129, 78, 250, 53, 252, 125, 12, 118, 123, 48, 64, 6, 59, 207}, {28, 154, 174, 108, 22, 25, 220, 173, 218, 24, 19, 156, 217, 105, 171, 26, 153, 160, 21, 35, 38, 106, 169, 144, 170, 37, 172}, {127, 192, 7, 248, 240, 200}, {96, 87, 88, 167}, {152}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 0, 1, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 1, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 11, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 1, 8, 8, 8, 8, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 0, 1, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 1, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 11, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 10, 1, 8, 8, 8, 8, 8, 8, 4, 5, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 5, 3, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


