path: all/beierle_8_6243.tt
path: all/beierle_8_6243.tt
buckets_f: [{64}, {223}, {240, 232}, {239, 184, 63}, {132, 124, 93, 91, 33, 121, 118, 79, 122, 112, 115, 130, 183, 24, 200, 224, 103, 40, 34, 129, 94, 36, 175, 208, 117}, {19, 168, 111, 235, 197, 66, 207, 68, 237, 191, 198, 22, 238, 21, 2, 65, 90, 1, 195, 99, 102, 4, 92, 101, 245, 246, 89, 243}, {166, 233, 81, 58, 53, 57, 51, 20, 234, 165, 190, 236, 150, 156, 254, 154, 251, 82, 18, 87, 187, 10, 248, 60, 153, 253, 147, 48, 189, 54, 12, 9, 163, 17, 84, 149}, {137, 157, 181, 83, 125, 250, 119, 255, 131, 249, 55, 215, 59, 219, 128, 126, 209, 62, 212, 226, 75, 151, 176, 146, 216, 120, 38, 42, 72, 114, 47, 158, 8, 86, 138, 25, 78, 77, 210, 152, 225, 35, 56, 61, 113, 167, 116, 231, 133, 162, 80, 44, 26, 179, 145, 31, 28, 85, 222, 14, 52, 37, 182, 252, 143, 11, 13, 161, 148, 41, 221, 155, 140, 32, 134, 164, 123, 49, 50, 228}, {172, 229, 196, 97, 194, 247, 73, 211, 230, 180, 217, 104, 45, 98, 169, 244, 109, 142, 178, 3, 30, 76, 241, 43, 127, 193, 170, 135, 29, 205, 203, 242, 218, 141, 27, 136, 227, 206, 107, 46, 220, 100, 177, 5, 213, 110, 199, 74, 6, 214, 139}, {71, 188, 108, 171, 96, 106, 204, 185, 192, 95, 105, 201, 186, 16, 7, 202, 174, 173}, {70, 144, 160, 23, 67, 69, 15}, {39, 88}, {159}, {0}]
buckets_g: [{64}, {223}, {232, 240}, {184, 239, 63}, {36, 115, 130, 103, 91, 121, 33, 118, 122, 132, 208, 117, 183, 34, 112, 94, 124, 24, 129, 200, 40, 224, 79, 175, 93}, {245, 195, 89, 92, 198, 1, 22, 111, 237, 168, 246, 102, 66, 99, 19, 207, 243, 4, 101, 238, 2, 65, 21, 235, 90, 197, 68, 191}, {166, 18, 57, 248, 254, 149, 82, 87, 150, 251, 10, 153, 234, 163, 154, 12, 233, 190, 51, 9, 187, 84, 20, 81, 165, 253, 54, 236, 17, 48, 189, 60, 53, 147, 156, 58}, {210, 152, 56, 151, 137, 221, 231, 249, 209, 225, 161, 80, 85, 252, 72, 146, 42, 37, 181, 8, 83, 250, 222, 59, 77, 11, 38, 44, 32, 25, 219, 41, 61, 35, 162, 216, 120, 157, 78, 116, 47, 113, 123, 128, 13, 26, 182, 50, 228, 176, 14, 31, 158, 255, 75, 134, 143, 167, 62, 212, 155, 49, 145, 52, 226, 140, 119, 55, 114, 126, 133, 179, 215, 86, 125, 164, 131, 148, 138, 28}, {227, 100, 3, 109, 135, 110, 203, 194, 97, 247, 98, 177, 199, 45, 178, 241, 218, 46, 244, 43, 136, 169, 139, 104, 29, 172, 170, 107, 220, 142, 206, 76, 217, 229, 214, 196, 30, 180, 27, 242, 141, 211, 193, 213, 6, 74, 5, 73, 205, 230, 127}, {174, 105, 186, 173, 96, 108, 171, 16, 185, 204, 188, 106, 71, 201, 7, 192, 202, 95}, {70, 15, 69, 23, 160, 144, 67}, {39, 88}, {159}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 3, 0, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 9, 9, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 7, 2, 6, 6, 5, 6, 5, 5, 3, 2, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 3, 0, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 9, 9, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 7, 2, 6, 6, 5, 6, 5, 5, 3, 2, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


