path: all/beierle_8_1902.tt
path: all/beierle_8_1902.tt
buckets_f: [{119, 71}, {167, 215, 32, 47}, {39, 143, 104, 207, 160, 191, 192, 87}, {80, 15, 151, 199, 248, 184, 16}, {134, 23, 91, 170, 249, 214, 4, 93, 94, 172, 78, 236, 77, 211, 149, 133, 1, 154, 230, 153, 17, 18, 227, 20, 75, 24, 72, 2, 40, 7, 131, 147, 233, 213, 150, 255, 169, 252, 250, 156, 234, 229}, {178, 210, 42, 180, 26, 203, 31, 206, 44, 127, 173, 221, 70, 205, 228, 219, 121, 67, 174, 105, 51, 226, 162, 38, 158, 117, 35, 25, 152, 41, 53, 231, 37, 161, 122, 212, 108, 69, 106, 171, 124, 209, 216, 225, 183, 118, 28, 164, 222, 54, 115, 155, 157, 177, 64}, {82, 62, 36, 186, 176, 165, 34, 126, 61, 14, 8, 84, 197, 138, 198, 59, 202, 188, 49, 33, 195, 201, 13, 81, 98, 166, 123, 52, 137, 204, 110, 107, 223, 140, 246, 97, 220, 100, 179, 243, 245, 56, 109, 163, 218, 50, 217, 185, 11, 125, 182, 181}, {136, 142, 63, 73, 96, 193, 146, 148, 237, 5, 238, 60, 83, 194, 90, 129, 132, 232, 130, 6, 242, 86, 74, 247, 251, 141, 139, 57, 196, 22, 12, 76, 3, 95, 190, 244, 253, 102, 254, 21, 89, 189, 145, 235, 92, 10, 101, 85, 99, 187, 58, 79, 241, 9, 135, 19}, {45, 159, 224, 30, 114, 175, 29, 113, 128, 116, 27, 43, 239, 68, 65, 46, 66, 208}, {48, 168, 200, 112}, {55, 103, 120, 240}, {144, 88}, {111}, {0}]
buckets_g: [{71, 119}, {32, 167, 215, 47}, {160, 192, 143, 39, 207, 191, 87, 104}, {184, 16, 151, 80, 248, 199, 15}, {249, 78, 153, 234, 172, 134, 23, 252, 229, 147, 150, 154, 1, 227, 211, 230, 131, 255, 93, 250, 77, 169, 233, 214, 94, 236, 156, 149, 72, 24, 213, 170, 20, 133, 40, 91, 7, 2, 18, 75, 17, 4}, {180, 210, 164, 67, 42, 216, 231, 54, 64, 222, 171, 35, 178, 70, 38, 25, 118, 157, 28, 174, 203, 41, 117, 115, 121, 124, 127, 209, 155, 177, 152, 108, 212, 206, 51, 31, 226, 221, 162, 219, 106, 228, 37, 105, 183, 158, 44, 173, 225, 205, 69, 122, 53, 161, 26}, {125, 14, 202, 195, 217, 137, 198, 100, 186, 84, 138, 181, 220, 246, 218, 97, 182, 165, 126, 197, 201, 52, 107, 11, 245, 176, 8, 56, 123, 61, 223, 33, 82, 188, 98, 204, 59, 50, 166, 109, 163, 81, 185, 243, 62, 49, 13, 34, 110, 179, 140, 36}, {251, 74, 241, 141, 9, 12, 130, 189, 253, 57, 254, 247, 145, 232, 83, 76, 101, 85, 132, 58, 196, 187, 148, 86, 146, 129, 21, 10, 190, 92, 90, 142, 95, 22, 135, 194, 63, 136, 242, 238, 102, 235, 237, 193, 60, 139, 89, 19, 6, 5, 79, 99, 3, 244, 96, 73}, {113, 46, 175, 239, 30, 224, 65, 159, 66, 43, 114, 27, 116, 128, 29, 68, 45, 208}, {168, 112, 200, 48}, {120, 240, 103, 55}, {144, 88}, {111}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 0, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 0, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 11, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


