path: all/beierle_8_6150.tt
path: all/beierle_8_6150.tt
buckets_f: [{152}, {183, 176, 255}, {31, 192}, {16, 64, 48, 208}, {228, 226, 144, 56, 151, 225, 7, 231, 224}, {98, 41, 12, 44, 125, 8, 154, 157, 40, 10, 42, 166, 97, 153, 96, 163, 158, 102, 100, 123, 99, 15, 127, 101, 126, 156, 9, 165, 167, 155}, {141, 111, 36, 114, 30, 116, 73, 172, 85, 27, 107, 76, 115, 84, 217, 171, 173, 140, 117, 77, 220, 193, 223, 199, 86, 142, 219, 170, 109, 38, 194, 83, 118, 29, 138, 197, 218, 174, 35, 198, 222, 113, 37, 139, 105, 169, 106, 78, 82, 168, 110, 34, 221, 80, 119, 33, 74, 195, 196, 81, 75, 104, 143, 137, 108, 216}, {67, 90, 186, 202, 244, 232, 243, 133, 190, 191, 66, 69, 129, 92, 19, 205, 130, 22, 237, 236, 247, 53, 213, 68, 188, 65, 51, 89, 71, 95, 245, 49, 54, 200, 52, 206, 207, 241, 189, 209, 134, 185, 128, 215, 50, 94, 235, 212, 238, 246, 242, 201, 20, 204, 214, 211, 21, 91, 210, 203, 93, 18, 135, 88, 131, 239, 234, 187, 233, 17, 70, 132}, {230, 147, 179, 60, 57, 177, 2, 145, 59, 248, 61, 146, 6, 148, 3, 4, 229, 63, 252, 62, 182, 58, 254, 249, 1, 227, 250, 251, 181, 253, 5, 149, 150, 178, 180}, {164, 103, 162, 45, 13, 159, 43, 11, 121, 120, 46, 124, 14, 160, 122, 161}, {87, 28, 112, 24, 25, 32, 39, 26, 175, 79, 72, 136}, {240, 23, 184, 55}, {47}, {0}]
buckets_g: [{152}, {255, 183, 176}, {31, 192}, {208, 16, 64, 48}, {56, 226, 225, 231, 7, 144, 228, 224, 151}, {167, 10, 126, 127, 97, 123, 40, 166, 42, 155, 101, 158, 100, 99, 153, 125, 157, 41, 12, 154, 15, 44, 163, 165, 9, 98, 156, 8, 102, 96}, {104, 139, 83, 30, 111, 86, 118, 109, 106, 142, 218, 140, 197, 80, 195, 84, 34, 76, 81, 138, 169, 113, 198, 36, 196, 33, 219, 223, 78, 82, 220, 172, 114, 171, 137, 107, 222, 108, 193, 141, 174, 143, 116, 38, 115, 110, 217, 168, 119, 73, 37, 27, 85, 105, 199, 216, 35, 77, 194, 170, 75, 117, 221, 29, 74, 173}, {133, 191, 212, 92, 132, 22, 186, 234, 215, 244, 18, 190, 51, 66, 243, 214, 247, 185, 130, 70, 20, 206, 65, 68, 52, 236, 94, 232, 91, 242, 211, 135, 90, 233, 19, 200, 241, 189, 237, 69, 187, 89, 238, 246, 95, 71, 188, 203, 213, 88, 245, 131, 207, 53, 205, 50, 21, 202, 209, 235, 54, 239, 201, 17, 204, 210, 129, 128, 49, 93, 67, 134}, {4, 61, 230, 182, 253, 178, 149, 250, 59, 254, 227, 6, 62, 249, 148, 5, 3, 63, 251, 60, 150, 146, 248, 181, 58, 57, 252, 2, 179, 145, 229, 147, 177, 1, 180}, {164, 121, 13, 160, 43, 46, 159, 124, 120, 11, 162, 14, 122, 103, 161, 45}, {39, 72, 79, 87, 25, 175, 32, 24, 26, 112, 136, 28}, {184, 240, 55, 23}, {47}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 12, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 8, 8, 8, 8, 8, 8, 1, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 12, 3, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 8, 8, 8, 8, 8, 8, 1, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


