path: all/beierle_8_12705.tt
path: all/beierle_8_12705.tt
buckets_f: [{60, 51}, {158, 131, 67, 109}, {204}, {188, 82, 124, 161, 160, 80}, {15, 14, 220, 193, 244, 13, 236, 194, 34, 17, 248}, {179, 153, 127, 117, 145, 133, 115, 121, 120, 101, 180, 182, 116, 154, 149, 102, 142, 186, 97, 65, 137, 70, 77, 74, 106, 130, 105, 184, 191, 150, 98, 146}, {33, 7, 18, 198, 50, 49, 225, 197, 215, 5, 214, 24, 10, 26, 61, 36, 231, 9, 229, 207, 59, 11, 235, 40, 192, 201, 237, 233, 8, 222, 6, 44, 55, 254, 41, 242, 62, 219, 37, 4, 22, 253, 202, 210, 28, 223, 239, 218, 32, 241, 20, 16}, {187, 167, 165, 69, 141, 76, 164, 103, 129, 144, 155, 113, 66, 148, 140, 171, 90, 174, 152, 156, 88, 125, 75, 151, 99, 166, 86, 122, 172, 139, 93, 81, 123, 138, 185, 147, 83, 89, 168, 73, 96, 92, 134, 181, 104, 119, 85, 183, 84, 64, 178, 87, 163, 91, 162, 159, 190, 128, 111, 107, 135, 78, 108, 170, 100, 169, 71, 118}, {21, 12, 2, 247, 25, 216, 213, 47, 196, 199, 58, 57, 3, 31, 250, 200, 245, 29, 63, 230, 19, 234, 205, 27, 246, 228, 206, 208, 48, 226, 42, 203, 217, 238, 53, 232, 249, 224, 221, 209, 35, 46, 251, 39, 1, 43, 38, 212, 54, 23}, {68, 72, 177, 132, 143, 126, 110, 79, 136, 189, 157, 114}, {252, 240, 243, 195, 30, 227, 45, 56, 255, 52, 211}, {176, 94, 175, 173, 112, 95}, {0}]
buckets_g: [{60, 51}, {131, 109, 67, 158}, {204}, {160, 124, 80, 161, 82, 188}, {15, 34, 193, 14, 248, 13, 17, 244, 236, 220, 194}, {106, 101, 70, 65, 133, 74, 77, 150, 153, 137, 179, 154, 117, 105, 116, 186, 184, 127, 121, 182, 98, 130, 145, 191, 149, 120, 115, 102, 142, 97, 146, 180}, {20, 49, 225, 197, 241, 192, 24, 37, 235, 6, 222, 254, 55, 9, 233, 18, 229, 5, 22, 223, 219, 40, 59, 253, 198, 242, 218, 32, 215, 26, 62, 207, 36, 8, 231, 28, 44, 7, 201, 16, 50, 202, 10, 237, 210, 11, 214, 33, 61, 4, 239, 41}, {83, 172, 156, 104, 174, 169, 113, 185, 100, 165, 122, 69, 178, 167, 78, 140, 170, 152, 187, 111, 129, 155, 134, 183, 119, 91, 118, 168, 148, 89, 151, 125, 162, 135, 86, 90, 108, 75, 81, 76, 166, 85, 93, 66, 181, 84, 147, 138, 139, 92, 163, 107, 171, 88, 103, 71, 73, 144, 99, 164, 141, 128, 123, 190, 87, 159, 96, 64}, {47, 200, 249, 247, 39, 196, 206, 46, 205, 251, 2, 31, 38, 25, 48, 232, 3, 54, 21, 42, 23, 12, 19, 1, 230, 57, 245, 203, 217, 58, 208, 224, 238, 27, 246, 29, 221, 199, 226, 234, 63, 228, 43, 35, 53, 209, 213, 216, 212, 250}, {72, 189, 143, 136, 68, 157, 110, 126, 177, 132, 114, 79}, {240, 30, 211, 243, 45, 52, 252, 255, 195, 56, 227}, {176, 175, 112, 94, 173, 95}, {0}]
indices_f: [12, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 10, 8, 6, 6, 4, 8, 6, 6, 8, 8, 6, 6, 8, 8, 6, 10, 8, 8, 8, 6, 6, 0, 10, 8, 8, 6, 10, 8, 8, 6, 0, 6, 6, 8, 7, 5, 7, 1, 9, 7, 5, 7, 9, 7, 5, 7, 7, 5, 7, 9, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 1, 9, 7, 11, 7, 9, 5, 5, 5, 7, 7, 5, 5, 7, 7, 3, 7, 9, 5, 7, 7, 5, 1, 9, 5, 7, 7, 9, 5, 7, 7, 7, 7, 5, 9, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 9, 1, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 7, 5, 7, 5, 7, 5, 7, 3, 9, 7, 5, 6, 4, 4, 10, 8, 6, 6, 8, 8, 6, 6, 8, 2, 8, 8, 6, 8, 8, 6, 10, 8, 8, 6, 6, 8, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 10, 8, 6, 8, 6, 8, 6, 8, 6, 4, 6, 8, 6, 10, 6, 6, 10, 4, 8, 8, 8, 4, 8, 8, 8, 10, 6, 6, 10]
indices_g: [12, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 6, 4, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 10, 8, 6, 6, 4, 8, 6, 6, 8, 8, 6, 6, 8, 8, 6, 10, 8, 8, 8, 6, 6, 0, 10, 8, 8, 6, 10, 8, 8, 6, 0, 6, 6, 8, 7, 5, 7, 1, 9, 7, 5, 7, 9, 7, 5, 7, 7, 5, 7, 9, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 1, 9, 7, 11, 7, 9, 5, 5, 5, 7, 7, 5, 5, 7, 7, 3, 7, 9, 5, 7, 7, 5, 1, 9, 5, 7, 7, 9, 5, 7, 7, 7, 7, 5, 9, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 9, 1, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 7, 5, 7, 5, 7, 5, 7, 3, 9, 7, 5, 6, 4, 4, 10, 8, 6, 6, 8, 8, 6, 6, 8, 2, 8, 8, 6, 8, 8, 6, 10, 8, 8, 6, 6, 8, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 10, 8, 6, 8, 6, 8, 6, 8, 6, 4, 6, 8, 6, 10, 6, 6, 10, 4, 8, 8, 8, 4, 8, 8, 8, 10, 6, 6, 10]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


