path: all/beierle_8_5680.tt
path: all/beierle_8_5680.tt
buckets_f: [{192}, {48}, {248, 135, 144}, {181, 231, 179, 182, 216, 8, 247, 112, 207}, {148, 104, 60, 58, 57, 175, 120, 215, 127, 199, 146, 145, 151}, {246, 206, 178, 177, 243, 9, 155, 31, 154, 24, 119, 158, 245, 142, 116, 156, 180, 153, 114, 79, 26, 157, 141, 28, 12, 25, 10, 205, 139, 113, 203}, {186, 213, 128, 149, 234, 190, 65, 66, 71, 131, 214, 21, 40, 174, 22, 85, 134, 111, 249, 133, 187, 46, 250, 68, 45, 188, 105, 69, 252, 150, 173, 86, 171, 211, 106, 19, 67, 233, 108, 185, 189, 16, 83, 236, 184, 168, 147, 64, 43, 70}, {13, 88, 101, 98, 224, 72, 201, 103, 50, 163, 227, 165, 49, 164, 202, 137, 228, 223, 38, 167, 92, 97, 241, 14, 143, 162, 11, 222, 35, 89, 99, 204, 140, 225, 100, 75, 37, 115, 94, 36, 230, 90, 242, 217, 93, 102, 161, 33, 218, 220, 118, 96, 166, 117, 219, 39, 226, 176, 244, 77, 160, 138, 95, 34, 52, 55, 221, 78, 91, 229}, {194, 87, 197, 2, 23, 41, 198, 42, 56, 59, 62, 122, 47, 237, 125, 84, 169, 172, 123, 63, 6, 20, 107, 110, 238, 5, 82, 44, 81, 61, 232, 195, 7, 17, 212, 109, 1, 209, 210, 4, 170, 126, 18, 3, 121, 235, 124, 193, 196}, {200, 51, 136, 29, 54, 240, 76, 27, 53, 152, 73, 30, 15, 74, 159}, {208, 130, 132, 129, 251, 80, 254, 255, 253}, {32}, {183}, {239, 191}, {0}]
buckets_g: [{192}, {48}, {144, 135, 248}, {231, 181, 207, 247, 179, 112, 182, 8, 216}, {175, 120, 127, 145, 60, 104, 57, 146, 151, 148, 215, 58, 199}, {154, 9, 203, 155, 142, 31, 114, 153, 79, 205, 26, 246, 245, 177, 178, 119, 12, 206, 157, 28, 156, 141, 158, 180, 243, 116, 10, 139, 24, 25, 113}, {85, 133, 211, 249, 187, 108, 190, 46, 83, 186, 16, 236, 71, 68, 19, 188, 40, 252, 189, 233, 70, 64, 171, 168, 105, 43, 128, 65, 185, 131, 173, 45, 250, 22, 184, 174, 149, 106, 67, 150, 86, 134, 213, 234, 21, 69, 66, 147, 214, 111}, {244, 242, 140, 39, 137, 230, 88, 222, 93, 100, 35, 97, 118, 164, 217, 202, 11, 165, 72, 89, 160, 138, 220, 227, 225, 163, 228, 94, 36, 98, 91, 52, 33, 162, 166, 103, 176, 13, 55, 99, 218, 49, 226, 77, 115, 204, 75, 219, 102, 229, 95, 161, 14, 96, 117, 241, 223, 167, 38, 92, 90, 50, 34, 78, 37, 101, 143, 224, 221, 201}, {84, 193, 172, 126, 235, 62, 197, 82, 194, 169, 7, 20, 122, 107, 23, 198, 195, 61, 17, 1, 209, 87, 5, 3, 41, 210, 196, 44, 2, 63, 81, 124, 42, 170, 47, 4, 238, 6, 212, 123, 56, 59, 109, 18, 237, 121, 125, 110, 232}, {27, 74, 76, 152, 54, 29, 200, 159, 30, 53, 240, 51, 136, 73, 15}, {254, 129, 80, 132, 255, 253, 130, 208, 251}, {32}, {183}, {191, 239}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 12, 6, 6, 6, 6, 6, 6, 6, 13, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 13, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 10, 6, 10, 10, 10]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 2, 4, 4, 6, 4, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 12, 6, 6, 6, 6, 6, 6, 6, 13, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 13, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 10, 6, 10, 10, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


