path: all/beierle_8_6096.tt
path: all/beierle_8_6096.tt
buckets_f: [{88, 24}, {223, 160, 16}, {200, 56, 32, 143}, {79, 191}, {209, 122, 95, 39, 63, 175, 215, 124, 121, 212, 208, 210}, {131, 130, 17, 129, 49, 75, 193, 134, 133, 77, 78, 80, 23, 52, 111, 116, 194, 20, 227, 50, 248, 229, 162, 54, 55, 53, 164, 51, 132, 113, 119, 161, 18, 114, 230, 196}, {59, 97, 62, 233, 238, 148, 179, 66, 235, 28, 237, 146, 69, 102, 38, 96, 182, 174, 103, 181, 207, 202, 71, 70, 26, 101, 201, 138, 206, 67, 137, 205, 234, 2, 140, 25, 203, 37, 99, 173, 4, 7, 1, 65, 204, 98, 68, 236, 35, 145, 61, 176, 100, 171}, {153, 252, 74, 84, 73, 219, 155, 110, 225, 188, 9, 15, 156, 195, 250, 185, 190, 197, 186, 104, 81, 41, 115, 221, 40, 158, 8, 76, 107, 11, 228, 109, 117, 249, 43, 152, 216, 10, 157, 14, 44, 187, 154, 255, 159, 46, 226, 42, 45, 189, 231, 13, 198, 12, 184, 118, 222, 82}, {180, 3, 243, 136, 36, 123, 125, 57, 169, 240, 92, 33, 34, 150, 149, 244, 89, 170, 58, 6, 126, 247, 213, 141, 30, 27, 245, 177, 242, 29, 120, 241, 142, 183, 90, 211, 178, 147, 60, 214, 246, 139, 172, 5, 94, 91, 93, 144}, {128, 251, 199, 135, 86, 48, 253, 217, 85, 22, 165, 166, 108, 105, 72, 163, 167, 224, 19, 220, 254, 218, 21, 106, 83}, {151, 232, 168, 239, 31, 64}, {47, 192, 87, 112}, {127}, {0}]
buckets_g: [{24, 88}, {160, 223, 16}, {143, 56, 200, 32}, {191, 79}, {95, 209, 122, 63, 121, 39, 124, 210, 212, 215, 208, 175}, {162, 131, 164, 132, 50, 229, 20, 17, 49, 230, 75, 77, 196, 129, 248, 52, 78, 53, 80, 119, 227, 23, 133, 161, 194, 116, 130, 114, 54, 134, 18, 111, 51, 193, 113, 55}, {2, 174, 207, 203, 4, 62, 138, 148, 1, 66, 181, 237, 202, 35, 236, 101, 234, 137, 233, 146, 145, 179, 59, 206, 61, 171, 68, 176, 25, 205, 238, 99, 201, 28, 26, 7, 71, 67, 38, 37, 103, 102, 97, 204, 100, 173, 70, 140, 98, 96, 69, 65, 182, 235}, {8, 46, 74, 216, 249, 115, 153, 158, 156, 42, 9, 228, 186, 225, 14, 109, 10, 157, 73, 250, 41, 184, 84, 159, 219, 154, 107, 198, 15, 189, 152, 185, 76, 43, 155, 118, 110, 221, 187, 252, 226, 231, 44, 82, 81, 188, 117, 45, 11, 12, 222, 104, 13, 40, 197, 195, 255, 190}, {30, 172, 245, 5, 123, 241, 125, 243, 178, 91, 6, 144, 213, 246, 141, 34, 149, 211, 180, 170, 244, 242, 27, 36, 90, 142, 126, 3, 57, 139, 240, 120, 94, 150, 33, 147, 60, 29, 92, 214, 93, 58, 169, 89, 136, 247, 183, 177}, {19, 166, 21, 167, 224, 105, 251, 135, 218, 163, 220, 86, 254, 48, 253, 199, 128, 85, 83, 72, 108, 22, 165, 217, 106}, {232, 168, 64, 239, 151, 31}, {112, 87, 47, 192}, {127}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 0, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 0, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


