path: all/beierle_8_1693.tt
path: all/beierle_8_1693.tt
buckets_f: [{23}, {223}, {215, 7}, {112, 104}, {128, 72, 143}, {63, 40, 251, 124, 163, 103, 165, 254, 122, 253, 159, 39, 121, 136, 166}, {92, 158, 25, 35, 151, 232, 228, 31, 13, 198, 21, 22, 181, 11, 89, 197, 61, 59, 155, 26, 28, 71, 195, 32, 226, 62, 225, 167, 37, 14, 38, 182, 16, 90, 157, 19, 179}, {82, 67, 118, 193, 241, 10, 183, 132, 206, 194, 203, 242, 70, 190, 224, 247, 177, 81, 187, 199, 129, 230, 130, 149, 91, 18, 84, 73, 150, 94, 9, 115, 189, 244, 184, 17, 227, 229, 180, 93, 117, 15, 12, 178, 69, 88, 76, 144, 205, 20, 147, 196, 74}, {49, 75, 174, 134, 101, 123, 245, 202, 99, 120, 113, 108, 116, 188, 106, 173, 131, 41, 185, 85, 102, 80, 55, 44, 201, 42, 83, 240, 140, 138, 243, 216, 114, 222, 105, 50, 111, 171, 221, 119, 250, 78, 125, 52, 77, 47, 168, 204, 133, 137, 207, 219, 126, 249, 246, 252, 86, 186}, {153, 43, 214, 208, 248, 172, 139, 239, 36, 48, 100, 236, 169, 142, 156, 58, 160, 218, 170, 29, 217, 6, 45, 33, 46, 175, 211, 234, 154, 220, 5, 30, 3, 24, 141, 53, 97, 213, 34, 127, 60, 54, 233, 57, 98, 51, 27}, {238, 1, 209, 148, 2, 231, 164, 212, 161, 68, 145, 210, 237, 176, 95, 192, 235, 8, 4, 146, 56, 65, 66, 162}, {64, 109, 135, 87, 79, 107, 110, 200}, {191, 96, 255}, {152}, {0}]
buckets_g: [{23}, {223}, {7, 215}, {112, 104}, {128, 143, 72}, {103, 63, 251, 136, 165, 122, 166, 159, 39, 40, 124, 253, 163, 254, 121}, {35, 181, 14, 28, 22, 198, 90, 157, 62, 59, 26, 182, 167, 195, 92, 31, 21, 228, 232, 19, 16, 71, 226, 151, 61, 179, 13, 25, 11, 197, 225, 38, 32, 37, 158, 155, 89}, {241, 149, 129, 229, 224, 118, 147, 130, 150, 227, 91, 180, 190, 12, 132, 88, 70, 184, 194, 193, 20, 203, 10, 247, 15, 205, 115, 144, 244, 196, 189, 9, 81, 18, 73, 187, 117, 74, 199, 177, 94, 206, 17, 183, 93, 67, 69, 76, 82, 84, 178, 230, 242}, {174, 42, 55, 101, 52, 188, 99, 246, 168, 120, 47, 243, 133, 171, 221, 140, 113, 222, 173, 119, 125, 245, 126, 134, 114, 252, 44, 186, 85, 105, 83, 250, 138, 123, 249, 116, 78, 207, 86, 137, 204, 106, 41, 49, 77, 240, 219, 75, 80, 108, 102, 201, 185, 216, 131, 202, 50, 111}, {60, 172, 239, 57, 153, 213, 100, 217, 142, 97, 154, 5, 29, 3, 33, 160, 98, 208, 220, 46, 27, 58, 169, 48, 6, 36, 156, 24, 170, 175, 127, 53, 34, 141, 214, 218, 54, 248, 233, 236, 45, 211, 43, 30, 139, 51, 234}, {238, 2, 164, 56, 176, 146, 209, 231, 237, 65, 212, 192, 68, 162, 66, 148, 95, 8, 210, 161, 1, 145, 235, 4}, {64, 135, 79, 107, 109, 200, 110, 87}, {96, 191, 255}, {152}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 11, 8, 11, 11, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 6, 13, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 12]
indices_g: [14, 10, 10, 9, 10, 9, 9, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 11, 8, 11, 11, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 6, 13, 9, 9, 6, 9, 6, 6, 5, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


