path: all/beierle_8_8118.tt
path: all/beierle_8_8118.tt
buckets_f: [{119}, {55, 104}, {135, 176, 218, 23, 217, 128, 220, 232, 183, 79, 16}, {40, 211, 165, 215, 163, 184, 71, 166, 160, 95, 214, 143, 67, 7, 70, 213, 231, 69, 112}, {219, 84, 81, 155, 236, 216, 244, 82, 243, 87, 246, 63, 78, 57, 60, 241, 58, 242, 75, 245, 10, 157, 80, 233, 12, 222, 234, 127, 77, 221, 240, 158, 168, 9}, {44, 52, 146, 150, 54, 250, 42, 27, 141, 149, 207, 188, 191, 202, 249, 142, 148, 51, 94, 91, 201, 53, 255, 93, 30, 185, 50, 136, 47, 139, 147, 252, 145, 29, 49, 186, 41, 204}, {37, 181, 130, 198, 73, 237, 179, 62, 101, 180, 22, 182, 123, 39, 156, 103, 11, 61, 13, 172, 38, 238, 154, 132, 97, 177, 196, 18, 134, 199, 197, 21, 159, 133, 99, 36, 175, 8, 14, 102, 76, 19, 131, 169, 59, 194, 126, 33, 170, 235, 153, 178, 193, 125, 100, 129, 98, 35, 32, 20, 17, 34, 74, 195}, {228, 137, 2, 203, 25, 162, 92, 89, 225, 138, 167, 206, 226, 229, 28, 190, 6, 1, 230, 117, 43, 106, 90, 118, 200, 105, 65, 164, 187, 45, 4, 3, 114, 253, 113, 224, 227, 205, 116, 140, 31, 251, 66, 26, 68, 115, 212, 111, 210, 189, 248, 209, 161, 108, 5, 254, 46}, {152, 171, 85, 122, 174, 239, 124, 15, 86, 247, 72, 173, 83, 121}, {48, 24, 109, 88, 151, 107, 110, 144}, {192, 120, 223, 56, 96}, {208, 64}, {0}]
buckets_g: [{119}, {55, 104}, {217, 176, 16, 183, 128, 218, 23, 232, 79, 220, 135}, {211, 214, 213, 69, 70, 215, 71, 67, 165, 160, 231, 143, 163, 95, 7, 40, 112, 184, 166}, {9, 75, 243, 158, 12, 233, 221, 78, 236, 87, 168, 80, 60, 57, 155, 157, 77, 127, 81, 10, 84, 234, 246, 241, 222, 219, 240, 216, 58, 82, 242, 244, 245, 63}, {29, 188, 44, 204, 52, 49, 27, 185, 42, 93, 53, 202, 30, 41, 91, 147, 255, 50, 54, 252, 141, 139, 47, 149, 250, 249, 146, 191, 145, 207, 186, 94, 136, 51, 150, 142, 201, 148}, {8, 179, 14, 133, 199, 98, 197, 181, 193, 32, 76, 62, 196, 19, 175, 101, 100, 156, 33, 20, 103, 11, 61, 102, 35, 126, 132, 154, 123, 37, 194, 238, 17, 97, 159, 129, 99, 169, 36, 178, 170, 182, 131, 22, 153, 125, 235, 73, 180, 198, 195, 177, 18, 237, 38, 130, 21, 59, 74, 39, 172, 134, 13, 34}, {206, 92, 68, 230, 1, 46, 228, 25, 210, 90, 200, 167, 106, 225, 203, 190, 45, 248, 2, 229, 224, 65, 189, 205, 164, 116, 227, 89, 4, 28, 251, 162, 6, 108, 226, 209, 26, 113, 212, 115, 114, 3, 253, 118, 5, 138, 187, 43, 161, 31, 254, 140, 105, 117, 111, 66, 137}, {121, 85, 124, 171, 122, 83, 174, 247, 152, 86, 239, 72, 173, 15}, {109, 110, 151, 24, 88, 107, 48, 144}, {192, 96, 56, 120, 223}, {208, 64}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 10, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 0, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3, 4, 2, 2, 4, 2, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 10, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 3, 7, 3, 3, 3, 8, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 0, 10, 8, 8, 6, 8, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 3, 4, 2, 2, 4, 2, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


