path: all/beierle_8_10175.tt
path: all/beierle_8_10175.tt
buckets_f: [{248}, {143}, {167, 16, 79, 87, 215}, {231, 127, 77, 78, 184, 214, 75, 213, 211}, {96, 131, 170, 232, 177, 169, 224, 24, 22, 209, 134, 112, 21, 172, 180, 223, 133, 212, 210, 178, 136, 104, 19}, {48, 249, 31, 222, 208, 166, 219, 250, 129, 108, 20, 97, 241, 67, 56, 105, 171, 17, 244, 130, 69, 242, 106, 221, 98, 173, 100, 32, 18, 72, 70, 165, 132, 252, 174, 163}, {8, 49, 66, 30, 193, 99, 52, 58, 218, 65, 142, 27, 238, 254, 207, 235, 60, 109, 90, 246, 50, 29, 217, 36, 139, 243, 149, 101, 220, 92, 147, 245, 253, 150, 141, 251, 175, 33, 68, 110, 57, 237, 102, 34, 89, 196, 107, 194}, {86, 35, 140, 43, 46, 45, 145, 148, 53, 61, 119, 26, 103, 159, 51, 64, 203, 88, 168, 59, 111, 28, 15, 206, 239, 54, 38, 160, 62, 205, 146, 138, 176, 4, 255, 37, 247, 85, 192, 135, 2, 216, 83, 1, 137, 25}, {63, 162, 161, 164, 155, 186, 71, 188, 84, 13, 185, 14, 11, 204, 47, 202, 157, 76, 74, 201, 240, 73, 82, 55, 199, 120, 39, 158, 81}, {113, 200, 233, 154, 195, 10, 124, 116, 91, 198, 225, 181, 12, 179, 236, 122, 226, 190, 228, 80, 114, 197, 153, 189, 93, 9, 234, 7, 94, 156, 40, 187, 182, 121}, {126, 183, 115, 118, 3, 229, 41, 123, 44, 125, 230, 152, 42, 227, 117, 5, 6, 191, 128}, {23}, {144, 95}, {151}, {0}]
buckets_g: [{248}, {143}, {167, 215, 16, 87, 79}, {184, 214, 78, 213, 231, 75, 211, 77, 127}, {224, 169, 209, 177, 22, 170, 104, 131, 133, 112, 21, 134, 180, 178, 210, 136, 172, 96, 212, 19, 223, 24, 232}, {56, 244, 20, 108, 166, 242, 67, 249, 129, 174, 252, 165, 163, 70, 97, 173, 69, 32, 106, 18, 208, 48, 250, 171, 72, 132, 100, 31, 17, 219, 221, 130, 241, 98, 105, 222}, {139, 57, 253, 29, 237, 90, 49, 147, 220, 254, 235, 149, 99, 107, 66, 246, 243, 60, 238, 89, 102, 8, 175, 50, 207, 251, 142, 52, 245, 30, 217, 194, 27, 34, 68, 109, 36, 92, 150, 65, 141, 193, 218, 196, 101, 33, 110, 58}, {255, 15, 192, 216, 168, 64, 148, 103, 205, 25, 145, 206, 61, 35, 140, 247, 46, 137, 159, 146, 45, 2, 53, 138, 28, 135, 239, 4, 51, 111, 88, 62, 43, 85, 37, 1, 176, 160, 26, 86, 203, 119, 83, 59, 38, 54}, {199, 202, 155, 11, 157, 186, 81, 162, 204, 161, 47, 13, 84, 55, 76, 201, 120, 185, 14, 158, 73, 74, 82, 240, 188, 63, 164, 71, 39}, {233, 40, 9, 225, 236, 197, 12, 189, 114, 182, 10, 121, 190, 234, 181, 179, 156, 122, 80, 154, 124, 91, 94, 113, 198, 226, 153, 228, 195, 116, 187, 93, 7, 200}, {227, 126, 191, 6, 229, 41, 117, 115, 123, 230, 44, 125, 152, 5, 118, 3, 42, 183, 128}, {23}, {144, 95}, {151}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 7, 2, 5, 5, 4, 5, 4, 4, 11, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 2, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 12, 4, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 3, 10, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 1, 12, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 9, 4, 9, 9, 10, 3, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 3, 4, 3, 3, 2, 7, 6, 6, 5, 6, 5, 5, 4, 4, 9, 9, 10, 9, 10, 10, 3, 4, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 7]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 7, 2, 5, 5, 4, 5, 4, 4, 11, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 2, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 12, 4, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 7, 4, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 3, 10, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 1, 12, 7, 7, 6, 7, 6, 6, 13, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 9, 4, 9, 9, 10, 3, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 3, 4, 3, 3, 2, 7, 6, 6, 5, 6, 5, 5, 4, 4, 9, 9, 10, 9, 10, 10, 3, 4, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


