path: all/beierle_8_3433.tt
path: all/beierle_8_3433.tt
buckets_f: [{32}, {87}, {200, 136}, {152}, {31}, {160, 199}, {97, 181, 88, 66, 68, 183, 39, 103, 215, 144, 98, 120, 179, 182, 65, 100}, {167, 186, 9, 10, 80, 48, 188, 155, 17, 12, 157, 154, 73, 55, 231, 162, 161, 74, 251, 20, 253, 164, 254, 23, 18, 156, 76, 185, 158, 153}, {201, 213, 173, 237, 238, 239, 242, 207, 146, 204, 124, 172, 235, 202, 56, 145, 143, 174, 233, 171, 121, 246, 99, 169, 28, 175, 26, 62, 243, 122, 27, 29, 140, 241, 138, 96, 170, 137, 101, 234, 240, 245, 25, 61, 30, 214, 148, 24, 236, 59, 244, 102, 211}, {118, 221, 217, 133, 22, 223, 218, 166, 72, 108, 193, 115, 11, 128, 77, 187, 41, 134, 21, 78, 13, 198, 249, 107, 255, 227, 8, 105, 189, 45, 195, 40, 219, 197, 230, 130, 14, 224, 252, 44, 113, 131, 106, 19, 190, 250, 114, 75, 135, 81, 110, 111, 229, 104, 220, 129, 196, 84, 184, 46, 109, 132, 116, 216, 165, 47, 42, 194, 163, 43, 222, 82, 117}, {142, 90, 70, 93, 123, 206, 210, 177, 149, 141, 64, 94, 60, 3, 69, 91, 58, 34, 89, 205, 126, 92, 71, 212, 36, 125, 2, 180, 63, 4, 1, 57, 33, 139, 95, 6, 7, 5, 67, 150, 178, 203, 147, 209}, {53, 50, 191, 159, 52, 49, 86, 15, 83, 51, 79, 226, 228, 85, 225, 54, 248}, {232, 168, 35, 247, 151, 37, 127, 38, 208}, {112, 119, 192, 16}, {176}, {0}]
buckets_g: [{32}, {87}, {200, 136}, {152}, {31}, {199, 160}, {65, 88, 182, 103, 183, 98, 66, 179, 68, 39, 97, 100, 144, 181, 215, 120}, {186, 157, 156, 17, 20, 185, 80, 188, 164, 18, 253, 254, 153, 231, 251, 48, 10, 158, 161, 12, 167, 155, 73, 74, 55, 154, 23, 76, 9, 162}, {140, 171, 211, 102, 240, 26, 138, 24, 174, 96, 204, 25, 175, 101, 245, 242, 27, 214, 30, 173, 122, 243, 236, 170, 239, 121, 207, 241, 235, 237, 201, 233, 124, 28, 202, 59, 62, 238, 244, 56, 61, 213, 172, 99, 169, 145, 246, 234, 143, 146, 148, 29, 137}, {22, 40, 84, 221, 108, 250, 193, 14, 11, 45, 198, 114, 132, 44, 190, 134, 196, 252, 8, 216, 227, 218, 110, 128, 47, 41, 249, 187, 19, 129, 115, 46, 131, 217, 229, 111, 223, 116, 224, 113, 195, 255, 219, 118, 165, 107, 166, 105, 106, 220, 104, 189, 184, 81, 130, 82, 194, 117, 78, 109, 13, 43, 163, 75, 21, 77, 197, 230, 222, 135, 72, 133, 42}, {126, 205, 149, 209, 141, 3, 69, 71, 67, 95, 90, 210, 150, 142, 147, 123, 64, 203, 125, 212, 89, 91, 7, 2, 6, 180, 34, 5, 58, 57, 36, 92, 94, 93, 60, 206, 63, 70, 177, 4, 33, 178, 139, 1}, {248, 49, 54, 228, 51, 50, 85, 53, 15, 191, 83, 226, 86, 159, 52, 79, 225}, {35, 168, 38, 232, 208, 37, 127, 247, 151}, {119, 16, 112, 192}, {176}, {0}]
indices_f: [15, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 13, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 0, 10, 10, 12, 10, 12, 12, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 11, 11, 11, 11, 7, 8, 10, 10, 8, 10, 8, 8, 10, 10, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 11, 9, 11, 11, 1, 6, 10, 10, 10, 10, 10, 10, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 14, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 13, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 13, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 0, 10, 10, 12, 10, 12, 12, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 11, 11, 11, 11, 11, 11, 7, 8, 10, 10, 8, 10, 8, 8, 10, 10, 6, 6, 10, 6, 10, 10, 10, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 11, 9, 11, 11, 1, 6, 10, 10, 10, 10, 10, 10, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 12, 9, 9, 9, 9, 9, 9, 9, 9, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 12, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 14, 10, 10, 6, 10, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 13, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 12, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 9, 11, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


