path: all/beierle_8_9591.tt
path: all/beierle_8_9591.tt
buckets_f: [{32}, {96}, {63}, {8, 56, 207}, {248, 144}, {33, 184, 34, 136, 36, 23}, {138, 215, 126, 232, 103, 140, 186, 123, 159, 188, 15, 125, 185, 119, 137, 16}, {83, 157, 45, 79, 189, 151, 214, 141, 17, 187, 190, 162, 7, 43, 86, 164, 158, 39, 250, 85, 106, 18, 139, 229, 46, 105, 249, 122, 108, 211, 252, 161, 155, 124, 230, 102, 20, 101, 121, 99, 213, 142, 227}, {94, 98, 75, 237, 93, 163, 221, 203, 9, 128, 10, 12, 209, 84, 228, 219, 235, 225, 97, 58, 210, 44, 226, 199, 19, 77, 191, 242, 238, 166, 41, 165, 222, 212, 241, 22, 205, 100, 244, 42, 206, 120, 60, 82, 91, 57, 81, 21, 78}, {202, 245, 62, 73, 52, 13, 49, 59, 204, 4, 148, 173, 117, 64, 145, 243, 208, 2, 239, 223, 11, 50, 246, 127, 135, 29, 27, 76, 167, 115, 171, 74, 183, 192, 224, 118, 201, 30, 174, 146, 111, 80, 61, 1, 14}, {196, 72, 104, 35, 251, 147, 182, 68, 87, 48, 160, 66, 26, 133, 170, 65, 169, 134, 149, 216, 25, 131, 150, 193, 254, 172, 194, 253, 231, 37, 28, 47, 200, 179, 88, 38, 181}, {89, 177, 92, 168, 67, 130, 197, 180, 132, 112, 178, 69, 198, 236, 195, 129, 240, 24, 233, 218, 70, 217, 234, 90, 220}, {113, 107, 114, 176, 154, 31, 53, 143, 116, 71, 175, 5, 153, 6, 51, 109, 3, 54, 156, 110}, {152, 40, 95, 255}, {247}, {55}, {0}]
buckets_g: [{32}, {96}, {63}, {207, 8, 56}, {248, 144}, {184, 136, 36, 23, 33, 34}, {137, 232, 215, 126, 159, 188, 16, 125, 138, 103, 15, 140, 123, 186, 119, 185}, {108, 83, 43, 86, 105, 102, 141, 250, 20, 151, 45, 155, 158, 124, 161, 164, 214, 101, 7, 18, 17, 230, 187, 227, 139, 229, 157, 85, 252, 121, 190, 106, 162, 46, 142, 79, 249, 189, 122, 39, 213, 99, 211}, {97, 199, 120, 9, 222, 238, 44, 19, 163, 60, 57, 58, 242, 237, 166, 209, 165, 219, 226, 235, 225, 203, 22, 82, 191, 244, 42, 41, 221, 210, 81, 228, 206, 10, 78, 77, 75, 241, 212, 91, 84, 21, 12, 94, 98, 128, 93, 205, 100}, {174, 74, 192, 80, 52, 167, 61, 246, 201, 118, 13, 50, 11, 204, 1, 62, 76, 2, 59, 30, 115, 135, 145, 146, 243, 73, 173, 239, 223, 49, 148, 117, 14, 27, 224, 4, 171, 202, 245, 183, 64, 111, 29, 208, 127}, {179, 25, 35, 216, 28, 172, 200, 47, 253, 37, 150, 182, 88, 133, 170, 134, 87, 194, 231, 196, 66, 72, 254, 104, 169, 193, 160, 149, 38, 131, 251, 147, 181, 65, 48, 26, 68}, {220, 198, 69, 177, 168, 233, 197, 112, 240, 178, 92, 236, 130, 67, 129, 90, 132, 195, 70, 24, 89, 217, 234, 180, 218}, {54, 109, 176, 113, 175, 156, 51, 143, 116, 31, 107, 71, 154, 110, 114, 6, 5, 153, 53, 3}, {152, 255, 95, 40}, {247}, {55}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 7, 3, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 12, 0, 5, 5, 10, 5, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 12, 9, 12, 12, 15, 3, 8, 8, 9, 8, 9, 9, 2, 9, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 13, 1, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 12, 7, 12, 12, 9, 11, 12, 12, 9, 12, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 12, 4, 9, 9, 10, 9, 10, 10, 7, 13, 12, 12, 7, 12, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 12, 12, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 11, 10, 11, 11, 8, 10, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 14, 4, 7, 7, 10, 7, 10, 10, 13]
indices_g: [16, 9, 9, 12, 9, 12, 12, 7, 3, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 11, 10, 10, 9, 10, 9, 9, 12, 0, 5, 5, 10, 5, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 12, 9, 12, 12, 15, 3, 8, 8, 9, 8, 9, 9, 2, 9, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 13, 1, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 12, 7, 12, 12, 9, 11, 12, 12, 9, 12, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 12, 4, 9, 9, 10, 9, 10, 10, 7, 13, 12, 12, 7, 12, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 9, 10, 9, 9, 12, 12, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 11, 10, 11, 11, 8, 10, 9, 9, 8, 9, 8, 8, 3, 9, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 14, 4, 7, 7, 10, 7, 10, 10, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


