path: all/beierle_8_5554.tt
path: all/beierle_8_5554.tt
buckets_f: [{128}, {191, 183}, {255, 239}, {119, 232, 208, 240}, {96}, {129, 87, 200, 130, 143, 132, 167, 103, 248}, {144, 57, 212, 218, 91, 209, 58, 252, 202, 104, 60, 250, 228, 233, 210, 94, 249, 217, 160, 234, 201, 225, 88, 15, 236, 226, 93, 207, 204, 220}, {45, 59, 113, 40, 153, 43, 108, 221, 89, 124, 62, 73, 30, 35, 11, 116, 27, 65, 105, 230, 170, 229, 8, 32, 224, 154, 121, 227, 127, 61, 22, 13, 175, 29, 76, 222, 38, 79, 198, 237, 156, 37, 169, 90, 238, 74, 195, 122, 243, 245, 219, 172, 246, 106, 66, 235, 19, 197, 21, 14, 114, 68, 46, 92}, {190, 179, 1, 174, 2, 171, 85, 20, 33, 31, 55, 136, 36, 184, 133, 83, 28, 39, 70, 182, 181, 158, 123, 23, 42, 101, 141, 80, 52, 244, 64, 44, 241, 102, 4, 187, 142, 34, 77, 155, 199, 18, 131, 125, 47, 196, 75, 193, 152, 78, 168, 194, 126, 120, 157, 86, 67, 25, 17, 189, 49, 7, 26, 50, 134, 118, 99, 242, 117, 69, 115, 139, 176, 41, 173}, {81, 51, 206, 188, 82, 186, 164, 146, 84, 5, 161, 178, 54, 203, 140, 53, 145, 135, 253, 254, 137, 138, 148, 180, 151, 97, 205, 98, 3, 48, 100, 177, 251, 162, 6, 185}, {9, 10, 165, 215, 63, 107, 166, 149, 147, 163, 150, 109, 12, 110}, {216, 192, 111, 211, 24, 71, 56, 95, 16, 213, 214, 159}, {72, 247, 112}, {223, 231}, {0}]
buckets_g: [{128}, {191, 183}, {239, 255}, {232, 119, 240, 208}, {96}, {200, 129, 132, 143, 87, 248, 167, 103, 130}, {202, 94, 226, 236, 233, 58, 93, 218, 88, 234, 57, 207, 220, 160, 249, 60, 201, 228, 250, 212, 252, 204, 104, 15, 144, 210, 225, 91, 217, 209}, {246, 74, 169, 92, 170, 221, 35, 66, 229, 38, 106, 154, 122, 245, 127, 76, 45, 172, 32, 46, 13, 30, 238, 59, 14, 37, 108, 29, 124, 8, 79, 237, 73, 235, 22, 68, 153, 198, 197, 19, 43, 224, 65, 222, 62, 27, 105, 40, 227, 219, 61, 11, 113, 116, 230, 21, 195, 243, 90, 121, 175, 114, 89, 156}, {50, 70, 139, 115, 193, 141, 83, 99, 184, 126, 179, 31, 55, 242, 241, 102, 244, 17, 123, 39, 133, 120, 36, 18, 182, 33, 101, 2, 86, 157, 158, 155, 69, 4, 136, 199, 25, 168, 28, 77, 67, 171, 152, 174, 194, 44, 80, 41, 7, 85, 47, 49, 23, 196, 118, 181, 78, 26, 173, 75, 134, 1, 117, 187, 52, 42, 20, 189, 34, 125, 131, 176, 190, 142, 64}, {253, 3, 140, 203, 185, 48, 206, 53, 138, 151, 5, 148, 84, 137, 82, 205, 162, 254, 180, 54, 98, 100, 186, 51, 145, 164, 81, 97, 146, 135, 188, 178, 177, 251, 161, 6}, {110, 149, 166, 107, 109, 10, 215, 163, 12, 63, 147, 150, 165, 9}, {211, 56, 16, 95, 213, 159, 71, 214, 24, 111, 216, 192}, {112, 72, 247}, {231, 223}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 11, 6, 11, 11, 10, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 2]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 11, 6, 11, 11, 10, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 13, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


