path: all/beierle_8_12702.tt
path: all/beierle_8_12702.tt
buckets_f: [{15}, {14, 79, 143, 189, 13, 60, 126}, {131, 65, 97, 67, 227, 108, 51, 173, 93, 130, 156, 94, 188, 124, 174, 146, 211}, {121, 105, 166, 217, 134, 72, 231, 5, 55, 10, 103, 200, 70, 230, 150, 120, 182, 249, 41, 196, 180, 171, 246, 23, 85, 137, 155, 219, 170, 118, 132, 87, 59, 73, 43, 22, 101, 154, 89, 185}, {29, 241, 176, 193, 47, 125, 207, 140, 206, 163, 83, 92, 172, 80, 162, 32, 109, 157, 209, 12, 30, 255, 160, 194, 190, 225, 210, 226, 31, 112, 61, 253, 62, 114, 19, 1, 46, 177, 2, 205, 76, 16, 81, 45, 242, 254, 35, 110, 158}, {107, 84, 86, 152, 52, 74, 117, 20, 183, 133, 138, 167, 201, 229, 250, 39, 135, 169, 198, 119, 122, 42, 187, 25, 106, 91, 40, 199, 216, 218, 149, 71, 244, 90, 21, 69, 102, 56, 75, 214, 6, 215, 233, 53, 228, 11, 123, 27, 100, 235, 38, 186, 168, 9, 58, 181, 165, 153, 203, 7, 151, 248, 139, 245}, {192, 96, 111, 159, 18, 240, 208, 127, 223, 98, 144, 239, 3, 48, 236, 243, 128, 142, 17, 238, 64, 145, 129, 77, 221, 147, 224, 222, 66, 195, 33, 191, 34, 220, 237, 99}, {8, 37, 251, 57, 24, 88, 202, 197, 116, 54, 4, 104, 148, 164, 247, 213, 232, 136, 26, 212, 234, 184, 36, 68}, {28, 50, 95, 175, 178, 204, 63, 113, 82, 179, 161, 49, 44, 252, 115}, {141, 78}, {0}]
buckets_g: [{15}, {60, 189, 14, 79, 143, 126, 13}, {156, 130, 146, 131, 94, 67, 174, 173, 211, 97, 227, 51, 93, 188, 108, 124, 65}, {249, 219, 132, 150, 171, 196, 103, 43, 73, 166, 70, 85, 246, 231, 87, 23, 185, 180, 72, 137, 41, 101, 120, 10, 182, 55, 89, 5, 22, 217, 170, 59, 121, 200, 118, 134, 155, 105, 230, 154}, {162, 193, 140, 172, 207, 76, 12, 83, 225, 45, 80, 241, 160, 242, 110, 16, 125, 29, 177, 210, 253, 2, 114, 46, 109, 62, 254, 190, 30, 1, 32, 205, 92, 226, 35, 176, 194, 209, 206, 31, 157, 47, 19, 158, 112, 255, 61, 163, 81}, {216, 56, 248, 90, 122, 6, 245, 151, 53, 9, 152, 20, 123, 69, 139, 165, 187, 42, 27, 52, 244, 119, 186, 7, 84, 107, 153, 25, 214, 71, 102, 198, 39, 106, 38, 169, 138, 218, 75, 228, 250, 235, 11, 215, 181, 21, 203, 199, 91, 100, 168, 135, 74, 233, 149, 183, 133, 167, 58, 86, 117, 201, 229, 40}, {3, 159, 236, 127, 111, 33, 221, 208, 129, 144, 195, 145, 239, 243, 237, 223, 224, 142, 66, 240, 48, 77, 98, 34, 147, 192, 17, 64, 18, 96, 222, 220, 191, 238, 128, 99}, {213, 148, 234, 164, 26, 68, 116, 184, 104, 136, 57, 212, 8, 24, 232, 202, 197, 88, 4, 247, 54, 36, 37, 251}, {252, 178, 204, 95, 113, 115, 49, 161, 179, 63, 82, 44, 175, 28, 50}, {78, 141}, {0}]
indices_f: [10, 4, 4, 6, 7, 3, 5, 5, 7, 5, 3, 5, 4, 1, 1, 0, 4, 6, 6, 4, 5, 5, 3, 3, 7, 5, 7, 5, 8, 4, 4, 4, 4, 6, 6, 4, 7, 7, 5, 5, 5, 3, 5, 3, 8, 4, 4, 4, 6, 8, 8, 2, 5, 5, 7, 3, 5, 7, 5, 3, 1, 4, 4, 8, 6, 2, 6, 2, 7, 5, 3, 5, 3, 3, 5, 5, 4, 6, 9, 1, 4, 4, 8, 4, 5, 3, 5, 3, 7, 3, 5, 5, 4, 2, 2, 8, 6, 2, 6, 6, 5, 3, 5, 3, 7, 3, 5, 5, 2, 4, 4, 6, 4, 8, 4, 8, 7, 5, 3, 5, 3, 3, 5, 5, 2, 4, 1, 6, 6, 6, 2, 2, 3, 5, 3, 5, 7, 3, 5, 5, 4, 9, 6, 1, 6, 6, 2, 6, 7, 5, 3, 5, 5, 5, 3, 3, 2, 4, 4, 6, 4, 8, 4, 4, 7, 5, 3, 5, 5, 5, 3, 3, 4, 2, 2, 8, 4, 4, 8, 8, 3, 5, 3, 5, 7, 3, 5, 5, 2, 1, 4, 6, 6, 4, 4, 6, 3, 7, 5, 5, 3, 5, 7, 5, 8, 4, 4, 4, 6, 4, 4, 2, 7, 7, 5, 5, 5, 3, 5, 3, 6, 6, 6, 6, 6, 4, 4, 2, 5, 5, 3, 3, 7, 5, 7, 5, 6, 6, 6, 6, 6, 4, 4, 6, 5, 5, 3, 7, 5, 3, 5, 7, 8, 4, 4, 4]
indices_g: [10, 4, 4, 6, 7, 3, 5, 5, 7, 5, 3, 5, 4, 1, 1, 0, 4, 6, 6, 4, 5, 5, 3, 3, 7, 5, 7, 5, 8, 4, 4, 4, 4, 6, 6, 4, 7, 7, 5, 5, 5, 3, 5, 3, 8, 4, 4, 4, 6, 8, 8, 2, 5, 5, 7, 3, 5, 7, 5, 3, 1, 4, 4, 8, 6, 2, 6, 2, 7, 5, 3, 5, 3, 3, 5, 5, 4, 6, 9, 1, 4, 4, 8, 4, 5, 3, 5, 3, 7, 3, 5, 5, 4, 2, 2, 8, 6, 2, 6, 6, 5, 3, 5, 3, 7, 3, 5, 5, 2, 4, 4, 6, 4, 8, 4, 8, 7, 5, 3, 5, 3, 3, 5, 5, 2, 4, 1, 6, 6, 6, 2, 2, 3, 5, 3, 5, 7, 3, 5, 5, 4, 9, 6, 1, 6, 6, 2, 6, 7, 5, 3, 5, 5, 5, 3, 3, 2, 4, 4, 6, 4, 8, 4, 4, 7, 5, 3, 5, 5, 5, 3, 3, 4, 2, 2, 8, 4, 4, 8, 8, 3, 5, 3, 5, 7, 3, 5, 5, 2, 1, 4, 6, 6, 4, 4, 6, 3, 7, 5, 5, 3, 5, 7, 5, 8, 4, 4, 4, 6, 4, 4, 2, 7, 7, 5, 5, 5, 3, 5, 3, 6, 6, 6, 6, 6, 4, 4, 2, 5, 5, 3, 3, 7, 5, 7, 5, 6, 6, 6, 6, 6, 4, 4, 6, 5, 5, 3, 7, 5, 3, 5, 7, 8, 4, 4, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


