path: all/beierle_8_8607.tt
path: all/beierle_8_8607.tt
buckets_f: [{88}, {55}, {15, 192, 95}, {248}, {232, 240, 71}, {130, 153, 208, 200, 135, 168, 128, 231, 156, 54, 154, 213, 132, 214, 51, 53, 129, 224, 211}, {147, 218, 105, 108, 16, 106, 195, 189, 217, 166, 151, 119, 197, 150, 165, 190, 220, 198, 149, 187, 163, 160}, {201, 126, 170, 251, 120, 44, 182, 41, 98, 74, 83, 254, 209, 84, 78, 179, 100, 252, 204, 250, 43, 76, 210, 181, 86, 82, 28, 42, 249, 79, 7, 85, 47, 45, 81, 212, 72, 73, 172, 103, 215, 253, 123, 202, 46, 26, 1, 125, 25, 97, 77, 169, 2, 75, 4}, {216, 36, 60, 188, 246, 62, 196, 233, 140, 37, 69, 38, 164, 194, 67, 222, 137, 242, 221, 112, 59, 239, 61, 235, 237, 56, 14, 241, 193, 185, 167, 33, 17, 142, 57, 219, 58, 39, 244, 138, 141, 243, 35, 20, 63, 64, 109, 238, 162, 8, 236, 66, 234, 161, 136, 32, 11, 139, 117, 191, 65, 118, 143, 199, 68, 115, 13, 18, 245, 110, 247, 70, 186, 34, 107, 104}, {101, 171, 177, 99, 50, 183, 52, 49, 159, 157, 124, 228, 173, 24, 133, 102, 152, 134, 121, 27, 5, 48, 178, 206, 225, 155, 131, 29, 122, 127, 229, 180, 203, 30, 205, 174, 158, 227, 96, 226, 230, 6, 3}, {148, 114, 89, 91, 12, 111, 19, 21, 144, 90, 10, 113, 223, 145, 92, 94, 22, 146, 93, 9, 116}, {80, 255, 31, 87, 176, 40, 207}, {23}, {184}, {175}, {0}]
buckets_g: [{88}, {55}, {95, 192, 15}, {248}, {240, 232, 71}, {130, 224, 156, 53, 135, 211, 128, 153, 51, 129, 214, 168, 231, 132, 54, 200, 154, 208, 213}, {189, 151, 160, 119, 149, 165, 106, 195, 108, 220, 16, 187, 166, 198, 147, 163, 190, 105, 217, 218, 150, 197}, {201, 45, 204, 82, 250, 74, 126, 79, 209, 181, 44, 97, 83, 120, 76, 86, 84, 72, 212, 100, 169, 42, 4, 103, 78, 253, 81, 172, 254, 85, 249, 28, 2, 210, 7, 46, 41, 98, 26, 202, 123, 125, 251, 1, 47, 25, 179, 170, 73, 77, 252, 215, 182, 43, 75}, {239, 243, 67, 221, 234, 162, 35, 68, 191, 185, 237, 13, 138, 245, 56, 39, 60, 246, 222, 196, 109, 17, 8, 38, 14, 167, 186, 107, 233, 161, 11, 115, 199, 140, 61, 247, 33, 118, 241, 18, 136, 37, 236, 66, 112, 137, 117, 139, 110, 70, 142, 57, 193, 141, 64, 143, 104, 34, 219, 36, 65, 188, 58, 69, 238, 59, 216, 242, 32, 244, 63, 235, 62, 164, 194, 20}, {159, 102, 6, 228, 96, 158, 5, 27, 24, 152, 227, 127, 230, 3, 183, 174, 30, 225, 122, 52, 180, 121, 178, 203, 173, 99, 48, 206, 134, 157, 29, 226, 133, 205, 101, 124, 131, 171, 155, 177, 49, 50, 229}, {22, 223, 146, 148, 21, 93, 90, 92, 12, 113, 89, 94, 91, 111, 114, 144, 145, 19, 10, 116, 9}, {40, 255, 207, 80, 87, 176, 31}, {23}, {184}, {175}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 10, 10, 10, 10, 10, 10, 2, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 14, 11, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 10, 10, 10, 10, 10, 10, 2, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 9, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 14, 11, 9, 9, 7, 9, 7, 7, 9, 13, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


