path: all/beierle_8_5008.tt
path: all/beierle_8_5008.tt
buckets_f: [{152}, {24}, {239}, {207}, {39}, {160, 71, 104, 40}, {177, 47, 8, 178, 127, 21, 88, 55, 19, 22, 180, 144}, {15, 237, 92, 17, 224, 174, 238, 101, 31, 253, 151, 12, 62, 96, 20, 173, 251, 10, 254, 61, 89, 9, 171, 99, 59, 102, 235, 18, 90, 56}, {103, 225, 188, 252, 170, 34, 169, 100, 29, 186, 197, 244, 33, 221, 195, 142, 116, 203, 30, 69, 114, 97, 172, 141, 64, 111, 222, 164, 70, 113, 185, 249, 27, 139, 241, 67, 250, 206, 219, 161, 242, 167, 106, 108, 226, 247, 200, 205, 255, 162, 198, 105, 228, 216, 36, 98}, {43, 140, 179, 199, 38, 193, 46, 110, 209, 138, 223, 129, 143, 182, 74, 48, 163, 82, 35, 196, 243, 32, 115, 126, 217, 118, 37, 81, 187, 45, 153, 109, 66, 245, 79, 130, 120, 1, 132, 210, 166, 73, 76, 84, 123, 112, 54, 65, 190, 240, 246, 2, 165, 117, 159, 176, 53, 68, 218, 154, 212, 194, 4, 137, 156, 220, 51, 125, 107, 135, 181, 189}, {236, 58, 158, 121, 60, 50, 80, 150, 44, 122, 183, 147, 3, 155, 11, 128, 234, 85, 211, 133, 208, 86, 233, 41, 16, 94, 78, 63, 93, 57, 6, 14, 83, 75, 72, 52, 134, 124, 131, 149, 157, 5, 213, 42, 214, 91, 49, 13, 77}, {146, 230, 26, 148, 23, 95, 202, 229, 232, 248, 28, 204, 145, 25, 227, 168, 201}, {175, 136, 192, 191, 231}, {87, 184, 7, 215}, {119}, {0}]
buckets_g: [{152}, {24}, {239}, {207}, {39}, {71, 104, 160, 40}, {178, 19, 177, 180, 8, 22, 47, 144, 21, 55, 127, 88}, {18, 61, 224, 171, 17, 20, 253, 174, 56, 96, 31, 251, 92, 10, 101, 238, 235, 173, 99, 12, 90, 59, 89, 254, 15, 237, 102, 62, 151, 9}, {221, 27, 116, 141, 164, 139, 188, 205, 108, 161, 106, 222, 172, 111, 167, 103, 162, 249, 100, 242, 105, 30, 197, 67, 34, 225, 226, 97, 170, 36, 114, 142, 200, 169, 195, 69, 216, 203, 219, 241, 70, 185, 98, 113, 228, 64, 29, 206, 198, 244, 252, 186, 250, 255, 33, 247}, {217, 129, 48, 120, 190, 123, 199, 140, 165, 54, 196, 159, 53, 68, 38, 182, 210, 181, 126, 240, 246, 193, 76, 212, 130, 187, 220, 166, 37, 245, 176, 110, 163, 1, 81, 2, 223, 43, 4, 135, 74, 46, 32, 138, 66, 189, 82, 125, 194, 117, 73, 154, 84, 107, 35, 132, 51, 118, 79, 243, 115, 156, 112, 137, 45, 209, 179, 218, 153, 65, 109, 143}, {211, 42, 86, 94, 213, 41, 134, 183, 91, 77, 80, 5, 44, 83, 233, 78, 50, 13, 133, 16, 149, 49, 124, 236, 214, 6, 63, 11, 158, 3, 150, 52, 122, 208, 14, 93, 157, 121, 72, 57, 147, 60, 85, 128, 75, 234, 58, 155, 131}, {204, 248, 95, 202, 232, 168, 146, 148, 230, 28, 201, 23, 26, 145, 227, 229, 25}, {192, 175, 191, 231, 136}, {87, 7, 215, 184}, {119}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 13, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 11, 1, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 10, 9, 10, 10, 13, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 14, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 13, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 10, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 12, 11, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 9, 9, 10, 9, 10, 10, 13, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 11, 1, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 6, 7, 10, 10, 7, 10, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 10, 9, 10, 10, 13, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 14, 9, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 6, 11, 11, 10, 11, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 13, 8, 8, 9, 8, 9, 9, 12, 12, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 10, 9, 9, 10, 9, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 12, 11, 10, 10, 7, 10, 7, 7, 2, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


