path: all/beierle_8_8398.tt
path: all/beierle_8_8398.tt
buckets_f: [{88}, {144}, {128, 15, 64, 232, 207, 223}, {152, 143, 156, 4, 154, 2, 214, 1, 17, 18, 153, 136, 20, 55, 95, 213, 211, 175, 184}, {57, 102, 179, 176, 96, 135, 46, 113, 116, 31, 165, 160, 45, 8, 114, 177, 60, 47, 254, 239, 251, 248, 182, 181, 99, 163, 56, 180, 166, 167, 253, 58, 178, 119, 43, 101}, {195, 122, 121, 171, 225, 107, 198, 125, 51, 74, 168, 53, 94, 197, 210, 226, 174, 247, 76, 241, 73, 209, 242, 123, 231, 224, 230, 227, 36, 108, 124, 244, 240, 105, 93, 229, 186, 228, 173, 110, 120, 54, 185, 91, 127, 246, 188, 48, 109, 243, 126, 245, 106, 34, 191, 212, 33}, {131, 218, 103, 206, 112, 70, 237, 69, 84, 249, 200, 252, 221, 65, 68, 100, 97, 133, 235, 219, 205, 216, 202, 86, 222, 238, 82, 10, 115, 220, 145, 134, 148, 217, 66, 85, 98, 203, 146, 9, 83, 255, 67, 151, 71, 80, 81, 27, 204, 201, 250, 118, 29, 117, 12, 30}, {19, 35, 142, 6, 141, 189, 5, 16, 199, 21, 3, 140, 77, 190, 194, 170, 75, 78, 37, 90, 187, 49, 138, 22, 193, 92, 7, 89, 172, 159, 196, 155, 72, 38, 50, 169, 32, 139, 158, 157, 52, 137}, {129, 42, 233, 14, 150, 62, 132, 162, 234, 11, 26, 236, 59, 41, 44, 61, 130, 161, 28, 147, 149, 183, 25, 164, 13}, {79, 104, 39, 111, 215, 192}, {24, 87}, {208, 23}, {63, 40}, {0}]
buckets_g: [{88}, {144}, {232, 128, 207, 223, 64, 15}, {20, 211, 175, 4, 136, 213, 184, 154, 152, 143, 156, 214, 17, 153, 2, 1, 95, 18, 55}, {46, 251, 47, 116, 239, 182, 248, 179, 181, 114, 253, 96, 135, 178, 160, 177, 165, 254, 166, 45, 102, 43, 167, 101, 176, 113, 180, 58, 99, 119, 31, 56, 8, 57, 163, 60}, {73, 74, 209, 33, 242, 106, 186, 174, 122, 109, 210, 173, 191, 171, 124, 48, 224, 107, 168, 230, 36, 94, 76, 240, 197, 93, 127, 241, 121, 123, 188, 105, 226, 231, 185, 125, 227, 54, 51, 34, 247, 91, 198, 212, 110, 246, 126, 108, 53, 225, 120, 229, 244, 245, 243, 228, 195}, {71, 235, 202, 134, 103, 85, 217, 82, 216, 203, 81, 84, 221, 68, 204, 220, 83, 86, 218, 9, 249, 151, 67, 115, 145, 250, 117, 80, 219, 200, 237, 66, 252, 238, 10, 118, 97, 112, 12, 255, 148, 206, 70, 27, 100, 98, 133, 131, 65, 69, 30, 205, 222, 29, 201, 146}, {38, 35, 21, 49, 158, 189, 157, 140, 196, 78, 193, 37, 72, 194, 7, 19, 187, 22, 5, 3, 169, 139, 32, 138, 90, 170, 137, 50, 89, 75, 142, 199, 16, 190, 77, 92, 155, 52, 141, 172, 6, 159}, {164, 42, 130, 129, 44, 161, 59, 183, 62, 236, 28, 150, 162, 13, 149, 11, 234, 61, 41, 26, 25, 14, 132, 233, 147}, {79, 192, 111, 39, 215, 104}, {87, 24}, {208, 23}, {63, 40}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 1, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 1, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 9, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


