path: all/beierle_8_4850.tt
path: all/beierle_8_4850.tt
buckets_f: [{167, 183}, {48, 23}, {239}, {240}, {217, 31, 232, 200, 220, 8, 218}, {111, 191, 199, 136, 154, 159, 39, 156, 153}, {163, 86, 61, 254, 30, 166, 62, 42, 85, 255, 27, 219, 29, 165, 41, 250, 149, 222, 80, 251, 59, 83, 44, 221, 253, 147, 150, 249, 63, 96, 252}, {92, 1, 4, 127, 229, 2, 192, 89, 190, 226, 169, 198, 75, 195, 77, 124, 91, 137, 7, 228, 49, 55, 140, 212, 78, 225, 230, 209, 88, 172, 122, 187, 90, 50, 94, 189, 143, 197, 171, 174, 224, 213, 227, 121, 138, 211, 93, 52, 210, 214, 170, 173, 175, 95}, {45, 100, 69, 201, 134, 178, 130, 66, 206, 82, 26, 205, 81, 118, 14, 148, 112, 146, 13, 164, 182, 46, 181, 203, 114, 238, 115, 67, 133, 207, 223, 145, 132, 237, 10, 68, 202, 12, 97, 9, 113, 65, 25, 11, 129, 161, 98, 40, 116, 87, 70, 176, 204, 84, 177, 135, 28, 103, 131, 179, 180, 162, 117, 64, 119, 15, 43, 235}, {139, 193, 73, 185, 104, 120, 37, 152, 5, 18, 105, 247, 242, 155, 38, 32, 186, 6, 20, 51, 76, 54, 125, 123, 21, 36, 126, 17, 34, 188, 194, 35, 33, 142, 22, 19, 74, 244, 106, 196, 108, 3, 16, 110, 141, 241, 107, 157, 158, 53, 109, 79}, {102, 234, 144, 58, 56, 99, 47, 60, 24, 216, 236, 101, 233, 160, 57}, {231, 215, 208, 168, 184, 72, 245, 246, 243}, {128, 151, 71}, {248}, {0}]
buckets_g: [{183, 167}, {23, 48}, {239}, {240}, {218, 232, 217, 8, 31, 200, 220}, {154, 153, 136, 111, 199, 159, 39, 156, 191}, {27, 61, 165, 219, 150, 44, 30, 252, 221, 59, 86, 96, 63, 80, 254, 250, 166, 62, 255, 251, 163, 147, 253, 42, 249, 85, 83, 29, 149, 41, 222}, {89, 214, 189, 49, 88, 224, 174, 91, 138, 198, 209, 92, 1, 230, 55, 192, 195, 122, 121, 197, 124, 94, 143, 169, 228, 170, 93, 78, 140, 90, 75, 77, 175, 213, 225, 171, 52, 227, 172, 50, 95, 211, 4, 187, 229, 173, 137, 226, 212, 2, 210, 190, 127, 7}, {13, 146, 97, 182, 202, 15, 204, 98, 68, 180, 115, 65, 178, 201, 135, 179, 40, 164, 129, 84, 81, 130, 237, 235, 203, 87, 100, 25, 46, 117, 9, 134, 161, 11, 162, 114, 223, 148, 45, 145, 119, 69, 10, 206, 238, 12, 118, 28, 43, 176, 133, 64, 112, 14, 131, 67, 70, 66, 177, 116, 103, 181, 207, 82, 205, 26, 113, 132}, {141, 37, 155, 157, 36, 194, 74, 16, 106, 196, 6, 3, 79, 51, 244, 186, 107, 110, 19, 109, 247, 35, 123, 185, 76, 33, 158, 188, 20, 193, 152, 139, 53, 241, 108, 21, 104, 34, 126, 142, 125, 105, 17, 242, 73, 54, 120, 32, 22, 38, 5, 18}, {101, 233, 236, 58, 160, 57, 56, 144, 102, 47, 216, 99, 234, 60, 24}, {246, 72, 245, 184, 168, 215, 231, 208, 243}, {71, 128, 151}, {248}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 9, 5, 5, 9, 5, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 11, 9, 11, 11, 9, 13, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 12, 9, 5, 5, 9, 5, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 8, 10, 8, 8, 2, 3, 9, 9, 11, 9, 11, 11, 9, 13, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


