path: all/beierle_8_4825.tt
path: all/beierle_8_4825.tt
buckets_f: [{200}, {175}, {152, 111}, {168, 208, 95, 143}, {104, 216, 255}, {71, 201, 204, 215, 67, 7, 144, 239, 70, 122, 124, 202, 69, 121, 240}, {154, 16, 13, 85, 50, 11, 86, 115, 194, 198, 156, 195, 118, 45, 14, 46, 117, 49, 80, 193, 8, 153, 112, 43, 72, 196, 52, 83, 197}, {57, 140, 235, 31, 60, 244, 237, 137, 62, 63, 35, 27, 38, 58, 59, 30, 241, 173, 145, 34, 183, 177, 93, 91, 61, 238, 203, 148, 180, 29, 25, 213, 28, 94, 178, 206, 171, 36, 138, 242, 33, 232, 37, 26, 174, 146, 214, 205, 211}, {218, 190, 230, 20, 87, 217, 166, 161, 9, 165, 167, 10, 251, 162, 48, 249, 163, 220, 74, 252, 41, 186, 135, 129, 128, 229, 164, 228, 44, 79, 76, 219, 53, 225, 132, 42, 47, 81, 226, 109, 51, 253, 54, 133, 84, 119, 131, 184, 187, 221, 12, 189, 231, 17, 185, 254, 114, 110, 227, 82, 116, 130, 107, 73, 250, 134, 160, 113, 248, 18, 222, 188, 223, 224}, {233, 68, 136, 97, 179, 212, 176, 150, 4, 139, 147, 243, 3, 123, 127, 142, 1, 210, 209, 66, 172, 2, 101, 120, 246, 96, 102, 5, 245, 207, 234, 170, 181, 98, 125, 103, 64, 169, 100, 65, 126, 149, 141, 6, 236, 99, 182}, {158, 19, 21, 155, 199, 157, 77, 22, 108, 192, 159, 106, 105, 40, 78, 75}, {151, 247, 88, 24, 90, 39, 56, 32, 92, 89}, {191, 15, 23}, {55}, {0}]
buckets_g: [{200}, {175}, {152, 111}, {95, 168, 208, 143}, {255, 104, 216}, {215, 240, 144, 239, 201, 71, 204, 202, 121, 122, 7, 67, 70, 124, 69}, {86, 43, 115, 118, 16, 195, 83, 45, 8, 198, 72, 197, 153, 112, 11, 117, 46, 14, 193, 50, 52, 49, 194, 156, 85, 80, 196, 154, 13}, {145, 37, 58, 137, 34, 60, 146, 213, 27, 244, 63, 238, 61, 180, 171, 35, 59, 148, 28, 241, 38, 203, 26, 91, 94, 29, 237, 235, 31, 183, 174, 140, 242, 25, 173, 36, 177, 232, 62, 93, 57, 206, 214, 178, 205, 138, 30, 33, 211}, {48, 248, 250, 218, 222, 226, 53, 54, 230, 51, 9, 221, 130, 253, 131, 107, 134, 76, 224, 135, 73, 110, 217, 42, 114, 184, 162, 189, 252, 166, 164, 44, 81, 231, 190, 116, 10, 223, 249, 229, 133, 17, 225, 128, 163, 18, 74, 186, 227, 12, 41, 167, 87, 47, 119, 188, 220, 228, 132, 254, 20, 129, 251, 165, 113, 109, 82, 219, 160, 79, 84, 161, 187, 185}, {170, 99, 6, 4, 3, 120, 136, 141, 97, 233, 234, 210, 169, 101, 246, 212, 209, 127, 96, 126, 2, 245, 68, 65, 66, 147, 123, 102, 139, 149, 5, 100, 179, 172, 142, 150, 236, 243, 182, 103, 64, 176, 1, 207, 98, 181, 125}, {159, 192, 199, 158, 155, 75, 22, 108, 21, 106, 157, 78, 19, 105, 40, 77}, {151, 56, 24, 88, 92, 247, 39, 89, 90, 32}, {191, 15, 23}, {55}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 6, 6, 6, 6, 10, 0, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 12, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 1, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 6, 6, 6, 6, 10, 0, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


