path: all/beierle_8_10304.tt
path: all/beierle_8_10304.tt
buckets_f: [{24}, {208, 13, 88, 11, 14}, {9, 111, 12, 10, 192, 207, 135}, {128, 103, 26, 224, 28, 25}, {78, 212, 209, 95, 120, 249, 177, 63, 252, 75, 178, 180, 144, 240, 160, 77, 250, 210, 40}, {164, 182, 131, 59, 145, 55, 181, 161, 134, 227, 47, 61, 152, 107, 148, 179, 133, 121, 62, 110, 230, 79, 109, 124, 196, 194, 146, 193, 162, 122, 229, 247}, {165, 189, 71, 187, 226, 219, 170, 228, 57, 163, 221, 243, 80, 92, 149, 255, 147, 126, 245, 172, 23, 169, 90, 89, 58, 30, 225, 48, 43, 123, 222, 246, 60, 96, 215, 125, 190, 45, 136, 29, 150, 27, 166, 46}, {52, 87, 127, 214, 67, 157, 7, 93, 42, 248, 70, 49, 185, 223, 37, 94, 56, 69, 73, 155, 91, 41, 241, 188, 118, 16, 50, 158, 167, 38, 74, 44, 35, 239, 143, 8, 244, 115, 168, 76, 117, 213, 242, 104, 211, 186}, {51, 53, 153, 231, 201, 139, 216, 68, 106, 197, 154, 17, 85, 108, 141, 66, 132, 65, 39, 156, 232, 130, 86, 114, 102, 105, 195, 142, 204, 18, 113, 83, 116, 101, 198, 99, 20, 15, 202, 129, 54}, {206, 112, 22, 205, 233, 100, 4, 84, 2, 32, 174, 137, 236, 19, 31, 64, 254, 138, 220, 21, 97, 82, 203, 98, 173, 191, 217, 140, 234, 81, 1, 171, 253, 251, 218}, {5, 235, 36, 3, 159, 6, 119, 183, 33, 238, 72, 34, 237}, {199, 200, 151, 176}, {175, 184}, {0}]
buckets_g: [{24}, {13, 14, 88, 208, 11}, {207, 192, 10, 135, 9, 111, 12}, {26, 28, 25, 224, 103, 128}, {77, 40, 250, 78, 178, 252, 209, 160, 180, 212, 63, 240, 120, 144, 177, 95, 249, 75, 210}, {179, 121, 227, 164, 131, 196, 148, 230, 181, 145, 182, 134, 133, 55, 162, 61, 193, 62, 122, 107, 146, 152, 229, 124, 47, 247, 110, 194, 161, 109, 79, 59}, {48, 246, 57, 29, 43, 150, 90, 225, 125, 187, 190, 96, 219, 126, 92, 169, 60, 27, 89, 172, 166, 255, 136, 189, 46, 80, 71, 147, 245, 228, 123, 30, 165, 163, 221, 215, 149, 23, 222, 226, 243, 58, 170, 45}, {239, 188, 7, 67, 73, 167, 37, 242, 244, 44, 211, 104, 143, 49, 213, 76, 241, 41, 185, 158, 186, 8, 16, 38, 52, 93, 94, 42, 155, 157, 56, 87, 50, 69, 248, 35, 115, 91, 117, 168, 70, 118, 214, 223, 74, 127}, {202, 116, 53, 141, 85, 66, 132, 105, 204, 20, 216, 114, 142, 83, 86, 130, 54, 201, 113, 232, 101, 99, 108, 17, 154, 153, 39, 68, 139, 51, 156, 197, 106, 102, 198, 15, 18, 65, 195, 129, 231}, {4, 100, 84, 174, 32, 203, 82, 22, 21, 140, 98, 205, 220, 31, 217, 97, 1, 234, 206, 171, 218, 112, 138, 64, 253, 191, 233, 2, 137, 251, 236, 19, 81, 173, 254}, {72, 3, 36, 119, 235, 238, 183, 34, 5, 159, 237, 6, 33}, {200, 199, 176, 151}, {184, 175}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 7, 7, 2, 2, 1, 2, 1, 1, 8, 7, 8, 8, 9, 8, 9, 9, 6, 0, 3, 3, 6, 3, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 4, 7, 4, 4, 5, 6, 9, 9, 8, 9, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 5, 8, 5, 5, 2, 6, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 12, 11, 4, 4, 5, 4, 5, 5, 10, 12, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 2, 1, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 9, 4, 9, 9, 6]
indices_g: [13, 9, 9, 10, 9, 10, 10, 7, 7, 2, 2, 1, 2, 1, 1, 8, 7, 8, 8, 9, 8, 9, 9, 6, 0, 3, 3, 6, 3, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 4, 7, 4, 4, 5, 6, 9, 9, 8, 9, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 2, 9, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 3, 8, 8, 5, 8, 5, 5, 2, 6, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 12, 11, 4, 4, 5, 4, 5, 5, 10, 12, 7, 7, 6, 7, 6, 6, 9, 2, 5, 5, 8, 5, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 2, 1, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 9, 4, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


