path: all/beierle_8_9300.tt
path: all/beierle_8_9300.tt
buckets_f: [{167}, {40, 199, 16, 103, 32}, {145, 120, 208, 64, 148, 146}, {35, 143, 37, 38, 247}, {55, 71, 126, 116, 175, 125, 112, 238, 235, 113, 237, 216, 123, 15, 48, 63, 114, 7}, {95, 187, 190, 108, 179, 81, 131, 189, 141, 105, 201, 255, 181, 202, 82, 139, 20, 241, 133, 204, 200, 244, 106, 84, 24, 134, 182, 17, 142, 18, 240, 242}, {217, 152, 10, 220, 61, 62, 57, 162, 121, 2, 170, 229, 154, 221, 50, 12, 122, 14, 118, 51, 78, 54, 9, 53, 169, 59, 58, 218, 4, 161, 172, 124, 164, 60, 13, 1, 230, 219, 226, 52, 115, 11, 77, 228, 156, 75, 225, 168, 49, 117, 227, 153, 222}, {194, 46, 87, 245, 207, 205, 98, 136, 176, 30, 246, 99, 47, 252, 22, 45, 101, 27, 249, 94, 196, 104, 102, 80, 248, 243, 193, 31, 192, 23, 21, 19, 97, 191, 128, 91, 90, 183, 184, 250, 89, 100, 93, 29, 203, 92, 43, 206}, {174, 213, 70, 158, 67, 69, 236, 234, 210, 173, 73, 74, 224, 165, 76, 171, 72, 150, 157, 151, 163, 159, 147, 211, 155, 127, 233, 166, 212, 8, 214, 149, 209}, {36, 107, 195, 197, 180, 33, 177, 85, 137, 254, 129, 44, 86, 42, 186, 88, 138, 110, 34, 185, 188, 96, 109, 253, 28, 83, 26, 132, 140, 251, 178, 41, 198, 130, 25}, {232, 5, 160, 144, 6, 239, 68, 66, 3, 215, 79, 65}, {39, 111, 135}, {231, 56, 223}, {119}, {0}]
buckets_g: [{167}, {199, 16, 103, 40, 32}, {208, 64, 145, 120, 146, 148}, {247, 35, 143, 37, 38}, {235, 48, 126, 112, 116, 123, 55, 63, 114, 71, 15, 175, 237, 238, 7, 113, 216, 125}, {131, 133, 17, 82, 106, 189, 141, 242, 20, 134, 24, 187, 84, 179, 202, 95, 200, 181, 18, 204, 255, 139, 190, 142, 182, 105, 81, 244, 108, 201, 241, 240}, {121, 115, 164, 53, 152, 10, 172, 54, 13, 227, 220, 11, 51, 170, 156, 57, 78, 225, 77, 122, 169, 60, 4, 61, 12, 217, 162, 117, 49, 154, 168, 75, 153, 118, 52, 228, 50, 221, 226, 161, 124, 62, 58, 222, 229, 14, 2, 219, 230, 218, 59, 1, 9}, {193, 246, 91, 196, 100, 176, 101, 192, 43, 194, 207, 99, 248, 21, 47, 27, 29, 104, 205, 31, 183, 184, 93, 98, 92, 22, 23, 90, 243, 250, 203, 19, 136, 206, 45, 245, 191, 94, 89, 252, 87, 249, 97, 102, 80, 46, 128, 30}, {211, 210, 236, 234, 166, 233, 149, 70, 209, 214, 8, 224, 73, 212, 151, 155, 69, 157, 147, 76, 158, 159, 150, 127, 213, 173, 174, 74, 163, 67, 165, 171, 72}, {130, 180, 138, 253, 177, 132, 44, 83, 34, 85, 33, 41, 25, 88, 42, 140, 188, 254, 195, 109, 110, 178, 107, 26, 86, 186, 197, 185, 251, 137, 198, 129, 28, 36, 96}, {239, 160, 65, 3, 68, 5, 215, 144, 66, 79, 6, 232}, {111, 135, 39}, {56, 231, 223}, {119}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 4, 1, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 1, 9, 9, 3, 9, 3, 3, 11, 1, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 4, 2, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 13, 2, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 5, 9, 5, 5, 3, 10, 2, 2, 8, 2, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 0, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 12, 10, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 5]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 6, 6, 6, 6, 4, 1, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 1, 9, 9, 3, 9, 3, 3, 11, 1, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 4, 12, 6, 6, 6, 6, 6, 6, 4, 2, 10, 10, 8, 10, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 13, 2, 6, 6, 4, 6, 4, 4, 8, 7, 9, 9, 5, 9, 5, 5, 11, 7, 9, 9, 5, 9, 5, 5, 3, 10, 2, 2, 8, 2, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 0, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 12, 10, 8, 8, 4, 8, 4, 4, 10, 5, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


