path: all/beierle_8_4819.tt
path: all/beierle_8_4819.tt
buckets_f: [{128}, {55, 63}, {151, 152, 16}, {224, 40, 169, 170, 172}, {64, 139, 208, 141, 223, 87, 83, 15, 85, 142, 216, 86, 135, 144}, {161, 225, 228, 113, 185, 102, 255, 237, 44, 226, 178, 233, 235, 188, 56, 114, 111, 238, 177, 101, 231, 183, 180, 99, 119, 103, 41, 162, 164, 186, 176, 236, 234, 116, 42}, {20, 17, 75, 153, 18, 25, 90, 26, 194, 79, 146, 157, 196, 198, 68, 1, 210, 159, 78, 89, 73, 65, 137, 204, 22, 28, 72, 193, 2, 158, 145, 201, 66, 192, 154, 4, 156, 197, 19, 199, 148, 31, 92, 209, 143, 71, 77, 138, 140, 23, 212, 74, 76, 21, 195, 155, 202}, {121, 34, 166, 189, 126, 229, 115, 117, 248, 240, 171, 107, 247, 33, 54, 35, 251, 123, 165, 109, 245, 118, 230, 46, 110, 168, 122, 227, 51, 187, 104, 38, 242, 127, 241, 37, 244, 36, 175, 53, 254, 45, 43, 246, 253, 125, 163, 174, 124, 160, 120, 243, 173, 32, 190, 48}, {200, 217, 220, 14, 82, 27, 133, 211, 3, 218, 129, 12, 5, 93, 11, 30, 134, 10, 94, 81, 88, 69, 221, 132, 150, 8, 213, 67, 84, 80, 219, 205, 131, 149, 70, 214, 91, 203, 9, 147, 24, 29, 206, 222, 6, 13, 130}, {97, 100, 52, 108, 249, 58, 50, 96, 250, 191, 98, 59, 232, 106, 105, 252, 181, 49, 182, 61, 179, 47, 239, 62, 57, 60}, {95, 7, 207}, {39, 184, 112}, {136}, {167}, {215}, {0}]
buckets_g: [{128}, {55, 63}, {151, 16, 152}, {172, 40, 170, 169, 224}, {144, 85, 208, 83, 86, 141, 216, 135, 223, 15, 64, 139, 87, 142}, {161, 176, 116, 102, 231, 237, 164, 228, 236, 41, 119, 162, 226, 178, 101, 177, 238, 233, 99, 235, 113, 183, 56, 255, 180, 103, 188, 225, 44, 111, 186, 114, 234, 42, 185}, {199, 4, 20, 158, 153, 78, 66, 137, 68, 193, 73, 2, 197, 22, 154, 145, 23, 143, 17, 192, 65, 26, 156, 155, 71, 201, 195, 21, 75, 28, 18, 159, 76, 194, 138, 204, 74, 89, 25, 72, 79, 77, 196, 198, 209, 210, 92, 212, 90, 1, 140, 157, 19, 148, 202, 146, 31}, {34, 121, 173, 117, 33, 127, 107, 243, 32, 53, 190, 244, 248, 229, 37, 171, 122, 123, 168, 120, 175, 165, 125, 160, 241, 118, 230, 110, 54, 174, 253, 163, 46, 51, 124, 43, 104, 115, 126, 251, 242, 240, 227, 247, 35, 45, 166, 254, 187, 109, 189, 245, 246, 36, 48, 38}, {81, 220, 211, 82, 218, 219, 70, 11, 94, 13, 150, 203, 131, 12, 129, 24, 27, 69, 29, 214, 3, 130, 149, 147, 200, 5, 14, 134, 91, 217, 8, 30, 132, 221, 222, 213, 84, 88, 67, 10, 93, 206, 9, 133, 6, 205, 80}, {47, 60, 181, 105, 239, 250, 57, 52, 182, 249, 106, 59, 252, 232, 58, 62, 50, 61, 179, 191, 97, 100, 108, 49, 98, 96}, {207, 7, 95}, {184, 112, 39}, {136}, {167}, {215}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 13, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [15, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 1, 5, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 13, 7, 3, 3, 7, 3, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


