path: all/beierle_8_4087.tt
path: all/beierle_8_4087.tt
buckets_f: [{112}, {23, 15, 255, 119}, {47, 79, 175, 32, 183, 207}, {123, 159, 126, 31, 240, 125, 224}, {166, 64, 206, 68, 171, 218, 72, 179, 165, 78, 75, 95, 174, 65, 163, 182, 55, 90, 168, 82, 91, 94, 84, 167, 181, 66, 219, 87, 221, 222, 81, 213, 173, 77, 92, 203, 220, 40, 205, 214, 93, 89, 217, 211}, {225, 96, 137, 157, 235, 155, 140, 233, 226, 17, 158, 110, 20, 239, 29, 27, 238, 128, 134, 232, 133, 122, 116, 13, 30, 105, 237, 22, 141, 138, 136, 2, 114, 19, 113, 124, 14, 152, 106, 4, 104, 109, 142, 11, 99, 108, 236, 18, 1, 234, 102, 139, 8, 101, 231, 21, 228, 131, 7, 121, 107}, {215, 61, 187, 57, 48, 204, 37, 199, 185, 44, 53, 59, 201, 62, 190, 54, 80, 189, 180, 51, 209, 38, 73, 58, 193, 172, 74, 33, 36, 188, 195, 85, 198, 86, 39, 184, 35, 63, 212, 41, 60, 76, 202, 210, 186, 56, 196, 83, 34, 170, 169, 178, 177, 42, 194, 197}, {149, 229, 26, 5, 244, 251, 145, 156, 100, 129, 147, 144, 151, 241, 230, 120, 248, 254, 148, 130, 154, 246, 28, 6, 253, 146, 150, 97, 25, 247, 245, 242, 227, 132, 153, 135, 98, 103, 3, 243}, {162, 46, 52, 71, 176, 161, 216, 164, 45, 50, 67, 49, 69, 200, 88, 160, 43, 223, 70, 208}, {117, 118, 10, 249, 252, 250, 111, 12, 24, 143, 9, 115}, {192, 191}, {127, 16}, {0}]
buckets_g: [{112}, {15, 23, 255, 119}, {47, 32, 79, 183, 207, 175}, {31, 125, 126, 240, 159, 224, 123}, {166, 179, 87, 213, 218, 214, 203, 81, 206, 163, 220, 64, 40, 182, 211, 66, 171, 75, 82, 72, 91, 174, 217, 65, 168, 219, 89, 90, 93, 77, 173, 68, 92, 84, 205, 78, 165, 167, 95, 55, 221, 94, 222, 181}, {7, 239, 237, 233, 13, 124, 225, 238, 138, 109, 142, 116, 17, 2, 228, 134, 106, 140, 11, 152, 102, 136, 27, 236, 107, 110, 121, 99, 226, 158, 155, 137, 235, 232, 96, 141, 14, 231, 128, 114, 139, 29, 22, 20, 19, 108, 104, 113, 105, 1, 133, 234, 131, 18, 30, 4, 8, 122, 21, 101, 157}, {170, 39, 184, 51, 48, 41, 187, 56, 172, 196, 80, 197, 178, 195, 210, 204, 199, 193, 73, 212, 36, 185, 38, 186, 188, 189, 59, 177, 53, 201, 194, 209, 63, 198, 61, 190, 60, 85, 62, 76, 86, 42, 37, 83, 74, 180, 169, 34, 33, 35, 215, 44, 202, 57, 58, 54}, {25, 151, 149, 103, 248, 129, 148, 132, 98, 3, 251, 100, 242, 26, 245, 154, 150, 6, 229, 246, 253, 145, 146, 130, 254, 243, 153, 227, 147, 5, 244, 28, 247, 135, 120, 156, 241, 230, 97, 144}, {216, 49, 52, 50, 162, 208, 43, 70, 71, 67, 46, 88, 164, 176, 45, 200, 160, 161, 69, 223}, {12, 10, 117, 111, 9, 24, 143, 249, 118, 115, 252, 250}, {192, 191}, {16, 127}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 11, 5, 5, 5, 5, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 5, 5, 9, 5, 9, 9, 1, 7, 5, 5, 3, 5, 3, 3, 11, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 11, 5, 5, 5, 5, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 0, 5, 5, 9, 5, 9, 9, 1, 7, 5, 5, 3, 5, 3, 3, 11, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 8, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


