path: all/beierle_8_513.tt
path: all/beierle_8_513.tt
buckets_f: [{152}, {136}, {200, 135}, {184, 79}, {111, 183, 120, 192}, {104, 161, 71, 151, 18, 162, 17, 207, 20, 175, 164}, {144, 55, 77, 57, 132, 209, 52, 243, 78, 90, 89, 129, 212, 254, 50, 240, 245, 58, 248, 253, 130, 251, 75, 210, 92, 7, 60, 24, 49, 246}, {44, 237, 121, 194, 56, 229, 31, 34, 119, 199, 28, 41, 83, 252, 39, 244, 86, 13, 14, 208, 116, 128, 47, 131, 122, 33, 42, 179, 61, 80, 181, 127, 153, 25, 249, 182, 114, 51, 62, 211, 156, 241, 193, 134, 213, 255, 53, 250, 59, 235, 159, 154, 11, 196, 227, 124, 113, 85, 36, 238, 54, 26, 230, 133, 242, 214, 232, 247}, {69, 188, 81, 180, 160, 45, 82, 140, 100, 226, 40, 158, 10, 233, 108, 46, 22, 225, 178, 174, 115, 157, 43, 186, 19, 37, 195, 67, 198, 197, 163, 123, 168, 35, 165, 125, 105, 236, 21, 171, 138, 98, 97, 70, 173, 228, 155, 126, 218, 185, 166, 38, 177, 234, 217, 32, 103, 137, 191, 220, 117, 12, 231, 223, 84, 9, 16, 106, 118}, {23, 146, 99, 169, 202, 216, 91, 96, 142, 170, 6, 141, 3, 109, 221, 65, 94, 110, 222, 107, 93, 201, 139, 172, 68, 167, 88, 148, 204, 66, 145, 5, 101, 219, 102}, {95, 4, 206, 27, 30, 150, 63, 29, 1, 147, 2, 203, 149, 205}, {73, 224, 190, 187, 189, 76, 74, 8, 48, 176}, {15, 239, 112, 64, 87, 143}, {72, 215}, {0}]
buckets_g: [{152}, {136}, {135, 200}, {184, 79}, {120, 192, 111, 183}, {18, 20, 164, 71, 175, 162, 104, 207, 151, 17, 161}, {57, 92, 75, 60, 7, 243, 77, 144, 209, 210, 254, 253, 24, 58, 89, 129, 240, 248, 55, 90, 246, 251, 132, 49, 78, 212, 130, 245, 50, 52}, {128, 156, 181, 213, 134, 250, 193, 182, 33, 255, 211, 62, 44, 131, 227, 51, 25, 122, 83, 114, 235, 121, 252, 11, 14, 28, 53, 113, 41, 208, 56, 133, 199, 194, 249, 238, 237, 39, 31, 154, 179, 230, 124, 85, 127, 153, 80, 26, 42, 61, 34, 196, 232, 54, 13, 47, 244, 159, 214, 86, 241, 59, 242, 119, 229, 247, 36, 116}, {118, 191, 81, 84, 40, 140, 178, 105, 165, 100, 160, 12, 228, 19, 234, 173, 155, 225, 32, 137, 45, 185, 180, 97, 35, 38, 138, 195, 163, 117, 98, 43, 115, 171, 9, 220, 126, 16, 21, 197, 67, 198, 186, 103, 70, 231, 125, 218, 233, 46, 166, 106, 22, 123, 157, 174, 217, 236, 158, 177, 69, 223, 168, 188, 10, 37, 108, 82, 226}, {142, 110, 91, 172, 5, 66, 65, 170, 109, 221, 169, 99, 96, 222, 23, 148, 139, 3, 216, 202, 141, 204, 101, 107, 93, 88, 68, 167, 6, 219, 94, 102, 201, 145, 146}, {4, 147, 150, 203, 27, 63, 205, 1, 149, 30, 95, 29, 206, 2}, {187, 48, 176, 74, 224, 73, 8, 189, 76, 190}, {87, 64, 239, 15, 143, 112}, {72, 215}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 13, 11, 11, 6, 11, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 5, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 13, 11, 11, 6, 11, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 5, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


