path: all/beierle_8_4223.tt
path: all/beierle_8_4223.tt
buckets_f: [{96}, {151}, {87}, {120}, {165, 166, 163, 207, 112, 255, 135}, {30, 143, 63, 12, 29, 181, 80, 40, 179, 248, 152, 182, 71, 10, 9, 27}, {49, 88, 238, 149, 183, 69, 190, 237, 184, 170, 235, 70, 52, 50, 7, 172, 144, 232, 150, 122, 216, 187, 124, 121, 147, 127, 189, 67, 169}, {128, 211, 218, 241, 92, 134, 33, 236, 247, 196, 213, 20, 188, 214, 131, 194, 244, 185, 173, 90, 89, 23, 39, 116, 230, 126, 220, 34, 17, 191, 217, 186, 36, 95, 227, 114, 233, 167, 174, 119, 123, 125, 113, 171, 242, 229, 164, 208, 193, 18, 234, 133, 161, 224, 162}, {8, 97, 11, 22, 44, 198, 226, 79, 136, 252, 154, 61, 197, 13, 117, 160, 156, 130, 25, 192, 59, 74, 31, 195, 142, 62, 228, 35, 246, 153, 139, 129, 118, 56, 107, 98, 32, 240, 104, 110, 37, 109, 243, 250, 76, 41, 209, 132, 212, 249, 210, 202, 26, 100, 42, 201, 225, 73, 115, 38, 215, 141, 19, 21, 28, 245, 204, 14}, {57, 77, 106, 146, 200, 148, 157, 51, 24, 158, 205, 140, 108, 43, 176, 138, 254, 78, 48, 6, 45, 54, 111, 83, 5, 53, 85, 206, 60, 72, 253, 46, 145, 68, 105, 66, 155, 3, 58, 251, 86, 75, 203, 65, 137}, {1, 64, 94, 81, 55, 93, 219, 4, 82, 177, 2, 222, 221, 178, 91, 180, 84}, {101, 102, 223, 99, 239, 168, 199}, {231, 16, 47, 103, 159}, {15}, {175}, {0}]
buckets_g: [{96}, {151}, {87}, {120}, {163, 207, 112, 135, 255, 165, 166}, {80, 30, 248, 10, 179, 71, 29, 143, 27, 12, 181, 9, 152, 40, 182, 63}, {183, 237, 149, 232, 88, 7, 216, 147, 172, 70, 144, 169, 170, 50, 238, 122, 121, 189, 184, 52, 187, 150, 235, 67, 124, 190, 49, 69, 127}, {208, 119, 125, 133, 173, 17, 213, 194, 230, 185, 188, 174, 220, 227, 20, 33, 34, 36, 214, 18, 131, 167, 224, 90, 114, 92, 193, 126, 229, 241, 233, 89, 242, 39, 134, 95, 128, 236, 164, 116, 217, 23, 123, 218, 113, 244, 186, 247, 211, 162, 171, 191, 196, 161, 234}, {44, 139, 195, 228, 132, 215, 212, 28, 225, 210, 56, 41, 21, 192, 246, 25, 209, 59, 252, 142, 110, 14, 115, 130, 104, 202, 156, 109, 98, 240, 154, 32, 38, 26, 31, 37, 118, 13, 107, 249, 136, 204, 250, 129, 61, 201, 97, 74, 245, 243, 8, 198, 153, 197, 62, 73, 76, 42, 117, 226, 19, 79, 160, 11, 141, 22, 100, 35}, {83, 66, 54, 140, 60, 253, 78, 6, 137, 85, 57, 48, 105, 206, 148, 254, 145, 205, 58, 65, 203, 53, 68, 72, 158, 46, 108, 43, 24, 155, 5, 251, 176, 138, 200, 157, 75, 86, 77, 45, 111, 106, 51, 146, 3}, {222, 180, 1, 81, 64, 82, 178, 219, 2, 4, 55, 94, 84, 91, 93, 177, 221}, {99, 168, 223, 239, 101, 199, 102}, {47, 159, 231, 16, 103}, {15}, {175}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 10, 7, 10, 10, 7, 0, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 14, 9, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 13, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 5, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 10, 7, 10, 10, 7, 0, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 14, 9, 10, 10, 5, 10, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


