path: all/beierle_8_12695.tt
path: all/beierle_8_12695.tt
buckets_f: [{60}, {48, 161, 82}, {191, 55, 59, 127}, {204, 158, 241, 108, 109, 50, 219, 3, 49, 69, 217, 254, 138, 253, 75, 118, 62, 135, 61, 230, 231, 185, 242, 156}, {170, 223, 57, 9, 165, 190, 18, 28, 85, 84, 54, 153, 237, 77, 142, 125, 102, 239, 104, 44, 225, 143, 124, 79, 105, 150, 168, 6, 90, 128, 210, 198, 148, 33, 201, 222, 200, 196, 188, 64}, {83, 36, 252, 184, 174, 116, 74, 22, 173, 41, 147, 40, 94, 51, 96, 122, 133, 255, 99, 180, 182, 187, 93, 73, 21, 81, 163, 12, 24, 121, 27, 42, 120, 233, 134, 162, 181, 39, 119, 20, 144, 214}, {151, 209, 202, 129, 236, 226, 101, 78, 155, 141, 171, 112, 103, 149, 47, 34, 126, 220, 197, 32, 169, 91, 16, 89, 66, 245, 189, 227, 199, 4, 8, 167, 131, 31, 29, 140, 17, 203, 114, 106, 67, 211, 250, 87, 58, 176, 177, 46, 166, 244, 154, 107, 86, 76, 248, 53}, {68, 159, 136, 232, 186, 172, 63, 240, 92, 175, 97, 98, 215, 13, 37, 25, 193, 194, 72, 26, 235, 146, 205, 111, 139, 38, 110, 2, 207, 145, 137, 95, 157, 212, 1, 206, 117, 70, 71, 229, 218, 216, 14, 132, 228}, {19, 35, 179, 11, 249, 100, 65, 130, 88, 224, 152, 52, 246, 178, 56, 247, 164, 7, 208, 30, 113, 45, 115, 251}, {123, 160, 183, 43, 213, 195, 234, 192, 23, 15, 80}, {221, 5, 10, 238}, {243}, {0}]
buckets_g: [{60}, {48, 82, 161}, {191, 55, 127, 59}, {138, 50, 204, 69, 241, 135, 231, 242, 230, 185, 108, 158, 3, 217, 219, 49, 75, 156, 109, 62, 253, 254, 118, 61}, {225, 239, 104, 79, 200, 124, 210, 85, 143, 153, 84, 237, 196, 128, 198, 102, 28, 54, 105, 125, 223, 188, 9, 170, 190, 44, 6, 142, 18, 33, 150, 222, 165, 148, 90, 64, 168, 57, 201, 77}, {163, 182, 27, 233, 81, 42, 133, 255, 187, 162, 21, 93, 96, 252, 184, 122, 24, 12, 22, 173, 99, 174, 214, 180, 116, 83, 73, 74, 121, 147, 20, 40, 144, 51, 120, 36, 94, 134, 119, 41, 39, 181}, {126, 248, 177, 197, 34, 202, 8, 32, 78, 167, 140, 169, 66, 31, 149, 76, 87, 166, 199, 4, 129, 101, 227, 107, 47, 89, 46, 112, 114, 103, 203, 106, 131, 67, 244, 154, 245, 171, 58, 141, 29, 86, 209, 16, 211, 91, 236, 53, 155, 226, 17, 220, 189, 151, 176, 250}, {70, 26, 145, 139, 206, 212, 111, 240, 97, 37, 72, 136, 228, 98, 110, 205, 132, 117, 207, 186, 14, 71, 13, 175, 172, 216, 2, 157, 194, 63, 95, 38, 232, 68, 146, 193, 229, 235, 218, 92, 215, 137, 1, 25, 159}, {30, 19, 247, 115, 208, 88, 130, 35, 178, 11, 113, 164, 100, 7, 152, 179, 224, 52, 45, 249, 246, 251, 65, 56}, {160, 195, 123, 213, 234, 80, 192, 183, 43, 23, 15}, {238, 10, 5, 221}, {243}, {0}]
indices_f: [12, 7, 7, 3, 6, 10, 4, 8, 6, 4, 10, 8, 5, 7, 7, 9, 6, 6, 4, 8, 5, 5, 5, 9, 5, 7, 7, 5, 4, 6, 8, 6, 6, 4, 6, 8, 5, 7, 7, 5, 5, 5, 5, 9, 4, 8, 6, 6, 1, 3, 3, 5, 8, 6, 4, 2, 8, 4, 6, 2, 0, 3, 3, 7, 4, 8, 6, 6, 7, 3, 7, 7, 7, 5, 5, 3, 6, 4, 6, 4, 9, 5, 1, 5, 4, 4, 6, 6, 8, 6, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 4, 6, 4, 4, 6, 6, 3, 3, 7, 7, 6, 8, 6, 8, 5, 7, 3, 5, 5, 5, 5, 9, 4, 4, 6, 2, 4, 6, 8, 6, 7, 5, 5, 3, 7, 7, 3, 7, 6, 6, 4, 4, 5, 7, 7, 5, 4, 6, 4, 6, 8, 4, 6, 6, 3, 7, 3, 7, 9, 1, 5, 5, 8, 4, 6, 6, 4, 6, 4, 6, 7, 5, 5, 7, 6, 6, 8, 8, 5, 5, 5, 9, 5, 3, 7, 5, 4, 6, 4, 2, 9, 7, 7, 9, 4, 6, 4, 6, 4, 4, 6, 6, 3, 7, 7, 7, 8, 6, 4, 6, 7, 9, 5, 7, 7, 3, 7, 3, 6, 10, 4, 4, 8, 4, 6, 6, 7, 7, 3, 3, 7, 5, 9, 7, 6, 4, 10, 4, 7, 3, 3, 11, 6, 6, 8, 8, 6, 8, 6, 8, 5, 3, 3, 5]
indices_g: [12, 7, 7, 3, 6, 10, 4, 8, 6, 4, 10, 8, 5, 7, 7, 9, 6, 6, 4, 8, 5, 5, 5, 9, 5, 7, 7, 5, 4, 6, 8, 6, 6, 4, 6, 8, 5, 7, 7, 5, 5, 5, 5, 9, 4, 8, 6, 6, 1, 3, 3, 5, 8, 6, 4, 2, 8, 4, 6, 2, 0, 3, 3, 7, 4, 8, 6, 6, 7, 3, 7, 7, 7, 5, 5, 3, 6, 4, 6, 4, 9, 5, 1, 5, 4, 4, 6, 6, 8, 6, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 4, 6, 4, 4, 6, 6, 3, 3, 7, 7, 6, 8, 6, 8, 5, 7, 3, 5, 5, 5, 5, 9, 4, 4, 6, 2, 4, 6, 8, 6, 7, 5, 5, 3, 7, 7, 3, 7, 6, 6, 4, 4, 5, 7, 7, 5, 4, 6, 4, 6, 8, 4, 6, 6, 3, 7, 3, 7, 9, 1, 5, 5, 8, 4, 6, 6, 4, 6, 4, 6, 7, 5, 5, 7, 6, 6, 8, 8, 5, 5, 5, 9, 5, 3, 7, 5, 4, 6, 4, 2, 9, 7, 7, 9, 4, 6, 4, 6, 4, 4, 6, 6, 3, 7, 7, 7, 8, 6, 4, 6, 7, 9, 5, 7, 7, 3, 7, 3, 6, 10, 4, 4, 8, 4, 6, 6, 7, 7, 3, 3, 7, 5, 9, 7, 6, 4, 10, 4, 7, 3, 3, 11, 6, 6, 8, 8, 6, 8, 6, 8, 5, 3, 3, 5]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


