path: all/beierle_8_3696.tt
path: all/beierle_8_3696.tt
buckets_f: [{103}, {175, 64}, {81, 47, 84, 82}, {215, 245, 23, 48, 240, 246, 96, 243}, {144, 39, 238, 237, 159, 88, 120, 112, 119, 207, 235}, {248, 220, 106, 173, 21, 217, 135, 174, 79, 19, 65, 171, 218, 66, 22, 168, 55, 105, 68, 108, 111, 167}, {15, 198, 89, 191, 187, 86, 12, 234, 197, 41, 42, 230, 95, 205, 122, 228, 195, 45, 8, 38, 13, 196, 4, 127, 177, 188, 183, 83, 190, 85, 225, 233, 146, 236, 10, 186, 9, 206, 180, 178, 44, 124, 227, 11, 199, 185, 7, 2, 226, 231, 193, 37, 189, 35, 14, 148, 145, 203, 121, 229, 32, 46, 92, 90, 43, 194, 1}, {213, 110, 138, 221, 31, 209, 131, 222, 136, 25, 57, 30, 62, 137, 107, 140, 141, 219, 54, 143, 244, 249, 166, 26, 77, 210, 28, 133, 29, 17, 99, 250, 104, 18, 100, 211, 75, 214, 63, 216, 20, 128, 247, 252, 51, 101, 139, 60, 27, 53, 134, 98, 255, 241, 58, 142, 242, 59, 165, 102, 61, 163, 212, 160, 97, 109, 78}, {176, 201, 152, 126, 116, 179, 6, 204, 5, 155, 182, 94, 158, 118, 232, 117, 115, 125, 154, 36, 157, 181, 150, 33, 113, 202, 156, 91, 93, 34, 123, 147, 3, 149, 153, 114}, {50, 132, 130, 172, 52, 69, 162, 67, 253, 74, 161, 70, 170, 169, 223, 16, 49, 129, 73, 251, 254, 76, 71, 164}, {192, 239, 224, 184, 40, 80, 200, 151}, {72, 56, 24, 208}, {87}, {0}]
buckets_g: [{103}, {64, 175}, {81, 47, 82, 84}, {240, 243, 48, 23, 245, 215, 246, 96}, {238, 207, 237, 112, 88, 144, 159, 235, 120, 39, 119}, {22, 19, 171, 105, 79, 248, 65, 217, 135, 174, 108, 220, 218, 111, 106, 55, 68, 168, 21, 173, 66, 167}, {185, 178, 236, 38, 85, 226, 187, 46, 225, 228, 13, 146, 145, 234, 127, 189, 190, 124, 41, 10, 42, 45, 199, 188, 227, 230, 9, 7, 32, 35, 231, 83, 37, 198, 90, 12, 194, 183, 206, 148, 195, 121, 122, 14, 89, 191, 86, 43, 197, 203, 205, 44, 95, 15, 180, 186, 1, 92, 233, 229, 177, 196, 8, 4, 2, 193, 11}, {128, 104, 142, 219, 255, 26, 136, 30, 212, 27, 62, 163, 138, 216, 102, 107, 137, 252, 109, 20, 25, 222, 31, 51, 61, 58, 134, 75, 214, 53, 139, 244, 213, 59, 29, 99, 97, 250, 131, 110, 141, 211, 60, 17, 247, 210, 78, 100, 77, 98, 54, 63, 57, 241, 160, 140, 28, 143, 166, 221, 242, 18, 209, 165, 133, 249, 101}, {153, 154, 94, 3, 149, 126, 114, 34, 152, 157, 150, 179, 113, 176, 6, 201, 117, 91, 204, 125, 147, 115, 116, 158, 33, 181, 155, 118, 202, 232, 5, 36, 156, 182, 123, 93}, {129, 253, 223, 169, 71, 132, 172, 73, 162, 50, 16, 254, 67, 161, 76, 69, 74, 49, 164, 52, 251, 70, 170, 130}, {224, 200, 184, 151, 239, 192, 40, 80}, {24, 56, 208, 72}, {87}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 2, 2, 6, 2, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 10, 2, 2, 6, 2, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


