path: all/beierle_8_2603.tt
path: all/beierle_8_2603.tt
buckets_f: [{207}, {96, 183, 87, 136}, {172, 169, 184, 72, 170, 168}, {232, 61, 55, 58, 248, 250, 192, 62, 252, 59, 235, 238, 231, 249, 200, 240, 57, 39, 237, 60}, {133, 137, 117, 131, 140, 64, 104, 166, 101, 144, 163, 134, 165, 99, 115, 138, 111, 143, 102, 118, 160, 112}, {9, 30, 11, 15, 29, 38, 220, 216, 19, 14, 227, 4, 41, 27, 46, 212, 53, 194, 13, 1, 37, 43, 218, 242, 241, 221, 44, 31, 224, 10, 45, 217, 54, 35, 210, 28, 7, 8, 22, 222, 25, 219, 215, 21, 24, 229, 230, 247, 209, 51, 42, 12, 2, 193, 196, 26, 244}, {176, 155, 157, 124, 182, 187, 162, 158, 76, 145, 171, 156, 92, 90, 148, 179, 126, 153, 127, 79, 116, 120, 94, 73, 66, 146, 93, 191, 125, 75, 78, 68, 80, 121, 173, 190, 167, 65, 188, 164, 89, 77, 83, 88, 159, 185, 113, 161, 152, 129, 135, 186, 123, 130, 74, 85, 100, 86, 91, 174, 103, 98, 151, 114, 132, 181, 122, 97, 189, 154}, {233, 202, 195, 234, 208, 203, 5, 213, 245, 49, 3, 211, 197, 52, 205, 18, 17, 206, 201, 239, 243, 254, 225, 198, 251, 63, 246, 255, 236, 23, 226, 214, 36, 34, 50, 33, 228, 253, 204, 6, 20}, {69, 107, 84, 67, 139, 149, 82, 147, 81, 110, 141, 106, 142, 150, 180, 178, 109, 105, 70, 177, 108, 128}, {223, 47, 16, 48, 199, 32}, {95, 71, 119, 175}, {56}, {40}, {0}]
buckets_g: [{207}, {87, 96, 183, 136}, {172, 169, 72, 170, 184, 168}, {248, 249, 240, 232, 60, 192, 200, 252, 238, 39, 231, 61, 250, 59, 62, 235, 57, 237, 58, 55}, {138, 166, 131, 118, 137, 165, 102, 133, 143, 115, 64, 134, 117, 163, 99, 140, 160, 112, 101, 144, 111, 104}, {222, 21, 2, 244, 51, 54, 12, 46, 43, 8, 41, 15, 4, 1, 216, 24, 241, 26, 35, 42, 220, 10, 217, 210, 219, 227, 44, 218, 229, 247, 27, 31, 212, 37, 28, 22, 45, 9, 25, 13, 196, 30, 221, 230, 242, 224, 194, 11, 14, 7, 53, 209, 215, 193, 29, 38, 19}, {91, 124, 186, 155, 88, 76, 98, 190, 83, 146, 100, 158, 159, 181, 164, 188, 121, 122, 120, 151, 135, 191, 80, 154, 176, 116, 173, 185, 125, 97, 68, 92, 86, 85, 161, 93, 182, 174, 123, 74, 129, 127, 90, 126, 157, 89, 73, 130, 145, 148, 75, 152, 156, 189, 94, 78, 103, 187, 171, 77, 114, 132, 66, 65, 113, 179, 167, 162, 79, 153}, {203, 33, 253, 206, 208, 239, 245, 63, 205, 18, 236, 23, 228, 50, 211, 243, 5, 6, 34, 226, 234, 36, 3, 52, 233, 251, 214, 254, 195, 213, 20, 225, 202, 204, 255, 246, 17, 49, 201, 198, 197}, {108, 110, 105, 142, 82, 149, 147, 106, 70, 128, 81, 107, 69, 139, 109, 141, 84, 180, 67, 150, 178, 177}, {223, 47, 16, 48, 199, 32}, {95, 119, 71, 175}, {56}, {40}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 12, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 11, 3, 3, 3, 3, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 10, 1, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 2, 2, 6, 2, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 7, 3, 7, 7, 7]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 12, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 11, 3, 3, 3, 3, 3, 3, 7, 4, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 10, 1, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 2, 2, 6, 2, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 0, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 3, 7, 3, 3, 7, 3, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 7, 3, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


