path: all/beierle_8_675.tt
path: all/beierle_8_675.tt
buckets_f: [{31}, {167, 152, 112}, {159, 23}, {176, 248, 199, 208, 240}, {122, 69, 168, 67, 255, 124, 121, 70, 104, 64}, {97, 94, 10, 108, 106, 236, 22, 190, 189, 187, 12, 16, 233, 21, 231, 105, 34, 120, 36, 234, 19, 9, 15, 91, 100, 33, 98, 80, 48, 93, 143}, {142, 102, 114, 58, 77, 20, 180, 26, 191, 49, 237, 153, 128, 154, 81, 192, 215, 55, 195, 37, 242, 148, 178, 145, 210, 198, 45, 84, 156, 99, 101, 244, 52, 75, 177, 146, 82, 60, 119, 131, 139, 133, 238, 186, 136, 235, 247, 50, 18, 46, 57, 38, 35, 78, 63, 197, 25, 209, 116, 134, 141, 212, 185, 32, 17, 43, 188, 113, 28, 241}, {213, 24, 202, 79, 216, 135, 56, 65, 207, 251, 44, 214, 170, 150, 27, 193, 204, 29, 59, 211, 246, 172, 243, 201, 222, 1, 68, 66, 74, 30, 73, 194, 175, 7, 147, 41, 132, 182, 42, 61, 196, 4, 76, 47, 245, 149, 253, 129, 179, 130, 62, 2, 169, 219, 221, 71, 254, 181}, {3, 252, 206, 165, 171, 249, 5, 107, 217, 89, 166, 109, 163, 160, 174, 173, 110, 218, 92, 227, 250, 205, 229, 224, 11, 200, 14, 8, 6, 230, 90, 220, 95, 223, 203, 13}, {88, 162, 51, 138, 140, 125, 117, 86, 83, 228, 239, 54, 118, 137, 103, 115, 225, 226, 164, 155, 184, 53, 39, 158, 161, 157, 85, 126, 123}, {72, 151, 96, 183, 232, 87}, {144}, {127}, {111}, {40}, {0}]
buckets_g: [{31}, {152, 167, 112}, {159, 23}, {208, 240, 248, 176, 199}, {122, 124, 121, 104, 168, 69, 70, 255, 67, 64}, {100, 16, 120, 233, 94, 98, 15, 33, 234, 97, 236, 106, 80, 105, 10, 91, 19, 187, 108, 143, 9, 21, 36, 34, 22, 231, 189, 93, 12, 190, 48}, {185, 114, 17, 215, 242, 113, 146, 192, 197, 26, 49, 177, 58, 32, 153, 134, 46, 238, 77, 18, 131, 119, 60, 142, 63, 244, 28, 148, 81, 156, 20, 191, 198, 99, 45, 102, 180, 133, 235, 78, 35, 50, 101, 195, 186, 212, 209, 145, 188, 57, 154, 84, 139, 116, 128, 37, 136, 52, 241, 25, 210, 38, 237, 247, 178, 75, 141, 55, 43, 82}, {181, 216, 175, 62, 221, 71, 253, 7, 79, 219, 202, 135, 74, 245, 254, 76, 149, 130, 1, 169, 132, 29, 42, 204, 147, 30, 251, 56, 196, 150, 170, 246, 214, 24, 27, 59, 193, 2, 73, 4, 65, 243, 47, 68, 182, 207, 66, 194, 179, 213, 211, 44, 222, 61, 41, 201, 172, 129}, {3, 107, 205, 92, 206, 166, 109, 249, 90, 174, 11, 220, 8, 89, 252, 6, 218, 203, 224, 110, 95, 160, 230, 229, 250, 5, 163, 200, 171, 14, 165, 173, 13, 223, 217, 227}, {161, 118, 226, 39, 239, 140, 228, 117, 225, 138, 115, 83, 137, 86, 54, 125, 158, 164, 88, 51, 85, 155, 184, 162, 126, 103, 157, 53, 123}, {72, 87, 183, 151, 232, 96}, {144}, {127}, {111}, {40}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [15, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 13, 1, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 9, 4, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
