path: all/beierle_8_8759.tt
path: all/beierle_8_8759.tt
buckets_f: [{232, 72}, {215}, {192}, {167}, {79, 184, 207, 100, 159, 98, 68, 151, 97, 24, 65, 66}, {129, 15, 32, 130, 132, 115, 89, 90, 92, 117, 47, 175, 118, 255}, {226, 236, 157, 200, 158, 183, 188, 233, 225, 155, 186, 191, 185, 144, 228, 234}, {163, 137, 14, 113, 34, 13, 4, 125, 88, 220, 1, 7, 120, 91, 217, 166, 138, 221, 140, 243, 246, 143, 114, 136, 116, 33, 245, 244, 218, 142, 8, 139, 81, 84, 36, 93, 219, 240, 141, 94, 45, 123, 43, 126, 165, 242, 2, 11, 82, 241, 222, 46}, {16, 153, 201, 55, 224, 227, 199, 78, 102, 176, 202, 64, 57, 31, 187, 156, 179, 61, 21, 17, 238, 49, 148, 235, 76, 69, 99, 105, 103, 108, 71, 107, 190, 145, 52, 74, 204, 19, 109, 181, 77, 62, 54, 73, 75, 63, 106, 111, 28, 22, 193, 146, 60, 50, 70, 26, 29, 53, 104, 51, 59, 110, 237, 194, 30, 25, 58, 230, 27, 101, 56, 20, 229, 154, 196, 48, 182, 18, 189, 67}, {42, 131, 95, 6, 134, 170, 38, 127, 213, 212, 248, 209, 254, 44, 41, 252, 172, 133, 253, 208, 5, 10, 85, 37, 250, 12, 211, 210, 112, 124, 122, 171, 9, 249, 83, 168, 214, 35, 121, 80, 174, 3, 128, 86, 251, 173, 169}, {152, 206, 197, 147, 198, 149, 203, 231, 239, 178, 205, 150, 195, 180, 177}, {119, 87, 40, 223, 160, 162, 247, 161, 39, 164, 216}, {96, 23}, {135}, {0}]
buckets_g: [{232, 72}, {215}, {192}, {167}, {184, 207, 97, 65, 159, 151, 79, 66, 68, 100, 98, 24}, {89, 90, 132, 130, 175, 15, 92, 118, 115, 117, 129, 255, 32, 47}, {157, 225, 144, 158, 234, 155, 236, 191, 183, 200, 186, 226, 185, 228, 188, 233}, {116, 33, 14, 11, 125, 4, 93, 8, 244, 138, 88, 166, 165, 136, 94, 81, 120, 114, 91, 242, 7, 219, 142, 2, 218, 140, 137, 139, 13, 113, 1, 84, 245, 217, 46, 241, 123, 243, 34, 246, 222, 143, 141, 82, 240, 36, 45, 126, 221, 43, 163, 220}, {154, 73, 31, 77, 199, 49, 29, 56, 189, 58, 30, 75, 109, 99, 25, 107, 194, 182, 76, 108, 61, 20, 104, 26, 67, 102, 106, 52, 59, 17, 146, 16, 193, 190, 224, 50, 51, 230, 57, 176, 48, 111, 53, 187, 78, 101, 55, 22, 28, 63, 179, 235, 27, 202, 110, 103, 227, 238, 71, 156, 64, 54, 105, 60, 21, 62, 201, 237, 196, 69, 148, 229, 18, 19, 70, 145, 204, 181, 74, 153}, {42, 213, 12, 85, 10, 168, 173, 128, 214, 212, 41, 169, 250, 131, 209, 251, 127, 172, 133, 121, 174, 95, 171, 112, 249, 252, 253, 124, 44, 83, 35, 134, 170, 9, 5, 37, 3, 38, 6, 211, 80, 248, 254, 122, 86, 208, 210}, {231, 178, 239, 203, 180, 206, 205, 152, 195, 177, 147, 150, 197, 198, 149}, {164, 87, 161, 160, 223, 162, 40, 216, 119, 39, 247}, {23, 96}, {135}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 13, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 9, 9, 5, 5, 9, 5, 9, 9, 13, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 4, 11, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 9, 9, 9, 9, 1, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


