path: all/beierle_8_11486.tt
path: all/beierle_8_11486.tt
buckets_f: [{8}, {167}, {72, 192, 152}, {89, 151, 90, 215, 71, 92, 248}, {16}, {114, 113, 7, 116, 207, 212, 106, 255, 148, 108, 209, 231, 105, 25, 160, 146, 26, 210, 145, 143, 28}, {176, 171, 21, 175, 34, 238, 102, 22, 33, 32, 61, 235, 128, 87, 99, 36, 13, 62, 216, 237, 173, 14, 120, 80, 11, 59, 127, 174, 19, 101, 240}, {69, 186, 109, 138, 70, 142, 144, 201, 162, 185, 4, 41, 226, 54, 49, 137, 53, 188, 250, 42, 107, 45, 24, 110, 249, 2, 51, 211, 228, 50, 225, 161, 141, 111, 214, 67, 119, 213, 46, 252, 43, 52, 139, 164, 202, 204, 140, 1, 44}, {181, 134, 168, 78, 243, 96, 58, 60, 73, 242, 170, 246, 126, 121, 20, 56, 39, 38, 194, 123, 124, 135, 197, 221, 193, 218, 122, 198, 182, 57, 169, 125, 18, 220, 217, 35, 183, 17, 74, 241, 103, 157, 222, 244, 179, 245, 83, 172, 75, 12, 239, 155, 195, 159, 196, 219, 10, 131, 76, 232, 9, 158, 37, 133, 86, 77, 85}, {93, 150, 55, 230, 191, 205, 68, 251, 149, 66, 104, 253, 147, 229, 94, 206, 136, 29, 112, 65, 40, 203, 254, 30, 27, 184, 47, 91, 227}, {63, 233, 98, 129, 156, 178, 154, 223, 234, 132, 236, 130, 180, 199, 79, 177, 97, 15, 23, 153, 100}, {163, 189, 187, 165, 190, 115, 31, 117, 166, 6, 88, 200, 5, 3, 118}, {81, 82, 84}, {208, 95, 64, 48}, {247}, {224}, {0}]
buckets_g: [{8}, {167}, {72, 152, 192}, {89, 90, 92, 215, 71, 248, 151}, {16}, {28, 105, 255, 114, 212, 160, 26, 146, 209, 143, 231, 210, 145, 148, 116, 106, 113, 7, 25, 108, 207}, {174, 21, 61, 87, 19, 235, 11, 238, 59, 62, 176, 14, 120, 240, 216, 175, 127, 128, 237, 13, 102, 99, 32, 22, 33, 34, 36, 173, 101, 171, 80}, {164, 204, 188, 4, 49, 42, 1, 211, 54, 201, 161, 214, 44, 109, 52, 69, 67, 53, 141, 249, 41, 139, 225, 140, 45, 2, 107, 50, 228, 46, 162, 252, 24, 119, 250, 213, 70, 186, 142, 138, 226, 144, 111, 185, 110, 43, 202, 137, 51}, {39, 131, 222, 20, 18, 157, 122, 179, 168, 239, 155, 244, 60, 241, 194, 220, 195, 9, 172, 218, 57, 77, 37, 103, 17, 193, 219, 10, 78, 123, 243, 183, 232, 198, 38, 245, 85, 158, 159, 169, 242, 217, 74, 221, 75, 125, 135, 83, 56, 197, 76, 58, 246, 35, 170, 73, 134, 124, 133, 12, 96, 181, 182, 126, 86, 121, 196}, {254, 47, 91, 229, 55, 27, 66, 150, 227, 206, 68, 136, 147, 191, 205, 203, 253, 94, 40, 251, 149, 184, 93, 65, 29, 230, 30, 112, 104}, {178, 154, 15, 153, 156, 132, 234, 236, 23, 63, 98, 129, 100, 97, 223, 130, 79, 233, 177, 180, 199}, {3, 187, 6, 200, 190, 5, 118, 117, 189, 163, 166, 115, 88, 165, 31}, {82, 81, 84}, {48, 64, 95, 208}, {247}, {224}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 0, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 13, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 10, 6, 12, 12, 8, 12, 8, 8, 6, 11, 3, 3, 9, 3, 9, 9, 13, 8, 10, 10, 6, 10, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 2, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 11, 7, 11, 11, 1, 8, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 2, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 13, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 15, 7, 7, 9, 7, 9, 9, 5, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 14, 3, 7, 7, 9, 7, 9, 9, 5]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 0, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 9, 13, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 13, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 10, 6, 12, 12, 8, 12, 8, 8, 6, 11, 3, 3, 9, 3, 9, 9, 13, 8, 10, 10, 6, 10, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 2, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 11, 7, 11, 11, 1, 8, 8, 8, 6, 8, 6, 6, 6, 6, 10, 10, 8, 10, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 2, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 13, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 10, 15, 7, 7, 9, 7, 9, 9, 5, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 14, 3, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


