path: all/beierle_8_8628.tt
path: all/beierle_8_8628.tt
buckets_f: [{16}, {104}, {192, 39, 216}, {201, 79, 71, 202, 96, 232, 168, 15, 56, 23, 176, 204}, {205, 11, 69, 203, 122, 67, 124, 121, 206, 239, 13, 152, 70, 167, 111, 14, 247}, {230, 184, 137, 215, 138, 229, 224, 90, 227, 140, 89, 92, 48, 7}, {252, 172, 177, 55, 149, 221, 91, 222, 116, 144, 249, 86, 83, 198, 36, 211, 52, 27, 85, 93, 180, 113, 80, 119, 33, 250, 175, 197, 78, 178, 195, 186, 29, 77, 150, 34, 147, 49, 185, 214, 219, 60, 72, 170, 58, 188, 94, 57, 50, 75, 63, 114, 169, 213, 30}, {65, 243, 145, 74, 12, 82, 28, 220, 181, 25, 165, 61, 62, 123, 217, 182, 132, 126, 43, 154, 207, 223, 238, 246, 171, 46, 26, 148, 193, 125, 194, 179, 160, 59, 66, 81, 101, 240, 102, 20, 120, 151, 129, 166, 117, 87, 218, 115, 31, 237, 40, 18, 130, 76, 68, 248, 37, 84, 156, 35, 174, 163, 253, 10, 254, 99, 45, 153, 196, 173, 251, 235, 245, 118, 17, 112, 9, 146, 38, 73}, {242, 233, 97, 108, 136, 228, 234, 231, 155, 139, 19, 226, 236, 47, 134, 103, 105, 22, 6, 5, 41, 8, 106, 128, 225, 131, 162, 21, 44, 142, 100, 158, 241, 244, 161, 98, 141, 200, 133, 157, 42, 3, 164}, {190, 107, 54, 4, 143, 2, 187, 189, 1, 212, 109, 51, 209, 53, 95, 110, 210}, {191, 24, 255, 183, 88}, {199, 135, 159, 32}, {127, 64}, {208}, {0}]
buckets_g: [{16}, {104}, {216, 39, 192}, {168, 15, 71, 202, 201, 176, 96, 23, 79, 232, 56, 204}, {167, 70, 69, 111, 206, 11, 121, 67, 13, 239, 247, 122, 205, 124, 203, 152, 14}, {137, 7, 92, 48, 215, 89, 138, 90, 227, 140, 230, 184, 229, 224}, {197, 252, 72, 78, 250, 116, 175, 169, 58, 119, 57, 195, 55, 91, 85, 172, 178, 177, 144, 34, 149, 75, 198, 186, 170, 29, 36, 219, 185, 49, 86, 50, 77, 147, 213, 30, 114, 93, 214, 33, 52, 60, 27, 221, 113, 83, 94, 211, 63, 188, 222, 249, 80, 150, 180}, {193, 46, 207, 117, 20, 102, 76, 38, 28, 112, 99, 253, 25, 17, 26, 156, 35, 165, 243, 220, 37, 87, 18, 245, 246, 118, 115, 129, 217, 66, 166, 248, 146, 125, 126, 223, 81, 123, 148, 171, 59, 73, 160, 101, 84, 254, 237, 145, 9, 196, 120, 182, 151, 153, 43, 82, 174, 154, 68, 163, 251, 10, 65, 31, 240, 62, 61, 12, 40, 235, 218, 130, 238, 181, 74, 194, 173, 179, 45, 132}, {128, 21, 6, 106, 155, 157, 19, 22, 244, 134, 233, 234, 161, 226, 200, 8, 162, 3, 108, 241, 236, 100, 131, 103, 158, 231, 242, 47, 136, 141, 105, 42, 133, 41, 142, 5, 98, 44, 97, 139, 164, 228, 225}, {54, 189, 1, 210, 209, 53, 95, 4, 51, 212, 2, 110, 107, 190, 143, 109, 187}, {191, 88, 183, 24, 255}, {199, 135, 159, 32}, {64, 127}, {208}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 0, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 11, 8, 3, 3, 4, 3, 4, 4, 7, 13, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 3, 0, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 6, 7, 6, 6, 11, 8, 3, 3, 4, 3, 4, 4, 7, 13, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


