path: all/beierle_8_454.tt
path: all/beierle_8_454.tt
buckets_f: [{72}, {71, 161, 88, 164, 162, 191}, {128, 32, 8, 199, 19, 22, 21, 39}, {31, 28, 26, 160, 151, 112, 47, 184, 136, 25, 119, 224, 55}, {238, 121, 100, 195, 168, 240, 237, 198, 170, 197, 245, 246, 169, 122, 243, 60, 223, 56, 97, 87, 124, 235, 57, 172, 58, 98}, {210, 29, 109, 201, 93, 215, 249, 211, 206, 70, 107, 254, 143, 1, 53, 95, 2, 150, 104, 48, 27, 213, 45, 46, 51, 253, 252, 203, 43, 92, 105, 4, 64, 149, 212, 54, 214, 108, 90, 69, 250, 67, 106, 110, 209, 24, 137, 94, 147, 204, 202, 205, 140, 167, 91, 251, 89, 7, 30, 138}, {126, 233, 18, 219, 38, 242, 15, 216, 178, 221, 13, 20, 17, 130, 132, 180, 193, 129, 158, 134, 156, 33, 35, 152, 159, 236, 181, 120, 244, 133, 37, 179, 74, 123, 36, 234, 153, 102, 10, 101, 157, 154, 194, 80, 241, 247, 196, 34, 16, 85, 76, 96, 99, 86, 182, 73, 135, 176, 14, 239, 177, 11, 155, 222, 9, 83, 131, 12, 79, 125}, {50, 115, 141, 41, 231, 165, 6, 230, 142, 190, 5, 225, 44, 227, 145, 52, 166, 226, 113, 42, 139, 116, 49, 114, 229, 163, 117, 228, 189, 148, 118, 3, 146, 187}, {218, 84, 82, 75, 192, 59, 77, 220, 232, 62, 78, 81, 173, 175, 174, 103, 171, 61, 217}, {111, 65, 144, 255, 66, 68, 207, 200, 186, 188, 185, 40, 248, 208}, {23, 183}, {127, 63}, {0}]
buckets_g: [{72}, {191, 71, 88, 164, 161, 162}, {19, 32, 199, 39, 128, 8, 21, 22}, {47, 55, 25, 136, 28, 184, 31, 160, 26, 151, 119, 224, 112}, {243, 172, 223, 124, 122, 121, 197, 235, 168, 60, 245, 246, 56, 195, 237, 97, 98, 57, 169, 238, 170, 58, 240, 87, 198, 100}, {94, 64, 212, 24, 4, 213, 2, 104, 206, 53, 252, 204, 253, 137, 143, 30, 209, 150, 215, 211, 67, 48, 93, 70, 106, 109, 108, 45, 90, 249, 140, 110, 92, 91, 51, 138, 89, 1, 250, 95, 7, 107, 54, 46, 251, 205, 210, 214, 203, 27, 201, 147, 149, 254, 29, 105, 167, 69, 202, 43}, {83, 244, 120, 17, 194, 152, 155, 182, 16, 134, 233, 11, 179, 153, 80, 177, 14, 239, 242, 99, 102, 9, 241, 154, 132, 35, 101, 216, 74, 36, 234, 131, 180, 159, 33, 86, 133, 129, 85, 76, 181, 15, 219, 37, 130, 221, 125, 222, 73, 96, 12, 10, 135, 178, 236, 157, 13, 79, 18, 34, 156, 123, 193, 158, 247, 126, 176, 196, 38, 20}, {146, 49, 41, 141, 115, 187, 113, 42, 166, 114, 230, 139, 148, 163, 226, 118, 52, 229, 117, 145, 5, 227, 116, 6, 189, 165, 142, 228, 3, 50, 231, 225, 44, 190}, {62, 59, 75, 192, 77, 173, 171, 82, 61, 174, 81, 232, 217, 78, 175, 220, 218, 84, 103}, {207, 248, 185, 111, 65, 188, 66, 40, 68, 208, 144, 200, 255, 186}, {23, 183}, {63, 127}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 10, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 11, 5, 9, 9, 5, 9, 5, 5, 1, 0, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 1, 7, 1, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 10, 5, 3, 3, 5, 3, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 11, 5, 9, 9, 5, 9, 5, 5, 1, 0, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 1, 7, 1, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 3, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


