path: all/beierle_8_11073.tt
path: all/beierle_8_11073.tt
buckets_f: [{8, 136, 247}, {79, 63, 160, 223}, {120, 200, 119, 216, 55, 56, 177, 72, 178, 152, 180, 88}, {140, 138, 31, 15, 154, 37, 38, 156, 207, 95, 35, 137, 153, 224, 96}, {84, 225, 93, 135, 228, 29, 59, 158, 167, 157, 226, 52, 27, 94, 62, 116, 221, 34, 82, 205, 77, 33, 50, 2, 75, 103, 78, 36, 1, 4, 222, 30, 91, 81, 155, 203, 114, 206, 49, 113, 61, 219}, {117, 201, 54, 25, 99, 185, 208, 186, 245, 192, 51, 250, 90, 115, 181, 101, 53, 179, 12, 188, 230, 47, 182, 170, 202, 172, 10, 118, 243, 26, 9, 143, 159, 32, 102, 16, 89, 28, 92, 227, 252, 246, 127, 204, 249, 239, 229, 169}, {174, 162, 68, 39, 199, 146, 132, 104, 164, 242, 46, 98, 66, 139, 209, 11, 212, 173, 161, 142, 248, 148, 45, 145, 43, 14, 100, 231, 130, 244, 65, 141, 97, 87, 210, 129, 13, 171, 241, 23}, {198, 48, 191, 122, 213, 147, 176, 22, 233, 67, 44, 121, 214, 70, 124, 211, 112, 150, 165, 21, 217, 234, 236, 86, 42, 57, 74, 128, 41, 73, 163, 218, 58, 83, 60, 69, 19, 166, 85, 220, 240, 76, 195, 197, 149, 111}, {18, 107, 123, 237, 17, 189, 253, 254, 126, 193, 215, 196, 235, 187, 20, 125, 110, 194, 251, 190, 109, 238, 168}, {105, 108, 64, 5, 3, 6, 131, 133, 134, 106, 144, 80}, {24, 232, 7, 184}, {175, 255}, {183, 71, 40, 151}, {0}]
buckets_g: [{8, 247, 136}, {63, 79, 223, 160}, {88, 216, 152, 119, 56, 178, 180, 72, 55, 200, 177, 120}, {207, 95, 224, 153, 31, 37, 138, 140, 38, 156, 154, 96, 137, 35, 15}, {91, 61, 78, 81, 30, 29, 114, 52, 4, 157, 77, 228, 49, 135, 75, 62, 82, 2, 219, 33, 226, 167, 94, 36, 59, 34, 50, 206, 93, 221, 222, 1, 158, 113, 116, 27, 205, 225, 203, 155, 84, 103}, {172, 192, 115, 204, 169, 249, 179, 202, 188, 32, 245, 89, 159, 227, 51, 47, 26, 208, 182, 229, 25, 170, 246, 243, 9, 28, 239, 10, 127, 16, 181, 117, 250, 230, 99, 185, 252, 201, 12, 186, 118, 143, 90, 92, 53, 54, 101, 102}, {141, 23, 244, 173, 66, 11, 14, 130, 46, 129, 210, 171, 139, 162, 100, 43, 212, 145, 87, 199, 97, 45, 39, 242, 164, 248, 65, 68, 13, 148, 132, 104, 174, 98, 161, 231, 209, 142, 146, 241}, {234, 198, 74, 69, 197, 213, 121, 149, 128, 76, 48, 220, 166, 21, 44, 60, 41, 22, 111, 70, 112, 73, 122, 150, 86, 58, 233, 214, 85, 211, 163, 195, 83, 67, 236, 218, 217, 57, 176, 165, 147, 191, 19, 240, 124, 42}, {196, 168, 20, 123, 251, 187, 17, 125, 109, 193, 235, 107, 253, 254, 18, 238, 189, 215, 194, 110, 190, 237, 126}, {144, 131, 106, 3, 5, 105, 134, 133, 6, 80, 64, 108}, {24, 184, 7, 232}, {255, 175}, {151, 183, 71, 40}, {0}]
indices_f: [13, 4, 4, 9, 4, 9, 9, 10, 0, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 6, 12, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 2, 2, 7, 7, 4, 7, 4, 4, 1, 9, 6, 6, 7, 6, 7, 7, 12, 2, 7, 7, 4, 7, 4, 4, 1, 9, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 3, 3, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 4, 0, 3, 3, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 12, 2, 3, 3, 4, 3, 4, 4, 5, 1, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 11, 7, 2, 2, 5, 2, 5, 5, 12, 10, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 4, 7, 4, 4, 1, 3, 4, 4, 5, 4, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 0, 6, 5, 5, 8, 5, 8, 8, 11]
indices_g: [13, 4, 4, 9, 4, 9, 9, 10, 0, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 6, 12, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 2, 2, 7, 7, 4, 7, 4, 4, 1, 9, 6, 6, 7, 6, 7, 7, 12, 2, 7, 7, 4, 7, 4, 4, 1, 9, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 3, 3, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 2, 2, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 4, 0, 3, 3, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 12, 2, 3, 3, 4, 3, 4, 4, 5, 1, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 11, 7, 2, 2, 5, 2, 5, 5, 12, 10, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 3, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 4, 7, 4, 4, 1, 3, 4, 4, 5, 4, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 0, 6, 5, 5, 8, 5, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


