path: all/beierle_8_4783.tt
path: all/beierle_8_4783.tt
buckets_f: [{23}, {87}, {119, 192, 88}, {168, 32, 184, 104}, {80, 124, 27, 122, 30, 121, 41, 72, 167, 208, 127, 200, 8, 29, 247, 44, 42}, {135, 243, 156, 248, 166, 251, 112, 66, 126, 46, 25, 2, 68, 28, 165, 163, 43, 245, 179, 26, 181, 1, 176, 154, 182, 56, 95, 4, 153, 45, 79, 246, 253, 125, 123, 65, 254}, {158, 188, 142, 97, 236, 234, 49, 57, 131, 67, 233, 185, 52, 103, 249, 113, 70, 136, 186, 157, 141, 150, 50, 98, 183, 93, 239, 69, 147, 219, 100, 60, 114, 149, 222, 152, 134, 221, 133, 64, 91, 255, 191, 116, 250, 180, 155, 252, 128, 58, 177, 178, 139, 94}, {53, 230, 194, 137, 201, 48, 145, 173, 140, 12, 204, 187, 138, 232, 15, 18, 199, 207, 196, 35, 148, 202, 143, 146, 151, 54, 238, 107, 218, 9, 109, 10, 229, 237, 38, 190, 174, 235, 17, 20, 189, 37, 99, 210, 212, 209, 102, 220, 223, 101, 51, 227, 96, 110, 193, 171, 217}, {172, 33, 85, 111, 206, 162, 16, 164, 14, 3, 22, 205, 83, 13, 161, 225, 47, 213, 226, 106, 86, 170, 211, 105, 19, 34, 21, 214, 108, 203, 75, 11, 241, 242, 169, 5, 36, 231, 6, 39, 24, 175, 228, 244, 78, 77}, {59, 61, 40, 84, 129, 71, 92, 160, 89, 7, 81, 82, 115, 117, 120, 76, 62, 74, 132, 118, 73, 90, 130}, {144, 197, 216, 63, 195, 55, 198}, {215, 224}, {240, 159, 31}, {0}]
buckets_g: [{23}, {87}, {192, 119, 88}, {168, 104, 184, 32}, {167, 122, 41, 127, 124, 121, 200, 30, 27, 42, 247, 29, 208, 72, 44, 8, 80}, {156, 163, 165, 181, 245, 66, 243, 253, 26, 68, 248, 176, 2, 135, 246, 25, 1, 182, 154, 153, 79, 112, 95, 45, 179, 43, 46, 251, 28, 123, 125, 126, 4, 254, 56, 166, 65}, {128, 191, 255, 141, 98, 149, 103, 64, 147, 157, 67, 178, 239, 177, 188, 58, 70, 185, 252, 221, 183, 57, 49, 133, 250, 50, 233, 158, 155, 69, 152, 180, 52, 186, 93, 150, 100, 142, 113, 131, 91, 139, 134, 219, 222, 114, 97, 234, 236, 116, 60, 94, 249, 136}, {212, 229, 194, 230, 189, 218, 238, 107, 171, 209, 187, 227, 193, 110, 202, 173, 17, 235, 232, 210, 140, 199, 137, 99, 190, 204, 223, 143, 146, 37, 12, 20, 237, 101, 18, 51, 96, 196, 148, 151, 35, 48, 9, 53, 174, 109, 10, 145, 201, 138, 38, 54, 15, 207, 220, 217, 102}, {83, 175, 36, 34, 108, 211, 214, 78, 85, 106, 6, 105, 3, 170, 241, 205, 169, 225, 13, 19, 11, 75, 39, 213, 231, 16, 77, 47, 226, 21, 111, 5, 242, 33, 203, 172, 206, 24, 14, 161, 22, 86, 228, 164, 162, 244}, {59, 81, 62, 73, 84, 160, 115, 132, 92, 82, 130, 129, 74, 89, 40, 120, 118, 117, 71, 7, 90, 61, 76}, {216, 55, 63, 144, 197, 198, 195}, {224, 215}, {159, 240, 31}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 12, 3, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 0, 8, 5, 5, 4, 5, 4, 4, 12, 3, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 12, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


