path: all/beierle_8_6885.tt
path: all/beierle_8_6885.tt
buckets_f: [{175}, {79, 120, 103, 215, 167}, {199, 236, 233, 234, 24, 72, 136, 56, 248, 95, 119, 168}, {118, 230, 117, 143, 229, 32, 28, 26, 40, 25, 115, 184, 227}, {96, 180, 245, 36, 243, 151, 211, 178, 33, 4, 34, 177, 2, 246, 214, 64, 7, 213, 1}, {130, 220, 52, 217, 71, 200, 249, 108, 164, 23, 237, 205, 94, 255, 242, 105, 49, 232, 223, 98, 161, 218, 97, 206, 244, 125, 132, 93, 55, 91, 162, 18, 129, 241, 238, 123, 73, 50, 74, 68, 17, 203, 76, 20, 106, 235, 65, 252, 66, 250, 100, 126}, {133, 226, 30, 62, 174, 59, 82, 51, 21, 75, 81, 219, 202, 107, 201, 90, 114, 124, 104, 84, 222, 127, 163, 27, 12, 188, 61, 207, 154, 193, 185, 173, 109, 166, 44, 47, 228, 48, 159, 89, 165, 22, 194, 19, 92, 254, 110, 225, 15, 128, 251, 41, 156, 171, 121, 116, 10, 141, 78, 139, 134, 191, 196, 9, 77, 122, 113, 153, 142, 29, 131, 186, 42, 204, 54, 216, 253, 221, 53}, {172, 224, 13, 43, 182, 137, 31, 37, 46, 8, 158, 170, 11, 58, 149, 187, 195, 144, 150, 192, 45, 157, 85, 60, 80, 152, 5, 3, 35, 14, 38, 63, 198, 6, 112, 190, 176, 86, 197, 179, 140, 57, 181, 147, 169, 155, 189, 138, 83}, {148, 69, 145, 99, 208, 146, 102, 39, 70, 67, 240, 101}, {209, 111, 247, 210, 212, 88, 135}, {87, 160, 231, 16}, {183}, {239}, {0}]
buckets_g: [{175}, {120, 215, 103, 167, 79}, {72, 199, 168, 233, 234, 136, 95, 24, 248, 56, 236, 119}, {184, 26, 28, 143, 40, 229, 117, 25, 32, 115, 230, 227, 118}, {96, 2, 243, 214, 34, 4, 213, 7, 245, 151, 246, 180, 1, 211, 178, 177, 64, 36, 33}, {217, 108, 164, 66, 18, 232, 203, 98, 129, 123, 205, 126, 218, 220, 206, 20, 55, 23, 97, 91, 71, 223, 106, 105, 73, 244, 255, 249, 100, 17, 74, 125, 65, 235, 162, 76, 250, 252, 94, 237, 52, 130, 49, 242, 200, 241, 132, 238, 50, 68, 93, 161}, {44, 166, 59, 191, 29, 139, 154, 53, 134, 21, 254, 78, 131, 196, 75, 22, 216, 207, 15, 174, 194, 116, 107, 122, 251, 109, 104, 77, 48, 90, 41, 204, 253, 30, 226, 47, 165, 9, 222, 219, 156, 19, 89, 185, 42, 51, 171, 10, 12, 173, 121, 127, 62, 92, 221, 201, 81, 225, 153, 159, 133, 188, 124, 202, 84, 141, 82, 114, 61, 163, 193, 27, 128, 228, 186, 142, 54, 113, 110}, {45, 3, 179, 57, 85, 60, 190, 182, 80, 13, 158, 181, 35, 38, 11, 43, 152, 37, 5, 189, 138, 14, 150, 155, 86, 137, 197, 140, 157, 149, 192, 198, 112, 172, 58, 144, 6, 147, 63, 187, 46, 224, 195, 169, 31, 176, 83, 8, 170}, {146, 240, 148, 145, 101, 102, 70, 39, 99, 67, 208, 69}, {210, 111, 135, 212, 209, 247, 88}, {231, 87, 160, 16}, {183}, {239}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 0, 7, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 10, 5, 2, 2, 5, 2, 5, 5, 12, 8, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 3, 6, 3, 3, 2, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 0, 7, 4, 4, 7, 4, 7, 7, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 10, 5, 2, 2, 5, 2, 5, 5, 12, 8, 5, 5, 4, 5, 4, 4, 9, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


