path: all/beierle_8_10164.tt
path: all/beierle_8_10164.tt
buckets_f: [{167, 111, 79, 255}, {16, 248, 87, 160, 120}, {224, 121, 124, 136, 122}, {186, 82, 254, 84, 188, 143, 32, 63, 159, 77, 149, 147, 15, 81, 75, 200, 251, 31, 185, 150, 253, 128, 78, 215}, {184, 95, 214, 142, 11, 127, 213, 80, 202, 36, 139, 201, 13, 34, 62, 102, 14, 99, 33, 24, 101, 229, 204, 141, 70, 59, 151, 7, 23, 69, 227, 67, 230, 211, 61}, {133, 241, 93, 210, 137, 182, 100, 228, 244, 57, 91, 181, 205, 38, 60, 175, 10, 110, 109, 242, 138, 98, 179, 12, 225, 94, 35, 203, 71, 209, 58, 140, 131, 226, 9, 206, 37, 97, 134, 212, 72, 107}, {187, 198, 92, 83, 89, 29, 118, 105, 132, 17, 129, 190, 130, 30, 246, 74, 43, 208, 1, 236, 90, 8, 85, 155, 55, 158, 157, 117, 243, 46, 252, 108, 96, 161, 115, 177, 146, 207, 223, 18, 189, 195, 234, 197, 178, 4, 164, 250, 76, 20, 45, 168, 27, 249, 233, 39, 2, 148, 56, 245, 162, 180, 86, 73, 106, 145}, {222, 199, 47, 68, 104, 22, 19, 170, 119, 125, 232, 103, 123, 21, 51, 231, 165, 53, 172, 126, 219, 169, 66, 65, 221, 166, 163, 54}, {173, 174, 49, 171, 239, 52, 192, 220, 50, 217, 152, 240, 218, 40}, {5, 116, 114, 3, 235, 113, 216, 25, 194, 196, 193, 44, 48, 6, 191, 153, 42, 144, 237, 154, 28, 238, 41, 26, 156}, {64}, {247, 88, 176}, {135, 183, 112}, {0}]
buckets_g: [{111, 79, 167, 255}, {16, 160, 87, 248, 120}, {122, 136, 124, 224, 121}, {78, 149, 200, 159, 31, 251, 82, 128, 186, 254, 147, 150, 143, 77, 215, 15, 185, 32, 63, 253, 81, 75, 188, 84}, {211, 102, 34, 67, 24, 62, 214, 229, 80, 13, 204, 227, 11, 201, 139, 230, 7, 99, 141, 127, 202, 184, 101, 95, 142, 36, 213, 70, 69, 14, 59, 33, 151, 61, 23}, {35, 12, 9, 134, 175, 91, 38, 110, 203, 212, 109, 98, 107, 131, 179, 209, 57, 225, 94, 10, 58, 72, 241, 100, 242, 60, 97, 228, 71, 226, 206, 93, 210, 140, 244, 182, 133, 37, 205, 181, 137, 138}, {39, 17, 115, 30, 76, 164, 118, 234, 198, 168, 145, 223, 106, 43, 56, 195, 4, 117, 236, 187, 190, 189, 252, 233, 92, 132, 208, 197, 74, 29, 243, 130, 73, 249, 1, 177, 105, 2, 86, 180, 18, 27, 96, 89, 161, 45, 162, 155, 148, 245, 85, 8, 55, 207, 157, 178, 90, 108, 83, 250, 246, 20, 129, 46, 158, 146}, {219, 166, 22, 65, 123, 170, 232, 126, 21, 222, 51, 165, 66, 47, 68, 221, 172, 231, 169, 199, 53, 103, 54, 119, 163, 19, 125, 104}, {52, 217, 173, 239, 220, 218, 49, 152, 192, 40, 50, 171, 174, 240}, {191, 42, 48, 26, 113, 153, 194, 41, 116, 28, 44, 156, 6, 193, 237, 216, 196, 238, 144, 114, 5, 235, 25, 154, 3}, {64}, {247, 176, 88}, {112, 183, 135}, {0}]
indices_f: [13, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 4, 5, 4, 4, 3, 1, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 3, 4, 4, 5, 4, 5, 5, 6, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 5, 5, 6, 6, 3, 6, 3, 3, 0, 4, 3, 3, 6, 3, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 0, 12, 9, 9, 6, 9, 6, 6, 7, 1, 2, 2, 7, 2, 7, 7, 4, 3, 6, 6, 5, 6, 5, 5, 12, 2, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 3, 6, 3, 3, 4, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 12, 4, 3, 3, 6, 3, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 11, 1, 6, 6, 3, 6, 3, 3, 0]
indices_g: [13, 6, 6, 9, 6, 9, 9, 4, 6, 5, 5, 4, 5, 4, 4, 3, 1, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 3, 4, 4, 5, 4, 5, 5, 6, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 3, 10, 7, 7, 4, 7, 4, 4, 5, 5, 6, 6, 3, 6, 3, 3, 0, 4, 3, 3, 6, 3, 6, 6, 1, 11, 6, 6, 5, 6, 5, 5, 4, 6, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 5, 6, 5, 5, 0, 12, 9, 9, 6, 9, 6, 6, 7, 1, 2, 2, 7, 2, 7, 7, 4, 3, 6, 6, 5, 6, 5, 5, 12, 2, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 3, 6, 3, 3, 4, 8, 9, 9, 6, 9, 6, 6, 3, 1, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 5, 6, 5, 5, 12, 4, 3, 3, 6, 3, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 7, 8, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 11, 1, 6, 6, 3, 6, 3, 3, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


