path: all/beierle_8_6950.tt
path: all/beierle_8_6950.tt
buckets_f: [{240}, {103}, {119}, {104, 207, 55}, {211, 214, 213, 192, 239, 200, 23}, {95, 217, 232, 172, 220, 169, 183, 218, 16, 170}, {72, 85, 64, 10, 241, 38, 221, 32, 219, 132, 247, 156, 145, 67, 83, 129, 146, 153, 12, 244, 86, 9, 154, 35, 130, 216, 222, 37, 69, 242, 148, 70, 160}, {58, 120, 60, 41, 194, 87, 81, 139, 50, 215, 47, 13, 141, 109, 11, 107, 66, 123, 73, 42, 52, 136, 125, 212, 99, 210, 196, 161, 14, 71, 84, 199, 82, 126, 162, 209, 74, 193, 44, 8, 102, 142, 68, 49, 164, 65, 76, 167, 57, 110, 101}, {25, 97, 231, 171, 252, 91, 189, 61, 124, 228, 121, 88, 179, 46, 98, 181, 137, 249, 100, 138, 31, 233, 18, 59, 190, 45, 56, 236, 20, 122, 127, 28, 205, 250, 225, 108, 206, 106, 2, 168, 1, 4, 174, 48, 111, 143, 195, 105, 43, 184, 226, 140, 26, 234, 53, 40, 173, 93, 62, 17, 54, 51, 182, 94, 7, 197, 187, 203, 198}, {253, 5, 117, 3, 237, 34, 24, 22, 229, 186, 19, 33, 27, 178, 90, 133, 150, 149, 112, 224, 36, 115, 39, 230, 180, 175, 128, 191, 235, 144, 30, 29, 185, 251, 92, 21, 155, 89, 188, 6, 118, 131, 134, 157, 147, 177, 238, 227, 248, 254, 152, 158}, {114, 75, 159, 163, 77, 15, 116, 166, 165, 80, 78, 151, 113}, {246, 63, 245, 204, 202, 243, 201, 79, 96}, {208, 176, 255}, {223}, {135}, {0}]
buckets_g: [{240}, {103}, {119}, {104, 207, 55}, {214, 239, 23, 211, 192, 200, 213}, {95, 217, 220, 218, 172, 183, 169, 170, 16, 232}, {32, 67, 244, 38, 247, 160, 153, 222, 146, 69, 156, 130, 12, 129, 35, 154, 37, 148, 242, 241, 10, 9, 86, 221, 216, 132, 219, 145, 64, 85, 70, 72, 83}, {212, 193, 199, 47, 84, 60, 99, 8, 71, 68, 120, 142, 41, 102, 76, 167, 14, 125, 141, 194, 126, 73, 81, 196, 44, 110, 162, 109, 58, 107, 215, 136, 11, 123, 74, 139, 101, 66, 52, 161, 65, 164, 57, 13, 82, 210, 87, 42, 49, 50, 209}, {226, 61, 205, 45, 225, 121, 48, 187, 181, 18, 43, 143, 198, 2, 4, 59, 91, 100, 111, 228, 7, 234, 124, 138, 173, 236, 195, 137, 184, 25, 252, 62, 127, 122, 106, 108, 190, 197, 46, 26, 171, 88, 105, 231, 17, 203, 93, 174, 250, 97, 53, 28, 98, 51, 56, 168, 249, 40, 182, 1, 140, 20, 206, 94, 54, 189, 31, 233, 179}, {6, 22, 191, 21, 224, 180, 251, 128, 254, 185, 29, 144, 19, 186, 155, 149, 178, 188, 177, 227, 238, 248, 89, 237, 131, 158, 147, 3, 235, 24, 175, 157, 152, 134, 90, 5, 39, 33, 230, 36, 117, 115, 112, 118, 253, 30, 229, 150, 133, 34, 27, 92}, {75, 151, 80, 77, 163, 15, 113, 165, 166, 116, 114, 78, 159}, {79, 245, 96, 63, 202, 243, 201, 246, 204}, {255, 208, 176}, {223}, {135}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 1, 3, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 14, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 11, 11, 8, 11, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 11, 6, 11, 11, 6, 9, 8, 8, 9, 8, 9, 9, 12]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 1, 3, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 14, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 4, 11, 11, 8, 11, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 11, 6, 11, 11, 6, 9, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


