path: all/beierle_8_8764.tt
path: all/beierle_8_8764.tt
buckets_f: [{224, 127}, {71, 31}, {104, 95, 248, 192, 64, 8, 231}, {43, 234, 72, 93, 46, 215, 45, 236, 143, 94, 87, 233, 15, 16, 240, 91}, {160, 208, 30, 235, 218, 237, 27, 17, 54, 220, 53, 60, 20, 85, 185, 191, 86, 217, 158, 169, 202, 155, 238, 80, 7, 29, 232, 204, 120, 166, 51, 223, 165, 57, 170, 157, 186, 47, 163, 172, 83, 188, 201, 58, 18}, {153, 106, 164, 154, 105, 49, 150, 68, 222, 200, 134, 252, 149, 65, 162, 216, 52, 249, 50, 147, 199, 221, 219, 194, 108, 161, 205, 196, 55, 250, 133, 156, 66, 203, 193, 131, 144, 206}, {225, 244, 179, 182, 113, 76, 226, 90, 69, 251, 146, 32, 114, 116, 181, 241, 195, 67, 13, 197, 198, 35, 129, 176, 103, 11, 92, 38, 107, 98, 100, 228, 74, 97, 136, 130, 242, 141, 148, 142, 254, 139, 109, 145, 110, 73, 132, 37, 135, 151, 89, 253, 70, 14}, {9, 102, 56, 180, 184, 19, 22, 243, 121, 190, 246, 210, 6, 138, 82, 39, 239, 33, 96, 178, 81, 115, 78, 21, 40, 227, 209, 75, 3, 177, 189, 173, 174, 212, 59, 137, 230, 140, 101, 122, 36, 10, 117, 99, 12, 5, 124, 118, 187, 229, 34, 62, 112, 77, 168, 245, 171, 183, 84, 61}, {48, 207, 213, 123, 4, 211, 42, 63, 152, 175, 214, 2, 41, 125, 126, 44, 24, 1}, {28, 159, 111, 25, 167, 255, 26, 128}, {79, 247, 119}, {88}, {23}, {0}]
buckets_g: [{224, 127}, {71, 31}, {95, 104, 231, 192, 64, 8, 248}, {233, 236, 45, 143, 16, 46, 15, 94, 43, 87, 91, 215, 234, 240, 72, 93}, {208, 158, 58, 20, 80, 155, 60, 223, 30, 235, 85, 238, 232, 202, 86, 172, 185, 120, 47, 188, 237, 54, 157, 217, 169, 220, 186, 160, 163, 57, 191, 83, 170, 53, 201, 18, 29, 17, 165, 51, 7, 27, 166, 204, 218}, {250, 206, 200, 144, 131, 106, 52, 203, 66, 162, 134, 252, 154, 55, 249, 150, 105, 149, 219, 196, 161, 193, 156, 199, 50, 147, 221, 222, 65, 133, 216, 49, 205, 153, 194, 164, 68, 108}, {226, 141, 146, 145, 69, 176, 135, 92, 241, 151, 242, 38, 136, 11, 98, 13, 67, 73, 116, 251, 35, 76, 182, 32, 195, 228, 97, 113, 74, 109, 90, 37, 253, 244, 179, 142, 254, 130, 181, 107, 132, 198, 70, 89, 103, 139, 114, 225, 129, 100, 110, 148, 14, 197}, {245, 246, 180, 77, 124, 212, 39, 229, 171, 12, 183, 118, 168, 96, 190, 6, 84, 178, 230, 56, 174, 137, 115, 40, 19, 82, 117, 3, 173, 5, 187, 209, 138, 122, 61, 239, 101, 227, 81, 59, 210, 10, 62, 75, 140, 22, 121, 21, 34, 36, 189, 177, 184, 102, 112, 243, 33, 78, 9, 99}, {24, 48, 42, 125, 41, 175, 4, 126, 2, 213, 207, 123, 211, 214, 152, 44, 1, 63}, {28, 111, 25, 128, 159, 255, 167, 26}, {119, 79, 247}, {88}, {23}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 3, 8, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 3, 8, 3, 3, 4, 8, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 3, 11, 6, 6, 3, 6, 3, 3, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 0, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 5, 4, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


