path: all/beierle_8_57.tt
path: all/beierle_8_57.tt
buckets_f: [{159}, {88}, {95}, {232, 32, 207}, {167, 111, 96, 23, 247, 16, 31, 63, 216}, {87, 191, 152, 183}, {173, 135, 174, 210, 254, 246, 129, 137, 220, 212, 240, 243, 253, 209, 245, 132, 251, 165, 171, 166, 143, 138, 130, 218, 140, 163, 217}, {4, 233, 230, 124, 86, 9, 122, 204, 196, 35, 43, 238, 113, 237, 2, 206, 195, 198, 1, 202, 239, 93, 197, 225, 193, 194, 85, 227, 45, 234, 121, 83, 192, 226, 235, 205, 12, 236, 229, 15, 114, 91, 10, 203, 116, 38, 201, 94, 46, 37, 228, 231}, {50, 107, 221, 102, 249, 54, 71, 17, 106, 104, 252, 62, 164, 103, 211, 219, 213, 161, 75, 57, 169, 175, 79, 73, 22, 20, 56, 59, 110, 131, 74, 60, 250, 19, 109, 78, 105, 255, 52, 214, 128, 101, 222, 98, 64, 170, 142, 29, 27, 30, 77, 67, 51, 99, 136, 55, 49, 241, 26, 97, 141, 244, 134, 133, 162, 100, 21, 70, 139, 172, 18, 76, 72, 242, 69, 68, 58, 65, 53, 66, 61, 28, 25, 108}, {82, 178, 8, 187, 186, 33, 117, 112, 158, 155, 13, 36, 5, 147, 118, 123, 176, 156, 115, 3, 150, 179, 92, 189, 84, 125, 146, 89, 182, 177, 126, 144, 6, 90, 157, 47, 181, 39, 185, 11, 14, 184, 149, 180, 44, 41, 42, 34, 153, 148, 188, 190, 81, 151, 120, 145, 154}, {215, 168, 248, 223}, {119, 127, 40, 224, 200, 7, 80}, {208, 24, 48}, {160}, {199}, {0}]
buckets_g: [{159}, {88}, {95}, {32, 207, 232}, {63, 96, 167, 31, 111, 247, 16, 23, 216}, {183, 152, 87, 191}, {130, 132, 210, 135, 243, 171, 129, 251, 166, 173, 174, 137, 253, 165, 218, 209, 254, 140, 217, 246, 245, 163, 220, 143, 240, 138, 212}, {239, 201, 228, 83, 236, 94, 196, 121, 91, 194, 116, 9, 93, 12, 206, 235, 85, 113, 204, 46, 205, 4, 202, 231, 229, 1, 197, 114, 192, 227, 234, 45, 35, 10, 2, 226, 198, 124, 122, 225, 43, 15, 203, 86, 237, 37, 195, 230, 38, 238, 233, 193}, {50, 55, 21, 25, 60, 98, 242, 128, 131, 134, 64, 26, 222, 61, 244, 30, 57, 108, 56, 59, 214, 133, 104, 213, 110, 170, 97, 250, 68, 22, 101, 77, 52, 255, 103, 65, 164, 75, 72, 249, 19, 162, 20, 76, 70, 51, 27, 78, 142, 109, 18, 107, 69, 58, 221, 74, 169, 241, 54, 73, 17, 49, 136, 106, 175, 219, 139, 71, 211, 79, 252, 62, 141, 105, 66, 28, 161, 172, 29, 53, 102, 99, 67, 100}, {112, 14, 44, 144, 176, 182, 125, 81, 156, 3, 153, 158, 11, 118, 146, 120, 84, 150, 184, 148, 151, 90, 33, 181, 36, 179, 39, 13, 47, 157, 187, 180, 155, 145, 186, 190, 42, 6, 123, 149, 154, 178, 185, 89, 34, 147, 92, 177, 188, 8, 189, 115, 41, 126, 117, 5, 82}, {168, 223, 248, 215}, {200, 119, 40, 224, 127, 80, 7}, {48, 24, 208}, {160}, {199}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 7, 9, 7, 7, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 0, 13, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 14, 11, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 7, 9, 7, 7, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 0, 13, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 14, 11, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


