path: all/beierle_8_10871.tt
path: all/beierle_8_10871.tt
buckets_f: [{152}, {71}, {240}, {88, 10, 33, 111, 9, 12, 63, 112, 34, 36, 56}, {236, 187, 192, 44, 41, 247, 85, 24, 31, 221, 219, 79, 83, 190, 42, 40, 199, 234, 222, 191, 143, 86, 233, 7, 103, 72, 120, 144, 189}, {105, 132, 182, 94, 93, 61, 128, 62, 108, 16, 91, 253, 201, 130, 118, 204, 57, 225, 58, 181, 208, 129, 228, 179, 175, 226, 202, 251, 106, 117, 254, 59, 60, 115}, {126, 194, 242, 29, 141, 137, 51, 125, 195, 142, 80, 235, 193, 237, 139, 244, 161, 197, 147, 196, 76, 43, 216, 98, 150, 27, 123, 46, 4, 238, 100, 1, 164, 138, 241, 97, 140, 127, 149, 87, 96, 30, 198, 162, 2, 239, 45, 54, 74, 73, 53, 160}, {214, 231, 153, 183, 22, 65, 203, 119, 89, 207, 206, 68, 90, 66, 133, 92, 156, 215, 21, 255, 170, 19, 64, 131, 169, 174, 134, 248, 38, 211, 37, 104, 213, 224, 35, 176, 205, 154, 173, 172, 171}, {50, 48, 99, 122, 151, 163, 49, 124, 165, 121, 84, 246, 82, 81, 166, 52, 218, 167, 101, 217, 245, 102, 243, 220}, {252, 157, 158, 95, 178, 113, 155, 209, 116, 18, 109, 250, 20, 11, 69, 210, 177, 229, 107, 17, 67, 230, 32, 180, 15, 110, 227, 70, 168, 114, 14, 249, 200, 13, 212}, {55, 185, 145, 78, 184, 223, 28, 188, 25, 5, 75, 77, 148, 6, 26, 3, 186, 47, 146}, {23, 8, 135}, {136, 232}, {159, 39}, {0}]
buckets_g: [{152}, {71}, {240}, {33, 10, 63, 111, 12, 56, 36, 9, 88, 112, 34}, {144, 40, 221, 41, 83, 24, 190, 143, 103, 247, 199, 192, 86, 191, 236, 120, 7, 233, 85, 44, 219, 222, 72, 31, 189, 79, 42, 234, 187}, {202, 58, 115, 16, 118, 181, 94, 57, 208, 226, 179, 105, 108, 251, 106, 129, 60, 117, 225, 253, 204, 59, 61, 128, 132, 201, 228, 254, 62, 91, 130, 93, 175, 182}, {149, 244, 138, 46, 140, 237, 29, 150, 125, 238, 160, 196, 100, 45, 235, 98, 198, 162, 27, 73, 97, 96, 54, 194, 51, 126, 142, 147, 139, 74, 127, 242, 30, 80, 195, 197, 193, 1, 161, 164, 123, 87, 216, 4, 53, 76, 239, 43, 2, 137, 141, 241}, {231, 206, 89, 37, 171, 183, 19, 66, 169, 131, 64, 119, 156, 153, 35, 215, 92, 248, 22, 173, 174, 104, 203, 65, 90, 207, 21, 133, 172, 255, 224, 38, 205, 211, 170, 214, 134, 154, 213, 176, 68}, {99, 245, 166, 218, 246, 48, 243, 121, 165, 49, 101, 217, 220, 167, 81, 163, 84, 82, 52, 124, 151, 102, 50, 122}, {13, 177, 210, 250, 178, 212, 249, 116, 114, 15, 157, 229, 69, 113, 107, 95, 158, 109, 252, 14, 70, 168, 18, 32, 17, 180, 209, 20, 110, 11, 230, 155, 200, 227, 67}, {47, 186, 26, 55, 3, 148, 25, 28, 188, 5, 77, 184, 185, 78, 6, 145, 223, 146, 75}, {23, 135, 8}, {136, 232}, {159, 39}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 11, 3, 3, 9, 3, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 10, 10, 6, 10, 6, 6, 4, 9, 3, 3, 7, 3, 7, 7, 13, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 1, 4, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3, 3, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 4, 4, 10, 10, 6, 10, 6, 6, 8, 0, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 10, 10, 4, 10, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 7, 12, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 11, 3, 3, 9, 3, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 4, 10, 10, 6, 10, 6, 6, 4, 9, 3, 3, 7, 3, 7, 7, 13, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 1, 4, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 6, 3, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 3, 3, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 4, 4, 10, 10, 6, 10, 6, 6, 8, 0, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 10, 10, 4, 10, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 7, 12, 4, 4, 6, 4, 6, 6, 6, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


