path: all/beierle_8_1618.tt
path: all/beierle_8_1618.tt
buckets_f: [{103, 63, 23, 152}, {127, 144, 215}, {24, 136, 80, 119}, {224, 199, 49, 200, 156, 31, 52, 153, 255, 50, 154}, {176, 1, 37, 73, 47, 220, 38, 32, 192, 214, 64, 188, 132, 4, 97, 125, 248, 235, 211, 218, 217, 2, 120, 126, 123, 207, 100, 237, 76, 129, 98, 238, 213, 35, 186, 130, 48, 74, 185}, {36, 243, 15, 106, 78, 105, 121, 10, 34, 39, 183, 21, 19, 45, 171, 22, 16, 210, 222, 65, 46, 180, 212, 82, 81, 219, 71, 124, 84, 246, 187, 12, 184, 147, 77, 190, 174, 43, 128, 75, 68, 134, 245, 33, 66, 87, 93, 209, 91, 133, 177, 94, 234, 149, 178, 233, 122, 108, 162, 221, 150, 9, 173, 189, 164, 236, 161, 131}, {242, 107, 145, 241, 114, 85, 170, 8, 30, 139, 29, 172, 225, 14, 166, 116, 148, 109, 27, 228, 86, 90, 95, 146, 244, 113, 151, 175, 142, 163, 11, 165, 104, 92, 141, 83, 89, 13, 160, 110, 226, 169}, {229, 230, 101, 96, 205, 250, 206, 140, 59, 117, 56, 5, 118, 112, 203, 252, 193, 143, 249, 99, 28, 26, 194, 3, 62, 6, 196, 61, 25, 227, 115, 102, 55, 138, 137, 159}, {67, 208, 181, 182, 202, 58, 60, 204, 157, 179, 155, 158, 70, 7, 223, 135, 53, 42, 232, 191, 198, 69, 195, 54, 18, 197, 41, 20, 51, 253, 201, 254, 57, 251, 44, 17}, {216, 72, 40, 168, 111, 239, 88, 240, 167}, {247, 231}, {79}, {0}]
buckets_g: [{152, 103, 23, 63}, {215, 127, 144}, {136, 24, 80, 119}, {224, 52, 50, 255, 31, 153, 156, 200, 49, 199, 154}, {126, 38, 4, 186, 100, 235, 213, 185, 64, 130, 214, 237, 192, 207, 37, 76, 2, 120, 248, 48, 125, 35, 188, 217, 132, 123, 74, 220, 218, 97, 211, 32, 47, 1, 73, 129, 238, 98, 176}, {108, 81, 91, 71, 15, 19, 94, 150, 147, 33, 246, 131, 93, 173, 183, 162, 82, 87, 245, 184, 45, 65, 22, 243, 177, 77, 12, 161, 233, 134, 10, 46, 105, 187, 84, 174, 39, 122, 9, 212, 66, 210, 34, 171, 36, 21, 16, 189, 149, 178, 121, 164, 106, 190, 236, 128, 43, 180, 219, 221, 234, 209, 75, 124, 68, 78, 222, 133}, {169, 172, 146, 242, 151, 30, 89, 110, 114, 90, 228, 104, 163, 29, 145, 85, 83, 116, 109, 11, 27, 14, 148, 107, 13, 160, 241, 142, 225, 95, 175, 8, 139, 170, 165, 141, 166, 226, 92, 244, 113, 86}, {159, 55, 99, 138, 250, 203, 205, 229, 137, 118, 143, 6, 28, 230, 117, 59, 62, 249, 101, 206, 3, 140, 112, 115, 25, 61, 252, 26, 193, 56, 227, 102, 96, 196, 194, 5}, {204, 41, 179, 53, 201, 18, 181, 51, 253, 251, 54, 57, 195, 223, 155, 198, 182, 7, 197, 60, 202, 58, 67, 17, 232, 157, 20, 191, 158, 70, 44, 69, 42, 135, 208, 254}, {168, 40, 111, 72, 88, 167, 239, 240, 216}, {231, 247}, {79}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 4, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 11, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 9, 8, 8, 5, 8, 5, 5, 4, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 11, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


