path: all/beierle_8_7860.tt
path: all/beierle_8_7860.tt
buckets_f: [{255}, {167}, {103, 183, 215}, {23, 80, 39, 8}, {24, 165, 223, 163, 166, 15}, {56, 176, 224}, {118, 200, 209, 69, 50, 206, 70, 185, 52, 254, 115, 95, 60, 58, 57, 253, 210, 233, 186, 234, 49, 236, 203, 188, 117, 251, 212, 205, 67}, {244, 170, 187, 159, 153, 119, 156, 121, 169, 114, 189, 68, 51, 249, 221, 93, 54, 53, 219, 211, 127, 134, 86, 242, 74, 201, 20, 202, 196, 128, 250, 131, 91, 113, 76, 193, 17, 222, 66, 252, 73, 194, 214, 204, 122, 94, 85, 199, 116, 172, 124, 207, 154, 65, 133, 71, 213, 18, 241, 83, 190, 88}, {130, 226, 218, 87, 35, 155, 171, 198, 217, 143, 108, 220, 12, 132, 10, 160, 245, 7, 30, 43, 152, 174, 243, 129, 225, 46, 123, 106, 40, 126, 21, 32, 27, 137, 120, 16, 147, 84, 246, 72, 77, 231, 150, 173, 19, 105, 135, 82, 29, 240, 158, 2, 81, 22, 111, 228, 168, 197, 192, 38, 195, 157, 1, 45, 144, 78, 37, 140, 75, 125, 138, 9, 4, 149}, {232, 227, 31, 139, 230, 61, 141, 26, 161, 99, 181, 101, 164, 237, 110, 42, 146, 3, 107, 148, 235, 104, 102, 5, 44, 96, 41, 59, 62, 6, 151, 145, 238, 47, 179, 28, 182, 229, 109, 142, 162, 25, 136}, {177, 92, 191, 55, 178, 64, 239, 180, 63, 98, 89, 90, 100, 248, 97}, {34, 79, 33, 247, 48, 11, 14, 175, 216, 208, 36, 13}, {112}, {184}, {0}]
buckets_g: [{255}, {167}, {183, 215, 103}, {8, 39, 23, 80}, {166, 24, 165, 163, 15, 223}, {56, 224, 176}, {118, 253, 210, 234, 212, 49, 57, 186, 200, 69, 58, 115, 50, 95, 203, 233, 236, 70, 254, 52, 206, 251, 205, 209, 188, 67, 117, 60, 185}, {213, 20, 114, 73, 86, 68, 244, 17, 156, 121, 88, 131, 219, 193, 194, 249, 127, 202, 94, 66, 134, 85, 196, 154, 76, 199, 169, 51, 74, 133, 128, 119, 207, 241, 116, 53, 83, 222, 18, 211, 113, 124, 153, 204, 172, 71, 170, 159, 190, 250, 242, 91, 189, 252, 93, 122, 65, 54, 187, 201, 221, 214}, {108, 231, 29, 46, 174, 137, 45, 228, 84, 158, 135, 129, 105, 125, 7, 243, 82, 140, 220, 2, 120, 217, 192, 149, 138, 16, 10, 147, 155, 130, 21, 168, 22, 30, 43, 27, 35, 218, 12, 32, 77, 226, 106, 111, 72, 160, 195, 37, 245, 157, 75, 81, 173, 150, 132, 1, 171, 123, 198, 143, 144, 9, 38, 78, 4, 126, 40, 152, 225, 240, 19, 197, 87, 246}, {151, 61, 227, 237, 235, 41, 229, 59, 96, 5, 139, 181, 232, 161, 62, 238, 25, 136, 47, 44, 110, 142, 141, 3, 164, 182, 31, 101, 6, 26, 179, 42, 145, 148, 28, 104, 102, 162, 230, 99, 109, 107, 146}, {55, 100, 98, 90, 97, 177, 178, 92, 63, 239, 89, 180, 191, 64, 248}, {208, 34, 79, 11, 33, 175, 48, 247, 216, 14, 36, 13}, {112}, {184}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 4, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 2, 13, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 0]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 4, 8, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 9, 10, 9, 9, 2, 13, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


