path: all/beierle_8_2281.tt
path: all/beierle_8_2281.tt
buckets_f: [{176, 8}, {31, 247}, {208, 248}, {143, 18, 20, 17, 250, 252, 207, 183, 249, 47}, {240, 152, 144, 70, 133, 131, 192, 184, 128, 69, 134, 67, 16}, {9, 111, 55, 218, 231, 217, 52, 233, 162, 164, 132, 161, 10, 49, 7, 130, 236, 234, 129, 12, 50, 220, 79}, {77, 54, 30, 229, 83, 235, 253, 232, 139, 115, 107, 230, 35, 80, 53, 174, 141, 117, 173, 37, 211, 214, 254, 75, 78, 227, 94, 88, 238, 224, 86, 125, 38, 251, 93, 51, 142, 118, 109, 85, 91, 237, 27, 43, 112, 46, 123, 29, 171, 213, 136, 48, 24, 110, 126, 45}, {33, 185, 140, 154, 199, 34, 201, 103, 137, 92, 196, 89, 159, 191, 58, 175, 57, 146, 122, 90, 156, 100, 180, 148, 113, 153, 124, 114, 23, 202, 41, 63, 177, 145, 36, 97, 84, 193, 210, 98, 95, 169, 194, 42, 188, 151, 66, 68, 116, 215, 119, 204, 178, 172, 121, 170, 82, 87, 65, 138, 186, 212, 60, 44, 81, 209}, {221, 243, 61, 163, 149, 102, 246, 158, 200, 56, 64, 245, 19, 205, 203, 101, 206, 21, 59, 182, 195, 187, 190, 216, 157, 14, 198, 222, 150, 155, 13, 181, 96, 11, 166, 160, 219, 99, 147, 179, 165, 22, 5, 189, 197, 62, 3, 6}, {228, 106, 108, 239, 241, 26, 2, 244, 28, 1, 225, 76, 242, 223, 74, 25, 4, 135, 226, 73, 105, 167}, {120, 168, 104, 32, 40, 72}, {255, 39, 71, 127}, {15}, {0}]
buckets_g: [{8, 176}, {247, 31}, {208, 248}, {252, 20, 249, 183, 47, 207, 250, 143, 17, 18}, {152, 184, 144, 67, 240, 133, 16, 128, 134, 69, 192, 131, 70}, {12, 162, 9, 234, 218, 233, 52, 164, 217, 7, 55, 132, 79, 10, 236, 130, 50, 49, 129, 231, 111, 220, 161}, {125, 24, 211, 107, 48, 126, 35, 30, 80, 93, 232, 171, 109, 43, 224, 112, 237, 238, 29, 214, 213, 78, 94, 227, 117, 115, 86, 136, 174, 230, 251, 139, 45, 118, 27, 77, 142, 83, 235, 91, 110, 85, 229, 38, 123, 51, 173, 46, 53, 88, 253, 54, 141, 75, 37, 254}, {82, 66, 215, 103, 100, 58, 119, 146, 97, 188, 95, 57, 68, 193, 36, 148, 23, 172, 159, 191, 154, 90, 63, 84, 199, 185, 210, 124, 89, 153, 180, 204, 114, 201, 202, 140, 170, 116, 186, 178, 92, 122, 33, 121, 156, 196, 34, 151, 138, 145, 41, 87, 212, 42, 65, 113, 137, 209, 177, 60, 44, 81, 194, 169, 98, 175}, {155, 157, 13, 21, 187, 243, 206, 160, 182, 165, 5, 222, 3, 219, 11, 64, 166, 99, 221, 245, 62, 6, 205, 216, 200, 147, 59, 179, 198, 195, 96, 163, 14, 56, 101, 189, 190, 197, 102, 181, 246, 149, 61, 158, 150, 22, 19, 203}, {106, 226, 1, 167, 74, 241, 108, 25, 242, 223, 228, 2, 73, 28, 239, 4, 105, 225, 244, 26, 76, 135}, {120, 104, 40, 168, 72, 32}, {71, 255, 39, 127}, {15}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 12, 4, 3, 3, 8, 3, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 11, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 2, 3, 3, 6, 3, 6, 6, 11]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 12, 4, 3, 3, 8, 3, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 11, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 1, 2, 3, 3, 6, 3, 6, 6, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


