path: all/beierle_8_10479.tt
path: all/beierle_8_10479.tt
buckets_f: [{39}, {183}, {224, 127, 168, 71, 223}, {7, 23}, {207, 106, 80, 151, 105, 108, 135}, {208, 89, 101, 114, 155, 102, 92, 158, 249, 234, 192, 236, 90, 157, 252, 162, 113, 40, 79, 99, 164, 250, 161, 116, 233}, {69, 86, 29, 55, 27, 148, 70, 201, 85, 87, 145, 83, 67, 202, 228, 129, 146, 226, 30, 245, 225, 132, 243, 8, 184, 204, 130, 246}, {45, 178, 153, 211, 21, 142, 214, 251, 96, 165, 180, 255, 213, 62, 143, 115, 154, 139, 59, 141, 22, 163, 254, 72, 198, 76, 74, 94, 63, 95, 43, 61, 19, 91, 156, 253, 93, 167, 46, 177, 118, 73, 166, 195, 117, 197}, {227, 231, 24, 82, 134, 50, 26, 203, 35, 189, 121, 190, 49, 206, 14, 28, 187, 124, 216, 15, 52, 217, 37, 230, 38, 229, 84, 133, 150, 173, 13, 122, 191, 11, 171, 205, 240, 147, 242, 244, 241, 218, 220, 174, 120, 25, 131, 81, 149}, {232, 160, 42, 209, 60, 56, 140, 58, 210, 44, 78, 196, 16, 4, 18, 17, 41, 212, 136, 248, 2, 194, 77, 193, 88, 20, 112, 137, 179, 57, 159, 181, 138, 1, 75, 103, 182}, {172, 51, 31, 185, 9, 34, 170, 53, 12, 33, 186, 125, 107, 128, 32, 36, 188, 222, 111, 10, 110, 144, 247, 221, 54, 169, 109, 126, 123, 219, 200}, {152, 3, 98, 100, 5, 237, 119, 239, 235, 6, 97, 238, 215, 47, 176, 199}, {66, 48, 64, 104, 65, 68, 175}, {0}]
buckets_g: [{39}, {183}, {224, 127, 71, 223, 168}, {23, 7}, {151, 108, 207, 105, 80, 135, 106}, {155, 90, 252, 102, 113, 249, 114, 157, 158, 99, 161, 250, 234, 101, 162, 79, 89, 116, 208, 40, 236, 92, 164, 233, 192}, {87, 83, 8, 148, 86, 225, 243, 130, 85, 204, 29, 145, 69, 226, 146, 55, 202, 67, 228, 129, 30, 132, 27, 184, 70, 246, 245, 201}, {96, 211, 95, 73, 254, 19, 59, 141, 46, 165, 154, 214, 166, 63, 197, 198, 251, 115, 180, 62, 93, 117, 153, 72, 143, 156, 167, 21, 177, 163, 74, 43, 142, 178, 61, 45, 139, 118, 76, 253, 195, 91, 22, 213, 255, 94}, {26, 206, 150, 38, 191, 28, 187, 15, 229, 147, 205, 227, 131, 173, 122, 124, 81, 121, 25, 134, 120, 230, 14, 37, 82, 216, 35, 217, 133, 231, 218, 240, 190, 50, 52, 244, 11, 24, 189, 13, 242, 203, 171, 149, 220, 49, 84, 174, 241}, {137, 20, 78, 140, 179, 136, 42, 18, 194, 60, 4, 58, 181, 212, 182, 77, 210, 2, 1, 16, 103, 159, 88, 41, 44, 209, 138, 193, 196, 232, 17, 248, 57, 160, 112, 75, 56}, {126, 200, 188, 172, 221, 107, 128, 36, 10, 169, 219, 9, 12, 111, 247, 186, 31, 123, 32, 54, 110, 185, 125, 144, 33, 109, 53, 170, 51, 222, 34}, {199, 3, 176, 100, 6, 152, 119, 97, 47, 237, 215, 98, 235, 239, 238, 5}, {104, 65, 66, 64, 68, 48, 175}, {0}]
indices_f: [13, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 10, 10, 10, 8, 10, 8, 8, 0, 5, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 7, 12, 12, 12, 6, 12, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 7, 11, 11, 5, 11, 5, 5, 9, 12, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 10, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 7, 2, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 1, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 2, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 11, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 7]
indices_g: [13, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 10, 10, 10, 8, 10, 8, 8, 0, 5, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 6, 9, 9, 9, 7, 9, 7, 7, 7, 12, 12, 12, 6, 12, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 7, 11, 11, 5, 11, 5, 5, 9, 12, 4, 4, 10, 4, 10, 10, 10, 9, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 10, 6, 6, 8, 6, 8, 8, 4, 9, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 7, 2, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 1, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 10, 8, 10, 10, 2, 2, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 11, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


