path: all/beierle_8_10367.tt
path: all/beierle_8_10367.tt
buckets_f: [{239}, {128, 8}, {23, 55, 48}, {95, 247}, {144, 24, 188, 186, 103, 185}, {15, 130, 38, 120, 168, 112, 254, 129, 215, 251, 37, 88, 255, 208, 35, 175, 253, 132}, {96, 203, 233, 206, 187, 56, 176, 205, 189, 237, 145, 106, 79, 235, 147, 31, 146, 193, 150, 194, 234, 192, 196, 149, 108, 100, 148, 98, 238, 29, 30, 236, 105, 27, 72, 190, 97}, {250, 113, 134, 249, 40, 14, 123, 11, 171, 9, 126, 125, 252, 33, 12, 131, 42, 174, 41, 133, 10, 135, 118, 172, 170, 114, 213, 169, 212, 173, 116, 94, 211, 44, 115, 210, 160, 34, 13, 91, 209, 1, 2, 117, 4, 216, 93, 36, 214}, {74, 183, 50, 76, 199, 99, 68, 59, 28, 62, 229, 53, 226, 230, 107, 158, 151, 73, 75, 77, 110, 49, 66, 51, 201, 57, 179, 157, 67, 54, 154, 61, 101, 182, 202, 69, 227, 153, 228, 195, 78, 109, 60, 58, 65, 200, 26, 70, 156, 184, 155, 198, 181, 102, 204, 225, 25, 197, 52}, {7, 241, 142, 221, 164, 46, 219, 166, 43, 90, 218, 163, 161, 80, 139, 217, 162, 222, 89, 165, 82, 143, 127, 141, 240, 92, 84, 119, 242, 39, 81, 244, 220, 45}, {191, 207, 21, 224, 159, 180, 152, 231, 104, 63, 22, 178, 64, 177, 19}, {124, 167, 223, 243, 248, 136, 246, 6, 86, 85, 83, 5, 137, 245, 3, 32, 121, 122, 140, 138}, {18, 17, 232, 20, 111, 16}, {47}, {71}, {87}, {0}]
buckets_g: [{239}, {128, 8}, {23, 48, 55}, {247, 95}, {185, 186, 188, 24, 144, 103}, {35, 254, 88, 255, 38, 132, 215, 130, 37, 253, 120, 175, 15, 112, 168, 251, 208, 129}, {100, 194, 193, 205, 72, 192, 203, 149, 190, 206, 234, 98, 189, 79, 146, 27, 238, 106, 56, 108, 97, 187, 196, 147, 29, 31, 233, 150, 235, 176, 96, 237, 105, 145, 236, 148, 30}, {11, 169, 170, 135, 94, 12, 249, 117, 1, 113, 34, 250, 118, 33, 213, 13, 209, 216, 174, 123, 14, 9, 125, 115, 36, 212, 252, 41, 134, 171, 126, 172, 91, 210, 214, 42, 211, 160, 133, 114, 40, 44, 10, 131, 2, 4, 116, 173, 93}, {155, 49, 200, 156, 230, 25, 73, 109, 202, 101, 204, 77, 195, 153, 68, 151, 74, 201, 226, 154, 59, 50, 197, 110, 61, 229, 157, 76, 53, 26, 66, 52, 65, 227, 184, 158, 58, 70, 198, 199, 179, 99, 107, 54, 75, 51, 78, 69, 102, 228, 67, 183, 60, 225, 57, 182, 62, 181, 28}, {119, 221, 220, 43, 165, 90, 162, 242, 84, 164, 166, 142, 163, 46, 241, 82, 139, 217, 81, 7, 92, 80, 127, 143, 141, 244, 218, 222, 240, 39, 89, 219, 45, 161}, {64, 152, 191, 178, 231, 207, 21, 19, 22, 63, 180, 104, 177, 224, 159}, {138, 248, 243, 140, 32, 83, 6, 122, 5, 136, 246, 124, 121, 167, 85, 3, 137, 86, 245, 223}, {18, 232, 16, 17, 111, 20}, {47}, {71}, {87}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 1, 7, 7, 7, 7, 7, 7, 5, 12, 12, 12, 10, 12, 10, 10, 2, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 13, 2, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 11, 9, 11, 11, 15, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 9, 5, 11, 11, 7, 11, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 8, 10, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 5, 7, 5, 5, 5]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 1, 7, 7, 7, 7, 7, 7, 5, 12, 12, 12, 10, 12, 10, 10, 2, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 13, 2, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 11, 9, 11, 11, 15, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 4, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 9, 5, 11, 11, 7, 11, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 9, 11, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 8, 10, 8, 8, 8, 8, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 0, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


