path: all/beierle_8_2248.tt
path: all/beierle_8_2248.tt
buckets_f: [{160}, {112}, {23}, {223, 24}, {47, 15, 240, 120}, {149, 146, 148, 147, 79, 136, 116, 168, 150, 63, 114, 250, 252, 249, 119, 113, 145}, {121, 214, 232, 213, 51, 211, 54, 191, 201, 233, 94, 48, 206, 200, 93, 204, 122, 124, 236, 239, 127, 203, 205, 91, 152, 53, 234, 202, 247}, {138, 36, 222, 75, 30, 221, 109, 181, 216, 72, 172, 78, 107, 219, 4, 77, 34, 27, 176, 180, 193, 1, 143, 39, 137, 225, 179, 85, 28, 196, 217, 25, 110, 177, 26, 231, 169, 220, 2, 194, 226, 175, 82, 140, 81, 33, 84, 170, 86, 83, 228, 178, 199, 182, 29, 218, 31}, {64, 96, 49, 184, 130, 132, 100, 68, 123, 50, 13, 209, 70, 131, 128, 210, 153, 190, 92, 40, 243, 12, 22, 164, 97, 212, 90, 156, 98, 52, 134, 55, 19, 187, 246, 189, 65, 8, 45, 44, 89, 135, 102, 14, 21, 11, 126, 129, 43, 10, 162, 154, 245, 69, 46, 67, 159, 66, 103, 133, 9, 71, 42, 125, 95, 161, 101, 41, 16, 99, 215}, {174, 61, 60, 229, 115, 248, 57, 106, 6, 224, 74, 105, 254, 35, 197, 171, 59, 195, 111, 76, 141, 139, 192, 56, 255, 117, 108, 230, 142, 173, 32, 5, 38, 227, 251, 73, 198, 118, 253, 3, 58, 62, 37}, {18, 207, 242, 186, 17, 88, 238, 158, 235, 20, 237, 155, 185, 244, 157, 188, 241}, {87, 104, 80, 7}, {165, 167, 166, 163}, {144, 151}, {208}, {183}, {0}]
buckets_g: [{160}, {112}, {23}, {24, 223}, {240, 120, 15, 47}, {146, 252, 79, 250, 63, 249, 136, 147, 116, 149, 168, 119, 148, 150, 114, 145, 113}, {91, 127, 124, 232, 202, 247, 48, 204, 234, 94, 205, 54, 121, 191, 239, 214, 51, 206, 93, 53, 122, 201, 200, 152, 213, 211, 233, 236, 203}, {143, 81, 39, 140, 78, 28, 175, 27, 220, 176, 107, 84, 221, 75, 177, 172, 196, 180, 182, 110, 225, 179, 36, 30, 72, 82, 181, 4, 2, 217, 77, 194, 29, 193, 228, 178, 170, 219, 218, 109, 169, 222, 199, 85, 86, 31, 226, 1, 34, 138, 26, 216, 137, 25, 231, 83, 33}, {92, 69, 9, 96, 128, 161, 45, 156, 21, 95, 13, 8, 89, 90, 245, 49, 52, 129, 41, 65, 42, 103, 189, 164, 43, 210, 209, 133, 12, 97, 44, 100, 67, 154, 162, 68, 215, 14, 159, 10, 130, 98, 99, 66, 135, 126, 101, 22, 40, 55, 125, 246, 132, 243, 131, 50, 64, 71, 212, 102, 153, 134, 19, 11, 187, 70, 46, 16, 184, 123, 190}, {5, 115, 74, 255, 60, 139, 3, 118, 57, 59, 197, 254, 6, 108, 35, 253, 38, 229, 198, 142, 73, 61, 106, 251, 37, 192, 174, 58, 56, 117, 224, 195, 248, 62, 76, 32, 141, 171, 227, 105, 111, 173, 230}, {244, 185, 241, 20, 235, 158, 18, 237, 207, 242, 238, 17, 88, 188, 157, 155, 186}, {87, 7, 104, 80}, {165, 163, 167, 166}, {144, 151}, {208}, {183}, {0}]
indices_f: [16, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 5, 5, 5, 5, 5, 5, 13, 6, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 12, 8, 12, 12, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 15, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 14, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9]
indices_g: [16, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 13, 5, 5, 5, 5, 5, 5, 13, 6, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 12, 8, 12, 12, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 15, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 10, 14, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 9, 5, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


