path: all/beierle_8_2178.tt
path: all/beierle_8_2178.tt
buckets_f: [{144, 159}, {199}, {40, 95, 160}, {247, 64, 239, 143, 47}, {96, 66, 53, 54, 65, 63, 111, 68, 39, 9, 12, 71, 51, 215, 10}, {14, 16, 253, 213, 248, 254, 217, 251, 164, 13, 218, 31, 22, 151, 162, 21, 19, 220, 94, 211, 161, 52, 104, 11, 91, 49, 214, 50, 93}, {166, 202, 250, 221, 177, 198, 45, 113, 222, 85, 75, 114, 165, 197, 116, 141, 240, 46, 235, 78, 163, 27, 29, 238, 172, 170, 139, 80, 245, 119, 86, 237, 207, 180, 243, 72, 136, 24, 201, 43, 195, 246, 204, 77, 219, 192, 252, 178, 30, 169, 183, 83, 142, 249}, {206, 233, 59, 56, 128, 188, 244, 124, 4, 97, 69, 133, 157, 67, 224, 98, 76, 186, 115, 70, 171, 35, 173, 181, 203, 229, 168, 112, 230, 74, 122, 44, 1, 234, 179, 62, 131, 140, 182, 81, 118, 61, 137, 38, 73, 155, 236, 121, 100, 7, 241, 32, 84, 174, 42, 103, 2, 158, 152, 134, 117, 185, 79, 87, 82, 191, 205, 41, 242, 138, 37, 227}, {3, 125, 105, 129, 189, 147, 57, 23, 149, 228, 156, 123, 153, 126, 17, 15, 101, 99, 34, 33, 102, 132, 226, 150, 190, 60, 6, 48, 108, 36, 209, 18, 5, 231, 210, 184, 154, 135, 187, 20, 212, 106, 130, 225, 120, 58}, {110, 109, 107, 196, 146, 167, 194, 55, 145, 25, 8, 28, 26, 193, 88, 223, 148}, {175, 92, 90, 89, 216}, {176, 127, 200}, {208}, {255, 232}, {0}]
buckets_g: [{144, 159}, {199}, {95, 40, 160}, {143, 64, 47, 247, 239}, {9, 96, 71, 53, 66, 51, 63, 111, 12, 215, 54, 65, 39, 10, 68}, {214, 151, 16, 13, 164, 211, 14, 220, 217, 251, 254, 52, 21, 19, 218, 94, 213, 50, 93, 248, 49, 253, 162, 22, 91, 31, 11, 161, 104}, {235, 83, 78, 142, 24, 170, 207, 166, 238, 141, 180, 221, 29, 72, 222, 30, 119, 172, 192, 197, 45, 243, 201, 46, 114, 86, 75, 177, 252, 240, 85, 27, 219, 139, 77, 245, 202, 163, 183, 80, 237, 249, 246, 195, 165, 116, 198, 178, 204, 250, 136, 113, 169, 43}, {191, 69, 62, 133, 181, 118, 115, 227, 73, 82, 229, 185, 241, 188, 56, 174, 76, 103, 128, 168, 35, 134, 32, 41, 1, 236, 244, 44, 138, 42, 203, 84, 224, 112, 117, 171, 59, 152, 81, 173, 158, 7, 70, 37, 157, 186, 230, 182, 97, 206, 179, 121, 4, 87, 205, 67, 61, 122, 79, 131, 74, 2, 242, 100, 98, 137, 155, 233, 38, 234, 140, 124}, {156, 58, 34, 33, 101, 210, 36, 106, 184, 150, 48, 187, 5, 15, 102, 126, 226, 212, 209, 130, 23, 225, 189, 154, 17, 147, 3, 57, 108, 190, 20, 153, 135, 125, 129, 6, 132, 105, 120, 99, 231, 60, 18, 123, 149, 228}, {148, 109, 194, 167, 223, 146, 193, 107, 25, 55, 28, 145, 88, 26, 8, 110, 196}, {92, 216, 90, 89, 175}, {200, 176, 127}, {208}, {255, 232}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 0, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 13]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 0, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 0, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


