path: all/beierle_8_10404.tt
path: all/beierle_8_10404.tt
buckets_f: [{112}, {23}, {7, 151, 248}, {167, 184}, {69, 41, 72, 104, 216, 191, 67, 70, 44, 42}, {200, 71, 238, 235, 31, 60, 224, 152, 120, 237, 57, 135, 58, 223, 80}, {154, 12, 156, 221, 153, 10, 92, 185, 199, 109, 207, 107, 127, 90, 219, 208, 240, 77, 102, 222, 188, 9, 99, 113, 180, 78, 75, 178, 116, 101, 110, 89, 177, 47, 48, 114, 186, 39}, {8, 18, 123, 63, 129, 97, 195, 106, 206, 197, 105, 217, 26, 85, 94, 230, 220, 49, 132, 108, 138, 52, 170, 198, 205, 130, 140, 50, 203, 86, 98, 172, 65, 20, 126, 100, 218, 66, 83, 68, 25, 229, 144, 93, 137, 169, 227, 28, 125, 17, 91}, {131, 146, 122, 214, 141, 124, 243, 165, 34, 33, 142, 213, 54, 2, 51, 96, 121, 201, 246, 15, 231, 145, 211, 163, 168, 204, 233, 133, 251, 4, 234, 87, 183, 53, 134, 166, 36, 253, 1, 196, 254, 202, 193, 194, 159, 148, 236, 139, 245}, {13, 212, 149, 74, 150, 118, 11, 88, 187, 143, 38, 45, 190, 76, 179, 161, 255, 73, 164, 147, 247, 37, 117, 43, 175, 182, 115, 162, 209, 181, 210, 189, 192, 55, 14, 46, 35}, {225, 29, 62, 173, 21, 19, 22, 239, 84, 27, 174, 228, 64, 61, 82, 81, 128, 30, 226, 136, 160, 171, 59}, {158, 5, 241, 155, 176, 79, 252, 215, 232, 32, 157, 40, 3, 250, 242, 6, 249, 244}, {56, 16, 95, 24}, {103, 111}, {119}, {0}]
buckets_g: [{112}, {23}, {248, 151, 7}, {167, 184}, {67, 191, 216, 72, 44, 104, 42, 69, 70, 41}, {238, 71, 152, 31, 80, 223, 200, 60, 58, 224, 120, 135, 237, 57, 235}, {102, 99, 199, 10, 114, 207, 75, 78, 109, 92, 9, 47, 240, 188, 113, 219, 178, 107, 127, 90, 89, 186, 185, 156, 177, 77, 12, 208, 110, 180, 101, 116, 222, 154, 221, 153, 48, 39}, {218, 227, 170, 8, 26, 130, 217, 50, 98, 49, 169, 132, 93, 140, 129, 229, 63, 83, 206, 123, 230, 97, 138, 17, 25, 105, 125, 100, 68, 86, 20, 18, 137, 108, 126, 197, 172, 85, 198, 94, 65, 52, 66, 28, 106, 203, 205, 220, 195, 91, 144}, {253, 15, 87, 53, 133, 163, 214, 204, 165, 202, 251, 159, 122, 201, 234, 141, 134, 211, 246, 148, 193, 166, 194, 1, 243, 139, 131, 245, 254, 146, 51, 168, 236, 124, 142, 4, 54, 196, 145, 233, 2, 33, 213, 34, 183, 231, 96, 121, 36}, {147, 35, 38, 46, 162, 150, 212, 43, 115, 247, 181, 73, 143, 149, 76, 182, 179, 190, 45, 255, 210, 118, 209, 117, 14, 55, 187, 88, 164, 161, 37, 189, 175, 11, 192, 13, 74}, {21, 64, 30, 84, 81, 128, 173, 82, 61, 22, 136, 226, 228, 174, 29, 62, 27, 19, 171, 239, 160, 59, 225}, {79, 241, 40, 32, 158, 232, 252, 215, 155, 5, 176, 249, 157, 6, 244, 242, 250, 3}, {95, 24, 16, 56}, {111, 103}, {119}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 1, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 13, 0, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 11, 6, 11, 11, 8, 10, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 10, 6, 11, 11, 8, 11, 8, 8, 9, 2, 11, 11, 8, 11, 8, 8, 9]
indices_g: [15, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 1, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 9, 12, 5, 5, 10, 5, 10, 10, 7, 10, 7, 7, 4, 7, 4, 4, 5, 4, 9, 9, 6, 9, 6, 6, 11, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 13, 0, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 2, 5, 6, 6, 11, 6, 11, 11, 8, 10, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 9, 11, 6, 6, 9, 6, 9, 9, 8, 3, 6, 6, 9, 6, 9, 9, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 5, 8, 5, 5, 10, 6, 11, 11, 8, 11, 8, 8, 9, 2, 11, 11, 8, 11, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


