path: all/beierle_8_9723.tt
path: all/beierle_8_9723.tt
buckets_f: [{215}, {8}, {192, 216, 39, 160}, {248, 224, 152, 239, 31}, {72, 195, 197, 198, 95}, {131, 227, 122, 140, 134, 137, 121, 138, 254, 16, 251, 136, 112, 124, 229, 7, 230, 253, 133}, {46, 170, 59, 213, 92, 168, 204, 77, 53, 86, 58, 71, 45, 214, 172, 201, 57, 55, 89, 75, 202, 169, 32, 83, 43, 62, 184, 211, 51, 61, 78, 85, 54, 60, 183, 90}, {241, 145, 144, 102, 128, 107, 4, 148, 118, 13, 109, 244, 242, 143, 115, 11, 98, 101, 111, 19, 21, 117, 110, 135, 22, 146, 1, 2, 119, 14, 97, 99, 100, 231}, {82, 44, 49, 189, 210, 187, 219, 36, 205, 161, 65, 68, 84, 209, 175, 74, 190, 164, 203, 193, 73, 162, 180, 196, 220, 81, 166, 221, 50, 41, 67, 165, 66, 218, 188, 222, 176, 34, 206, 186, 217, 177, 70, 163, 171, 52, 174, 185, 178, 208, 42, 173, 212, 69, 207, 194, 88, 76, 33, 63}, {157, 225, 114, 25, 228, 249, 28, 252, 158, 147, 149, 96, 9, 20, 113, 10, 233, 126, 108, 125, 153, 236, 247, 29, 154, 26, 243, 105, 18, 30, 150, 245, 129, 246, 132, 232, 27, 123, 226, 234, 250, 156, 104, 151, 106, 103, 116, 12, 17, 155, 130}, {167, 179, 199, 87, 181, 223, 47, 64, 94, 182, 191, 91, 200, 93}, {15, 120, 5, 142, 238, 127, 141, 255, 3, 139, 23, 24, 240, 235, 237, 6, 159}, {80, 48, 40, 56, 35, 37, 38}, {79}, {0}]
buckets_g: [{215}, {8}, {39, 216, 192, 160}, {224, 31, 152, 248, 239}, {72, 95, 198, 197, 195}, {254, 229, 230, 121, 136, 124, 138, 133, 7, 134, 140, 227, 251, 253, 16, 112, 131, 122, 137}, {60, 92, 55, 86, 71, 57, 172, 45, 170, 77, 204, 214, 169, 78, 168, 58, 75, 85, 51, 202, 53, 89, 183, 62, 43, 201, 32, 59, 184, 90, 213, 61, 46, 83, 211, 54}, {11, 13, 2, 241, 101, 19, 22, 21, 117, 14, 135, 110, 244, 119, 118, 102, 99, 97, 144, 143, 145, 111, 115, 109, 146, 107, 231, 4, 128, 148, 1, 98, 242, 100}, {49, 52, 162, 175, 65, 196, 171, 208, 163, 164, 217, 178, 185, 165, 205, 177, 219, 190, 207, 69, 210, 88, 73, 66, 50, 166, 209, 81, 194, 173, 44, 82, 161, 180, 36, 221, 187, 218, 220, 193, 186, 68, 212, 189, 41, 203, 74, 76, 174, 206, 188, 84, 34, 33, 176, 42, 67, 63, 70, 222}, {249, 147, 20, 26, 114, 156, 28, 234, 226, 116, 104, 125, 158, 132, 252, 225, 245, 113, 151, 154, 247, 129, 96, 233, 236, 126, 12, 18, 153, 108, 246, 9, 130, 250, 157, 25, 27, 155, 243, 29, 10, 17, 105, 150, 149, 103, 106, 123, 228, 30, 232}, {182, 199, 200, 64, 93, 223, 181, 87, 94, 179, 47, 91, 167, 191}, {139, 142, 240, 255, 120, 24, 3, 15, 141, 6, 159, 23, 5, 237, 238, 127, 235}, {40, 37, 56, 35, 80, 38, 48}, {79}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 12, 8, 12, 12, 2, 12, 8, 8, 6, 8, 6, 6, 10, 12, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 13, 12, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 11, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 11, 5, 11, 11, 7, 7, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 2, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 10, 3, 9, 9, 5, 9, 5, 5, 7, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 11]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 12, 8, 12, 12, 2, 12, 8, 8, 6, 8, 6, 6, 10, 12, 8, 8, 6, 8, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 13, 12, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 9, 5, 9, 9, 11, 7, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 11, 5, 11, 11, 7, 7, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 2, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 10, 2, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 10, 3, 9, 9, 5, 9, 5, 5, 7, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


