path: all/beierle_8_9541.tt
path: all/beierle_8_9541.tt
buckets_f: [{119, 87}, {167, 247, 136}, {159, 239, 39, 40}, {71, 209, 212, 63, 210, 55}, {33, 204, 179, 181, 192, 36, 120, 34, 202, 32, 182, 88, 224, 201, 7, 144}, {73, 67, 217, 53, 70, 134, 51, 220, 101, 105, 222, 253, 251, 24, 129, 131, 69, 54, 74, 221, 50, 102, 254, 56, 99, 31, 60, 52, 218, 132, 108, 58, 174, 106, 255, 57, 215, 49, 76, 130, 16, 133, 219, 171, 173}, {4, 151, 149, 14, 90, 203, 188, 206, 84, 80, 82, 126, 81, 231, 116, 1, 229, 195, 94, 205, 89, 2, 125, 207, 117, 197, 123, 13, 227, 114, 147, 150, 115, 93, 118, 92, 185, 91, 113, 186, 230, 11, 198, 15}, {249, 100, 59, 27, 162, 28, 250, 160, 252, 139, 161, 135, 248, 111, 64, 29, 21, 242, 22, 79, 30, 168, 164, 61, 78, 241, 19, 96, 98, 244, 23, 62, 216, 142, 75, 243, 143, 208, 77, 25, 245, 246, 97, 175, 26, 141}, {42, 154, 86, 189, 83, 157, 44, 146, 237, 191, 178, 238, 145, 177, 187, 153, 180, 234, 156, 85, 199, 226, 155, 148, 95, 12, 9, 10, 124, 122, 46, 236, 45, 121, 190, 225, 158, 235, 233, 228, 41, 200, 43, 8}, {109, 137, 213, 172, 214, 110, 138, 211, 169, 18, 170, 17, 103, 20, 163, 66, 65, 165, 107, 72, 140, 166, 68}, {184, 194, 127, 193, 196, 37, 5, 232, 176, 6, 152, 35, 3, 38}, {48, 104, 223, 128}, {112}, {240}, {183, 47}, {0}]
buckets_g: [{119, 87}, {136, 247, 167}, {40, 39, 159, 239}, {63, 71, 209, 55, 210, 212}, {182, 32, 224, 181, 201, 204, 36, 192, 34, 120, 179, 202, 7, 33, 88, 144}, {73, 219, 52, 215, 69, 253, 70, 130, 132, 173, 50, 254, 221, 174, 218, 67, 60, 101, 16, 51, 102, 99, 108, 222, 220, 217, 129, 24, 57, 105, 49, 76, 53, 171, 134, 255, 58, 131, 54, 31, 56, 106, 74, 133, 251}, {14, 118, 185, 188, 203, 89, 195, 82, 147, 15, 227, 151, 230, 123, 115, 113, 198, 126, 91, 231, 11, 92, 90, 13, 4, 205, 1, 93, 80, 2, 186, 114, 197, 84, 116, 149, 206, 125, 207, 81, 229, 117, 150, 94}, {143, 162, 161, 28, 29, 175, 252, 26, 208, 250, 243, 164, 135, 19, 100, 242, 30, 216, 244, 98, 78, 23, 246, 75, 248, 79, 22, 139, 25, 241, 61, 168, 141, 245, 62, 77, 142, 111, 249, 21, 64, 59, 96, 160, 27, 97}, {157, 225, 178, 177, 190, 189, 41, 9, 85, 45, 238, 226, 121, 234, 191, 12, 154, 148, 158, 83, 236, 228, 233, 146, 200, 44, 86, 180, 95, 235, 42, 156, 8, 145, 153, 155, 46, 43, 187, 237, 199, 10, 124, 122}, {163, 107, 214, 211, 166, 137, 20, 138, 18, 165, 65, 103, 169, 109, 17, 110, 213, 140, 66, 72, 172, 170, 68}, {193, 196, 3, 37, 176, 232, 38, 194, 5, 35, 152, 184, 127, 6}, {104, 223, 128, 48}, {112}, {240}, {183, 47}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 10, 4, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 14, 11, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 0, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 9, 5, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 0, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 1, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 14, 10, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 9, 3, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 13, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 4, 4, 4, 10, 4, 10, 10, 2, 2, 8, 8, 8, 8, 8, 8, 14, 11, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 3, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 0, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 9, 11, 5, 5, 9, 5, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 0, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 1, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 4, 8, 4, 4, 14, 10, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 6, 10, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 6, 7, 3, 3, 9, 3, 9, 9, 5, 7, 5, 5, 5, 5, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 2, 13, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


