path: all/beierle_8_6803.tt
path: all/beierle_8_6803.tt
buckets_f: [{15}, {63}, {7}, {168, 240}, {109, 107, 110}, {64, 47, 149, 200, 147, 79, 159, 208, 150, 24}, {233, 242, 184, 244, 77, 236, 112, 118, 95, 122, 222, 183, 54, 22, 83, 53, 75, 71, 234, 239, 21, 216, 207, 85, 16, 78, 115, 221, 117, 86, 19, 80, 40, 241, 51, 121, 124, 219}, {120, 129, 105, 226, 116, 228, 125, 38, 50, 243, 218, 87, 196, 18, 245, 162, 182, 96, 37, 113, 49, 88, 93, 142, 123, 164, 174, 191, 186, 199, 139, 106, 55, 81, 130, 225, 94, 111, 193, 132, 126, 20, 223, 91, 101, 102, 141, 108, 171, 135, 17, 179, 188, 52, 181, 119, 194, 246, 217, 161, 173, 185, 84, 35, 114, 220, 167, 99, 82}, {25, 152, 195, 166, 143, 251, 60, 57, 165, 175, 13, 138, 11, 104, 197, 210, 58, 248, 28, 212, 151, 172, 148, 133, 254, 163, 134, 145, 14, 100, 170, 39, 34, 131, 215, 33, 229, 227, 98, 140, 169, 209, 155, 198, 224, 103, 157, 128, 97, 36, 137, 26, 146, 160, 158, 253, 230}, {250, 213, 6, 255, 156, 67, 203, 69, 252, 41, 62, 205, 5, 249, 73, 214, 211, 3, 61, 44, 154, 206, 29, 42, 27, 232, 30, 56, 74, 59, 76, 70, 153, 238, 237, 235}, {66, 1, 46, 89, 92, 2, 45, 68, 4, 127, 43, 90, 178, 187, 48, 202, 177, 201, 190, 65, 189, 180, 204}, {32, 23, 10, 136, 176, 12, 9, 231}, {192, 31, 8}, {144}, {247, 72}, {0}]
buckets_g: [{15}, {63}, {7}, {168, 240}, {107, 110, 109}, {47, 150, 159, 147, 149, 79, 24, 200, 64, 208}, {22, 234, 75, 16, 222, 115, 19, 236, 77, 71, 95, 207, 241, 112, 219, 122, 242, 118, 85, 21, 117, 83, 51, 80, 221, 121, 216, 124, 86, 244, 239, 183, 78, 54, 40, 53, 184, 233}, {182, 173, 91, 196, 186, 37, 174, 17, 94, 129, 171, 245, 164, 84, 228, 142, 191, 226, 113, 105, 119, 243, 161, 123, 49, 130, 18, 116, 220, 88, 35, 188, 106, 38, 141, 167, 162, 102, 135, 246, 87, 193, 108, 20, 101, 55, 120, 96, 93, 52, 125, 50, 223, 225, 185, 179, 132, 218, 82, 199, 139, 114, 181, 81, 111, 217, 194, 126, 99}, {210, 152, 134, 170, 224, 253, 212, 98, 140, 172, 33, 148, 128, 215, 103, 145, 151, 248, 175, 14, 165, 230, 104, 60, 36, 227, 209, 158, 195, 163, 229, 13, 39, 131, 198, 157, 160, 34, 100, 133, 169, 138, 28, 11, 251, 166, 25, 197, 26, 137, 254, 57, 146, 155, 143, 58, 97}, {70, 156, 237, 6, 3, 42, 255, 203, 74, 153, 238, 44, 206, 61, 73, 62, 252, 69, 250, 76, 5, 59, 235, 249, 41, 29, 232, 67, 56, 214, 154, 211, 213, 205, 27, 30}, {45, 66, 189, 90, 65, 46, 48, 178, 127, 180, 2, 68, 1, 204, 202, 201, 92, 190, 43, 177, 89, 187, 4}, {176, 10, 32, 12, 23, 231, 136, 9}, {8, 192, 31}, {144}, {247, 72}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 2, 12, 11, 11, 8, 11, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 1, 5, 10, 10, 9, 10, 9, 9, 6, 14, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 7, 12, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [15, 10, 10, 9, 10, 9, 9, 2, 12, 11, 11, 8, 11, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 1, 5, 10, 10, 9, 10, 9, 9, 6, 14, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 7, 12, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 14, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


