path: all/beierle_8_6392.tt
path: all/beierle_8_6392.tt
buckets_f: [{39, 23, 175, 208}, {247, 8}, {16, 104, 152, 144, 151}, {204, 202, 76, 200, 74, 240, 191, 201, 119, 15, 73}, {45, 98, 24, 212, 95, 97, 27, 209, 36, 160, 100, 165, 228, 163, 47, 99, 102, 29, 43, 87, 101, 226, 34, 32, 210, 166, 239, 46, 225, 96, 33, 30}, {192, 190, 142, 250, 134, 56, 138, 60, 69, 52, 196, 1, 193, 128, 70, 67, 187, 131, 11, 51, 177, 194, 57, 180, 14, 135, 13, 242, 244, 198, 133, 72, 129, 197, 64, 124, 127, 126, 120, 125, 241, 4, 75, 139, 55, 121, 122, 178, 59, 195, 61, 189, 58, 2, 48, 62, 77, 78, 141, 252, 49, 123, 54, 132, 7, 140, 130, 53, 50, 249, 137}, {108, 22, 223, 19, 158, 238, 21, 230, 107, 146, 232, 235, 148, 227, 155, 154, 219, 93, 105, 88, 156, 168, 229, 237, 174, 149, 145, 222, 173, 157, 218, 153, 159, 216, 94, 150, 86, 91, 31, 162, 26, 83, 106, 221, 171, 220, 161, 109, 164, 28, 25, 224, 110, 147, 217, 85}, {188, 176, 248, 203, 10, 181, 113, 254, 118, 3, 79, 68, 12, 117, 179, 205, 114, 186, 182, 9, 115, 207, 6, 116, 243, 65, 5, 112, 245, 206, 251, 66, 185, 246, 253, 71}, {211, 18, 233, 37, 82, 215, 89, 213, 169, 234, 35, 81, 42, 20, 17, 236, 84, 38, 170, 90, 103, 214, 41, 92, 172, 44}, {136, 183, 63, 199, 184, 255}, {80, 167, 111}, {231, 40}, {143}, {0}]
buckets_g: [{175, 39, 208, 23}, {247, 8}, {144, 152, 104, 16, 151}, {201, 202, 204, 15, 119, 240, 200, 74, 191, 73, 76}, {226, 24, 34, 100, 96, 30, 46, 165, 98, 212, 160, 36, 33, 209, 99, 225, 29, 32, 101, 87, 102, 97, 239, 228, 43, 27, 45, 95, 210, 166, 47, 163}, {252, 14, 135, 121, 13, 192, 124, 64, 55, 120, 77, 70, 4, 125, 48, 189, 126, 242, 54, 190, 62, 177, 61, 128, 194, 130, 250, 195, 57, 196, 75, 141, 131, 52, 140, 53, 142, 49, 137, 122, 134, 78, 187, 193, 241, 197, 123, 244, 58, 51, 11, 180, 7, 129, 59, 72, 198, 50, 69, 133, 60, 2, 249, 127, 138, 139, 67, 178, 132, 56, 1}, {83, 222, 168, 22, 238, 157, 28, 224, 108, 147, 235, 173, 230, 223, 219, 94, 171, 174, 217, 145, 216, 221, 85, 149, 31, 220, 218, 25, 159, 93, 19, 156, 232, 110, 153, 148, 146, 162, 161, 26, 21, 86, 229, 88, 150, 154, 158, 109, 155, 106, 105, 91, 107, 227, 164, 237}, {118, 246, 205, 113, 3, 9, 10, 186, 114, 176, 115, 12, 254, 206, 116, 243, 188, 71, 248, 6, 251, 112, 185, 65, 207, 253, 68, 179, 181, 117, 5, 79, 245, 66, 182, 203}, {42, 20, 38, 18, 236, 103, 214, 82, 35, 81, 170, 90, 44, 233, 213, 169, 41, 234, 89, 92, 17, 37, 172, 211, 84, 215}, {255, 183, 199, 184, 136, 63}, {80, 167, 111}, {231, 40}, {143}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 0, 11, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 11, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 0, 11, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 11, 6, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


