path: all/beierle_8_1724.tt
path: all/beierle_8_1724.tt
buckets_f: [{128, 208, 127, 15}, {152, 64, 247, 39, 95}, {207, 129, 26, 31, 197, 112, 104, 195, 243, 28, 96, 224, 246, 8, 25, 7, 55, 192, 130, 132, 198, 245, 24}, {249, 83, 72, 21, 37, 170, 59, 113, 32, 228, 217, 148, 78, 158, 232, 182, 58, 125, 38, 140, 62, 212, 206, 209, 45, 238, 235, 18, 114, 61, 97, 100, 36, 189, 138, 194, 116, 75, 188, 193, 178, 98, 142, 231, 196, 173, 215, 41, 69, 46, 176, 218, 111, 190, 70, 43, 144, 22, 85, 20, 19, 42, 153, 108, 200, 123, 203, 105, 237, 137, 57, 60, 205, 145, 252, 171, 168, 180, 220, 210, 67, 33, 35, 255, 86, 139, 154, 177, 183, 157, 250, 199, 149, 174, 169, 155, 44, 77, 181, 179, 184, 17, 172, 126, 187, 185, 34, 225, 141, 147, 150, 226, 106, 156, 146, 186}, {131, 222, 79, 254, 229, 51, 230, 11, 211, 240, 216, 251, 122, 87, 102, 219, 5, 88, 165, 166, 227, 107, 121, 94, 248, 110, 233, 1, 115, 161, 13, 54, 4, 53, 68, 221, 133, 27, 91, 201, 124, 253, 204, 10, 6, 162, 101, 160, 163, 3, 76, 135, 30, 71, 99, 164, 84, 12, 117, 74, 134, 239, 48, 82, 49, 73, 9, 29, 118, 66, 65, 213, 50, 167, 109, 52, 234, 93, 81, 236, 14, 214, 2, 202}, {63, 80, 143, 191, 120, 175, 151, 136, 223, 23, 103, 241, 16, 90, 242, 244, 159, 92, 89, 40, 119, 56, 47}, {0}]
buckets_g: [{208, 128, 127, 15}, {95, 152, 39, 64, 247}, {130, 26, 96, 25, 224, 198, 243, 197, 104, 31, 132, 246, 195, 55, 28, 24, 192, 8, 245, 112, 207, 129, 7}, {196, 43, 174, 153, 206, 17, 36, 181, 19, 190, 78, 21, 97, 125, 217, 142, 42, 180, 183, 37, 209, 114, 237, 215, 77, 176, 123, 158, 212, 170, 149, 33, 100, 238, 18, 187, 57, 185, 255, 172, 113, 228, 184, 157, 171, 173, 205, 252, 108, 86, 179, 188, 46, 111, 194, 139, 168, 148, 34, 220, 72, 155, 226, 62, 105, 38, 59, 146, 249, 41, 203, 116, 200, 70, 98, 32, 60, 218, 235, 106, 147, 141, 137, 144, 250, 138, 169, 44, 126, 154, 193, 67, 225, 145, 69, 231, 177, 199, 210, 150, 189, 35, 58, 85, 75, 156, 232, 186, 61, 22, 45, 140, 20, 83, 178, 182}, {229, 71, 73, 82, 52, 94, 5, 233, 79, 162, 49, 134, 202, 234, 167, 230, 11, 160, 9, 211, 251, 74, 110, 239, 118, 204, 201, 135, 4, 27, 29, 68, 165, 248, 102, 65, 10, 93, 236, 222, 30, 91, 213, 121, 163, 161, 164, 12, 87, 13, 216, 84, 14, 131, 122, 107, 240, 221, 2, 214, 227, 254, 3, 6, 88, 54, 48, 50, 117, 166, 219, 76, 66, 133, 124, 51, 1, 253, 81, 101, 53, 99, 115, 109}, {120, 223, 92, 119, 242, 191, 47, 241, 89, 159, 103, 56, 90, 80, 143, 151, 175, 136, 23, 16, 40, 63, 244}, {0}]
indices_f: [6, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 2, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 0, 0, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 2, 3, 2, 2, 3, 3, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 2, 5, 2, 2, 1, 4, 3, 3, 4, 3, 4, 4, 3]
indices_g: [6, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 2, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 1, 5, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 0, 0, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 2, 3, 2, 2, 3, 3, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 2, 3, 3, 4, 3, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 2, 5, 2, 2, 1, 4, 3, 3, 4, 3, 4, 4, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


