path: all/beierle_8_3472.tt
path: all/beierle_8_3472.tt
buckets_f: [{63}, {64}, {123, 125, 112, 87, 126}, {88, 183, 119, 31, 7, 56, 223}, {151, 184, 39, 95, 99, 16, 102, 159, 71, 96, 101, 8, 135}, {106, 175, 108, 20, 202, 38, 80, 35, 37, 131, 251, 167, 105, 254, 191, 188, 133, 204, 17, 248, 186, 134, 78, 75, 253, 185, 18, 77, 201}, {82, 214, 104, 143, 47, 250, 213, 203, 182, 166, 30, 171, 174, 109, 206, 226, 255, 228, 117, 211, 41, 84, 44, 222, 110, 181, 173, 252, 208, 205, 179, 200, 234, 140, 239, 42, 221, 27, 137, 165, 236, 29, 176, 138, 115, 249, 225, 233, 81, 118, 163, 107, 219}, {116, 91, 43, 61, 238, 235, 59, 25, 40, 46, 240, 230, 245, 220, 113, 155, 215, 2, 12, 210, 100, 218, 227, 196, 243, 178, 9, 124, 141, 62, 224, 1, 4, 54, 26, 10, 246, 142, 53, 97, 177, 212, 94, 136, 144, 237, 152, 122, 147, 209, 51, 127, 93, 28, 45, 194, 121, 114, 139, 158, 98, 193, 229, 217, 180, 150, 157, 149}, {36, 242, 79, 13, 22, 11, 14, 156, 73, 197, 76, 50, 190, 130, 68, 132, 58, 89, 66, 57, 92, 154, 153, 145, 65, 6, 195, 146, 192, 60, 244, 5, 90, 52, 198, 247, 3, 49, 74, 21, 148, 34, 189, 55, 241, 187, 33, 19, 129}, {172, 111, 70, 170, 67, 85, 161, 162, 164, 128, 72, 207, 32, 69, 83, 169, 86}, {120, 231, 216, 168, 160}, {199, 232, 48, 15, 103}, {23}, {24}, {0}]
buckets_g: [{63}, {64}, {126, 123, 125, 87, 112}, {119, 7, 88, 31, 183, 223, 56}, {96, 8, 16, 184, 102, 39, 99, 95, 101, 135, 159, 71, 151}, {38, 20, 35, 167, 253, 251, 105, 185, 202, 254, 18, 17, 191, 131, 175, 134, 201, 108, 37, 188, 77, 106, 78, 133, 204, 248, 80, 186, 75}, {176, 219, 233, 221, 250, 228, 214, 239, 140, 143, 236, 182, 163, 42, 138, 27, 252, 181, 84, 255, 166, 203, 110, 225, 104, 174, 213, 82, 165, 222, 226, 109, 107, 205, 47, 234, 30, 81, 206, 171, 117, 179, 29, 173, 200, 115, 41, 137, 118, 44, 211, 208, 249}, {240, 139, 2, 238, 227, 26, 209, 40, 230, 124, 136, 9, 46, 224, 178, 220, 12, 51, 157, 212, 4, 116, 243, 152, 1, 97, 217, 98, 127, 93, 246, 245, 122, 62, 43, 91, 61, 144, 53, 149, 121, 210, 54, 94, 229, 59, 45, 10, 194, 142, 150, 28, 141, 100, 193, 147, 218, 215, 196, 114, 155, 113, 25, 180, 158, 177, 237, 235}, {74, 79, 145, 242, 129, 197, 57, 90, 247, 58, 73, 189, 198, 65, 154, 5, 146, 49, 148, 3, 21, 50, 192, 22, 241, 187, 66, 195, 76, 6, 130, 92, 13, 33, 11, 89, 68, 34, 244, 156, 19, 132, 14, 190, 36, 52, 55, 153, 60}, {86, 67, 85, 83, 172, 128, 70, 170, 169, 111, 162, 32, 207, 161, 72, 69, 164}, {160, 231, 168, 120, 216}, {15, 199, 103, 232, 48}, {23}, {24}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 12, 13, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 2, 7, 2, 2, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 12, 13, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 0, 1, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 2, 7, 2, 2, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


