path: all/beierle_8_10338.tt
path: all/beierle_8_10338.tt
buckets_f: [{104, 103, 167}, {151, 144, 32, 71, 79, 128, 200}, {184, 246, 245, 224, 159, 92, 149, 252, 94, 243, 212, 93, 24, 44, 14, 64, 42, 249, 89, 63, 150, 13, 250, 210, 20, 90, 120, 209, 48, 11, 143, 41, 18, 91, 17, 147, 216}, {86, 238, 97, 107, 182, 9, 109, 165, 163, 100, 56, 140, 248, 190, 161, 57, 196, 220, 1, 218, 95, 189, 29, 193, 10, 236, 110, 83, 229, 4, 105, 125, 27, 219, 2, 181, 214, 178, 8, 235, 87, 221, 237, 58, 177, 213, 122, 194, 31, 180, 23, 12, 173, 67, 106, 96, 121, 152, 154, 60, 112, 162, 138, 227, 51, 53, 187, 234, 113, 240, 255, 166, 70, 156, 30, 114, 85, 171, 174, 207, 136, 230, 137, 126, 215, 211, 54, 69, 123, 217, 98, 153, 179, 164, 233, 72, 222, 124, 108, 116}, {188, 142, 22, 76, 65, 78, 80, 197, 33, 118, 129, 99, 37, 199, 158, 185, 84, 201, 228, 204, 157, 223, 75, 176, 81, 130, 36, 170, 206, 59, 205, 172, 115, 251, 117, 253, 132, 203, 169, 186, 74, 15, 127, 102, 66, 254, 198, 38, 21, 35, 26, 28, 19, 141, 7, 134, 77, 68, 34, 139, 160, 202, 55, 101, 225, 40, 247, 61, 155, 195, 168, 131, 226, 133, 62, 183, 119, 25, 73, 239, 82}, {43, 49, 241, 135, 16, 45, 6, 52, 5, 231, 50, 39, 242, 244, 46, 175, 3, 47, 88}, {208, 145, 148, 111, 232, 146}, {191, 192}, {0}]
buckets_g: [{167, 103, 104}, {32, 79, 200, 144, 128, 151, 71}, {245, 249, 44, 250, 41, 147, 159, 11, 216, 63, 13, 246, 91, 92, 14, 64, 18, 89, 252, 120, 210, 149, 20, 143, 48, 94, 224, 90, 150, 42, 24, 212, 93, 184, 209, 243, 17}, {83, 189, 70, 1, 27, 219, 10, 51, 138, 56, 69, 229, 107, 67, 215, 156, 163, 220, 255, 213, 137, 85, 193, 221, 233, 97, 194, 240, 31, 236, 178, 4, 237, 179, 181, 153, 166, 126, 196, 218, 125, 12, 109, 95, 230, 214, 9, 86, 238, 112, 162, 165, 207, 140, 234, 171, 57, 113, 106, 114, 8, 211, 116, 124, 54, 174, 154, 122, 136, 177, 235, 87, 161, 2, 222, 182, 72, 190, 100, 217, 98, 121, 123, 248, 110, 23, 53, 29, 58, 60, 108, 173, 30, 187, 180, 152, 105, 164, 96, 227}, {84, 19, 197, 101, 26, 195, 254, 157, 102, 62, 59, 141, 134, 78, 201, 119, 158, 155, 74, 170, 206, 118, 38, 223, 132, 35, 228, 129, 61, 15, 81, 139, 117, 239, 131, 37, 202, 169, 68, 168, 55, 25, 226, 251, 183, 253, 142, 76, 22, 176, 160, 75, 203, 204, 127, 33, 34, 7, 133, 36, 115, 225, 247, 186, 77, 198, 28, 99, 66, 80, 65, 40, 73, 21, 172, 130, 188, 82, 185, 205, 199}, {242, 49, 52, 244, 39, 88, 45, 231, 3, 5, 135, 43, 6, 241, 47, 16, 46, 175, 50}, {146, 145, 232, 148, 111, 208}, {191, 192}, {0}]
indices_f: [8, 3, 3, 5, 3, 5, 5, 4, 3, 3, 3, 2, 3, 2, 2, 4, 5, 2, 2, 4, 2, 4, 4, 3, 2, 4, 4, 3, 4, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 5, 4, 2, 2, 5, 2, 5, 5, 5, 2, 5, 5, 3, 5, 3, 3, 4, 3, 3, 3, 4, 3, 4, 4, 2, 2, 4, 4, 3, 4, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 3, 4, 3, 3, 3, 5, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 3, 4, 4, 0, 0, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 4, 1, 4, 4, 4, 4, 4, 4, 5, 3, 3, 3, 4, 3, 4, 4, 2, 1, 6, 6, 2, 6, 2, 2, 1, 3, 3, 3, 4, 3, 4, 4, 2, 4, 3, 3, 3, 3, 3, 3, 0, 4, 4, 4, 3, 4, 3, 3, 5, 4, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 7, 7, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 3, 6, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 5, 6, 3, 3, 3, 3, 3, 3, 4, 3, 5, 5, 2, 5, 2, 2, 4, 3, 2, 2, 4, 2, 4, 4, 3]
indices_g: [8, 3, 3, 5, 3, 5, 5, 4, 3, 3, 3, 2, 3, 2, 2, 4, 5, 2, 2, 4, 2, 4, 4, 3, 2, 4, 4, 3, 4, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 5, 4, 2, 2, 5, 2, 5, 5, 5, 2, 5, 5, 3, 5, 3, 3, 4, 3, 3, 3, 4, 3, 4, 4, 2, 2, 4, 4, 3, 4, 3, 3, 1, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 3, 4, 3, 3, 3, 5, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 3, 4, 4, 0, 0, 3, 3, 3, 3, 3, 3, 6, 3, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 4, 1, 4, 4, 4, 4, 4, 4, 5, 3, 3, 3, 4, 3, 4, 4, 2, 1, 6, 6, 2, 6, 2, 2, 1, 3, 3, 3, 4, 3, 4, 4, 2, 4, 3, 3, 3, 3, 3, 3, 0, 4, 4, 4, 3, 4, 3, 3, 5, 4, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 7, 7, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 3, 6, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 2, 4, 4, 3, 4, 3, 3, 5, 6, 3, 3, 3, 3, 3, 3, 4, 3, 5, 5, 2, 5, 2, 2, 4, 3, 2, 2, 4, 2, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


