path: all/beierle_8_6414.tt
path: all/beierle_8_6414.tt
buckets_f: [{32}, {88, 79, 143, 103}, {48}, {125, 199, 123, 183, 126, 144}, {157, 151, 87, 145, 215, 148, 146, 155, 207, 255, 158}, {166, 203, 61, 96, 224, 163, 132, 206, 55, 66, 205, 68, 229, 130, 208, 65, 227, 1, 47, 165, 200, 223, 59, 2, 62, 4, 230, 129}, {225, 109, 133, 54, 53, 23, 10, 115, 70, 30, 231, 107, 58, 117, 63, 40, 198, 20, 134, 51, 18, 45, 122, 9, 173, 226, 127, 118, 185, 17, 110, 60, 128, 181, 64, 121, 179, 197, 124, 43, 168, 69, 131, 27, 182, 57, 186, 174, 104, 67, 29, 228, 195, 12, 46, 188, 171}, {242, 136, 108, 13, 194, 170, 19, 25, 241, 21, 248, 90, 106, 95, 28, 14, 190, 244, 141, 78, 111, 156, 233, 92, 149, 86, 75, 147, 77, 142, 196, 254, 189, 114, 169, 153, 180, 22, 139, 236, 119, 253, 31, 193, 177, 8, 26, 187, 113, 234, 37, 72, 172, 80, 154, 116, 83, 38, 85, 16, 175, 11, 178, 35, 150, 89, 105, 251, 247}, {140, 238, 93, 137, 209, 232, 84, 222, 6, 162, 219, 216, 73, 237, 34, 91, 210, 221, 98, 33, 97, 202, 100, 201, 245, 249, 94, 39, 240, 252, 204, 167, 74, 138, 250, 5, 164, 152, 212, 161, 81, 36, 243, 82, 3, 246, 235, 76}, {211, 99, 49, 71, 41, 213, 214, 135, 42, 220, 218, 160, 102, 44, 7, 217, 50, 101, 56, 52}, {15, 192, 24, 191, 112}, {120, 184, 239, 159}, {176}, {0}]
buckets_g: [{32}, {103, 79, 88, 143}, {48}, {199, 126, 125, 183, 123, 144}, {157, 158, 215, 87, 207, 155, 151, 145, 255, 146, 148}, {59, 61, 1, 129, 166, 132, 206, 227, 66, 68, 208, 163, 47, 205, 65, 62, 165, 203, 224, 2, 4, 96, 230, 130, 55, 200, 223, 229}, {182, 117, 43, 10, 124, 173, 127, 225, 23, 64, 188, 45, 12, 46, 18, 54, 195, 122, 186, 197, 51, 17, 110, 128, 109, 60, 67, 20, 168, 133, 58, 104, 29, 226, 118, 40, 179, 30, 185, 69, 115, 57, 134, 231, 171, 9, 27, 174, 70, 63, 121, 181, 198, 107, 228, 131, 53}, {251, 170, 193, 248, 75, 175, 113, 119, 35, 154, 187, 153, 31, 22, 234, 142, 150, 177, 180, 86, 95, 37, 139, 241, 242, 233, 28, 169, 254, 78, 172, 105, 190, 72, 141, 189, 114, 156, 178, 111, 8, 244, 106, 92, 11, 149, 19, 85, 196, 80, 16, 236, 25, 89, 108, 26, 38, 21, 253, 247, 194, 14, 90, 13, 77, 116, 83, 147, 136}, {5, 73, 93, 39, 243, 202, 137, 161, 36, 34, 221, 74, 3, 212, 97, 33, 252, 222, 138, 84, 246, 152, 249, 204, 209, 91, 235, 216, 210, 237, 100, 232, 201, 162, 94, 6, 81, 82, 245, 250, 76, 98, 167, 240, 219, 164, 238, 140}, {214, 217, 42, 135, 41, 71, 52, 160, 220, 211, 213, 218, 44, 7, 56, 50, 102, 101, 99, 49}, {192, 191, 15, 112, 24}, {184, 159, 120, 239}, {176}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 1, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 4, 1, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 1, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


