path: all/beierle_8_1171.tt
path: all/beierle_8_1171.tt
buckets_f: [{160, 87}, {239}, {168}, {127, 45, 191, 46, 79, 43, 143, 28, 26, 25, 128}, {199, 55, 107, 63, 103, 109, 51, 53, 110, 80, 95, 11, 54, 14, 13, 104, 144}, {22, 66, 39, 180, 176, 65, 118, 115, 68, 231, 181, 189, 223, 224, 178, 182, 142, 141, 220, 187, 117, 139, 183, 177, 21, 179, 218, 217, 19, 190}, {91, 249, 252, 88, 240, 148, 197, 12, 253, 145, 106, 164, 195, 146, 198, 162, 59, 248, 61, 56, 243, 9, 250, 108, 170, 172, 246, 62, 245, 251, 175, 254, 10, 93, 105, 169, 167, 94, 161, 255}, {221, 212, 216, 37, 213, 32, 42, 29, 23, 69, 131, 119, 47, 237, 186, 134, 38, 121, 215, 130, 123, 232, 20, 27, 18, 120, 67, 132, 72, 122, 222, 74, 208, 211, 78, 138, 214, 116, 235, 140, 35, 44, 76, 113, 40, 73, 64, 238, 133, 124, 219, 77, 137, 41, 126, 75, 125, 129, 17, 185, 209, 188, 210, 30, 114, 70}, {1, 84, 102, 196, 158, 49, 200, 97, 6, 153, 90, 157, 154, 149, 204, 241, 201, 3, 2, 86, 194, 206, 99, 60, 89, 150, 52, 244, 152, 82, 5, 166, 205, 50, 57, 156, 4, 159, 193, 147, 207, 92, 85, 163, 155, 202, 96, 98, 203, 101, 247, 81, 100, 165, 242, 7, 58, 83}, {234, 36, 228, 112, 236, 184, 34, 229, 225, 233, 33, 226, 16, 71, 136, 227, 230}, {192, 15, 151, 111, 174, 173, 171}, {31, 24, 135}, {48, 8}, {0}]
buckets_g: [{160, 87}, {239}, {168}, {28, 79, 26, 143, 191, 43, 128, 25, 46, 127, 45}, {107, 54, 103, 109, 53, 104, 14, 13, 110, 144, 51, 95, 11, 55, 63, 199, 80}, {220, 231, 182, 118, 65, 176, 19, 141, 181, 21, 218, 115, 117, 68, 39, 183, 177, 139, 189, 190, 142, 223, 187, 22, 224, 178, 179, 217, 180, 66}, {148, 161, 9, 251, 59, 169, 162, 175, 252, 198, 56, 255, 243, 240, 197, 170, 91, 164, 254, 250, 195, 88, 248, 167, 108, 105, 10, 249, 245, 62, 253, 94, 106, 172, 61, 12, 145, 93, 146, 246}, {40, 122, 73, 47, 235, 219, 17, 126, 38, 18, 130, 42, 69, 132, 114, 30, 215, 134, 20, 120, 77, 138, 75, 133, 237, 72, 116, 44, 232, 131, 70, 209, 113, 37, 64, 137, 123, 124, 210, 222, 211, 67, 216, 214, 185, 29, 212, 186, 41, 125, 129, 35, 23, 188, 119, 78, 238, 32, 27, 74, 140, 76, 213, 208, 121, 221}, {86, 153, 156, 163, 152, 7, 5, 83, 6, 166, 158, 159, 96, 58, 149, 202, 207, 49, 206, 100, 194, 193, 57, 92, 101, 201, 200, 150, 99, 3, 247, 203, 196, 82, 244, 60, 52, 90, 154, 155, 4, 81, 98, 241, 97, 2, 242, 1, 85, 165, 157, 147, 84, 50, 102, 204, 89, 205}, {112, 228, 234, 36, 34, 71, 229, 16, 33, 233, 236, 227, 230, 226, 136, 184, 225}, {174, 151, 171, 15, 173, 192, 111}, {24, 135, 31}, {48, 8}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 3, 3, 7, 3, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 11, 3, 3, 7, 3, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


